Date1,Price1
7/8/2010,6.6675
7/9/2010,6.6575
7/12/2010,6.6595
7/13/2010,6.657
7/14/2010,6.6585
7/15/2010,6.6588
7/16/2010,6.661
7/19/2010,6.6825
7/20/2010,6.6865
7/21/2010,6.6985
7/22/2010,6.7005
7/23/2010,6.6993
7/26/2010,6.6833
7/27/2010,6.686
7/28/2010,6.6945
7/29/2010,6.6855
7/30/2010,6.6885
8/2/2010,6.6735
8/3/2010,6.6753
8/4/2010,6.6835
8/5/2010,6.6845
8/6/2010,6.6705
8/9/2010,6.6705
8/10/2010,6.6648
8/11/2010,6.683
8/12/2010,6.689
8/13/2010,6.6935
8/16/2010,6.6945
8/17/2010,6.6765
8/18/2010,6.68
8/19/2010,6.6833
8/20/2010,6.6845
8/23/2010,6.6835
8/24/2010,6.6905
8/25/2010,6.6895
8/26/2010,6.6905
8/27/2010,6.6875
8/30/2010,6.705
8/31/2010,6.7205
9/1/2010,6.7035
9/2/2010,6.708
9/3/2010,6.698
9/6/2010,6.7025
9/7/2010,6.7115
9/8/2010,6.7075
9/9/2010,6.6895
9/10/2010,6.6555
9/13/2010,6.6475
9/14/2010,6.642
9/15/2010,6.659
9/16/2010,6.6333
9/17/2010,6.6215
9/20/2010,6.6065
9/21/2010,6.5775
9/22/2010,6.5645
9/23/2010,6.5785
9/24/2010,6.5535
9/27/2010,6.564
9/28/2010,6.566
9/29/2010,6.5435
9/30/2010,6.5335
10/1/2010,6.5135
10/4/2010,6.5245
10/5/2010,6.495
10/6/2010,6.464
10/7/2010,6.4825
10/8/2010,6.4655
10/11/2010,6.4365
10/12/2010,6.4485
10/13/2010,6.4485
10/14/2010,6.432
10/15/2010,6.3955
10/18/2010,6.4025
10/19/2010,6.4535
10/20/2010,6.409
10/21/2010,6.432
10/22/2010,6.461
10/25/2010,6.4495
10/26/2010,6.4848
10/27/2010,6.5035
10/28/2010,6.4603
10/29/2010,6.4475
11/1/2010,6.455
11/2/2010,6.4385
11/3/2010,6.4215
11/4/2010,6.4185
11/5/2010,6.4395
11/8/2010,6.4755
11/9/2010,6.4565
11/10/2010,6.4355
11/11/2010,6.444
11/12/2010,6.4585
11/15/2010,6.4898
11/16/2010,6.4965
11/17/2010,6.4875
11/18/2010,6.455
11/19/2010,6.4605
11/22/2010,6.4685
11/23/2010,6.51
11/24/2010,6.5035
11/25/2010,6.525
11/26/2010,6.5655
11/29/2010,6.554
11/30/2010,6.5445
12/1/2010,6.4935
12/2/2010,6.496
12/3/2010,6.4898
12/6/2010,6.5055
12/7/2010,6.4963
12/8/2010,6.5215
12/9/2010,6.5145
12/10/2010,6.5055
12/13/2010,6.4975
12/14/2010,6.4978
12/15/2010,6.5188
12/16/2010,6.5245
12/17/2010,6.5325
12/20/2010,6.545
12/21/2010,6.51
12/22/2010,6.5075
12/23/2010,6.5055
12/24/2010,6.4885
12/27/2010,6.477
12/28/2010,6.4765
12/29/2010,6.4765
12/30/2010,6.4565
12/31/2010,6.4388
1/3/2011,6.4315
1/4/2011,6.436
1/5/2011,6.4495
1/6/2011,6.4525
1/7/2011,6.4615
1/10/2011,6.4575
1/11/2011,6.4415
1/12/2011,6.425
1/13/2011,6.4238
1/14/2011,6.4405
1/17/2011,6.4615
1/18/2011,6.448
1/19/2011,6.4655
1/20/2011,6.476
1/21/2011,6.4525
1/24/2011,6.4595
1/25/2011,6.452
1/26/2011,6.4405
1/27/2011,6.4415
1/28/2011,6.4685
1/31/2011,6.4653
2/1/2011,6.4425
2/2/2011,6.4265
2/3/2011,6.4345
2/4/2011,6.4375
2/7/2011,6.436
2/8/2011,6.4195
2/9/2011,6.4245
2/10/2011,6.4355
2/11/2011,6.4425
2/14/2011,6.4485
2/15/2011,6.4365
2/16/2011,6.4155
2/17/2011,6.4185
2/18/2011,6.4045
2/21/2011,6.414
2/22/2011,6.4285
2/23/2011,6.4275
2/24/2011,6.4335
2/25/2011,6.4225
2/28/2011,6.413
3/1/2011,6.414
3/2/2011,6.413
3/3/2011,6.3983
3/4/2011,6.4055
3/7/2011,6.4075
3/8/2011,6.4125
3/9/2011,6.4125
3/10/2011,6.4395
3/11/2011,6.4405
3/14/2011,6.4365
3/15/2011,6.4395
3/16/2011,6.4605
3/17/2011,6.4575
3/18/2011,6.4435
3/21/2011,6.4345
3/22/2011,6.4325
3/23/2011,6.4425
3/24/2011,6.4345
3/25/2011,6.4365
3/28/2011,6.4485
3/29/2011,6.449
3/30/2011,6.4305
3/31/2011,6.4195
4/1/2011,6.41
4/4/2011,6.4095
4/5/2011,6.4118
4/6/2011,6.3945
4/7/2011,6.403
4/8/2011,6.3715
4/11/2011,6.3745
4/12/2011,6.3865
4/13/2011,6.3783
4/14/2011,6.3785
4/15/2011,6.3793
4/18/2011,6.3905
4/19/2011,6.3565
4/20/2011,6.3535
4/21/2011,6.3408
4/22/2011,6.325
4/25/2011,6.3325
4/26/2011,6.3355
4/27/2011,6.324
4/28/2011,6.319
4/29/2011,6.3025
5/2/2011,6.3005
5/3/2011,6.3175
5/4/2011,6.3315
5/5/2011,6.3535
5/6/2011,6.3475
5/9/2011,6.345
5/10/2011,6.3425
5/11/2011,6.3453
5/12/2011,6.3625
5/13/2011,6.3745
5/16/2011,6.3865
5/17/2011,6.3793
5/18/2011,6.3715
5/19/2011,6.3675
5/20/2011,6.3705
5/23/2011,6.3945
5/24/2011,6.3745
5/25/2011,6.3825
5/26/2011,6.3755
5/27/2011,6.369
5/30/2011,6.363
5/31/2011,6.3565
6/1/2011,6.3683
6/2/2011,6.3605
6/3/2011,6.3565
6/6/2011,6.3615
6/7/2011,6.3555
6/8/2011,6.3725
6/9/2011,6.385
6/10/2011,6.3925
6/13/2011,6.3885
6/14/2011,6.3775
6/15/2011,6.3965
6/16/2011,6.4045
6/17/2011,6.3745
6/20/2011,6.3895
6/21/2011,6.3833
6/22/2011,6.3815
6/23/2011,6.3945
6/24/2011,6.3945
6/27/2011,6.4005
6/28/2011,6.3955
6/29/2011,6.3905
6/30/2011,6.378
7/1/2011,6.3718
7/4/2011,6.3733
7/5/2011,6.3805
7/6/2011,6.392
7/7/2011,6.3835
7/8/2011,6.3855
7/11/2011,6.4065
7/12/2011,6.4075
7/13/2011,6.3945
7/14/2011,6.3895
7/15/2011,6.399
7/18/2011,6.4085
7/19/2011,6.3995
7/20/2011,6.389
7/21/2011,6.3775
7/22/2011,6.3857
7/25/2011,6.3864
7/26/2011,6.3684
7/27/2011,6.3755
7/28/2011,6.378
7/29/2011,6.379
8/1/2011,6.3675
8/2/2011,6.3725
8/3/2011,6.367
8/4/2011,6.3865
8/5/2011,6.3855
8/8/2011,6.3935
8/9/2011,6.3855
8/10/2011,6.3615
8/11/2011,6.2712
8/12/2011,6.2665
8/15/2011,6.2605
8/16/2011,6.2705
8/17/2011,6.2725
8/18/2011,6.2965
8/19/2011,6.2785
8/22/2011,6.2825
8/23/2011,6.2825
8/24/2011,6.2875
8/25/2011,6.2945
8/26/2011,6.2845
8/29/2011,6.2825
8/30/2011,6.278
8/31/2011,6.277
9/1/2011,6.2775
9/2/2011,6.2835
9/5/2011,6.2875
9/6/2011,6.2912
9/7/2011,6.2915
9/8/2011,6.2905
9/9/2011,6.3075
9/12/2011,6.332
9/13/2011,6.3305
9/14/2011,6.348
9/15/2011,6.3275
9/16/2011,6.3225
9/19/2011,6.3485
9/20/2011,6.3395
9/21/2011,6.3575
9/22/2011,6.4285
9/23/2011,6.4125
9/26/2011,6.3975
9/27/2011,6.3687
9/28/2011,6.3792
9/29/2011,6.4235
9/30/2011,6.431
10/3/2011,6.421
10/4/2011,6.4085
10/5/2011,6.3785
10/6/2011,6.3765
10/7/2011,6.371
10/10/2011,6.3395
10/11/2011,6.3755
10/12/2011,6.3725
10/13/2011,6.4115
10/14/2011,6.3925
10/17/2011,6.3935
10/18/2011,6.3925
10/19/2011,6.395
10/20/2011,6.402
10/21/2011,6.409
10/24/2011,6.3945
10/25/2011,6.395
10/26/2011,6.395
10/27/2011,6.3525
10/28/2011,6.355
10/31/2011,6.367
11/1/2011,6.385
11/2/2011,6.372
11/3/2011,6.362
11/4/2011,6.3545
11/7/2011,6.347
11/8/2011,6.327
11/9/2011,6.3372
11/10/2011,6.339
11/11/2011,6.33
11/14/2011,6.344
11/15/2011,6.3515
11/16/2011,6.3405
11/17/2011,6.3315
11/18/2011,6.332
11/21/2011,6.3638
11/22/2011,6.3685
11/23/2011,6.3955
11/24/2011,6.3945
11/25/2011,6.4095
11/28/2011,6.408
11/29/2011,6.3895
11/30/2011,6.3795
12/1/2011,6.3825
12/2/2011,6.3825
12/5/2011,6.381
12/6/2011,6.3865
12/7/2011,6.3867
12/8/2011,6.407
12/9/2011,6.4072
12/12/2011,6.4175
12/13/2011,6.4345
12/14/2011,6.4465
12/15/2011,6.4482
12/16/2011,6.407
12/19/2011,6.4195
12/20/2011,6.3865
12/21/2011,6.3895
12/22/2011,6.3907
12/23/2011,6.385
12/26/2011,6.379
12/27/2011,6.3815
12/28/2011,6.3935
12/29/2011,6.4025
12/30/2011,6.3825
1/2/2012,6.383
1/3/2012,6.3344
1/4/2012,6.3365
1/5/2012,6.3435
1/6/2012,6.3445
1/9/2012,6.332
1/10/2012,6.3135
1/11/2012,6.3175
1/12/2012,6.3145
1/13/2012,6.3055
1/16/2012,6.321
1/17/2012,6.3065
1/18/2012,6.273
1/19/2012,6.2845
1/20/2012,6.2915
1/23/2012,6.2835
1/24/2012,6.285
1/25/2012,6.2835
1/26/2012,6.262
1/27/2012,6.2585
1/30/2012,6.2855
1/31/2012,6.2845
2/1/2012,6.2775
2/2/2012,6.2738
2/3/2012,6.2713
2/6/2012,6.2745
2/7/2012,6.2685
2/8/2012,6.2575
2/9/2012,6.2645
2/10/2012,6.278
2/13/2012,6.278
2/14/2012,6.2815
2/15/2012,6.2835
2/16/2012,6.2905
2/17/2012,6.2845
2/20/2012,6.2765
2/21/2012,6.282
2/22/2012,6.2843
2/23/2012,6.281
2/24/2012,6.2815
2/27/2012,6.2915
2/28/2012,6.2852
2/29/2012,6.2875
3/1/2012,6.285
3/2/2012,6.281
3/5/2012,6.2908
3/6/2012,6.3155
3/7/2012,6.3065
3/8/2012,6.2975
3/9/2012,6.296
3/12/2012,6.3195
3/13/2012,6.3393
3/14/2012,6.3535
3/15/2012,6.331
3/16/2012,6.32
3/19/2012,6.3205
3/20/2012,6.3375
3/21/2012,6.3375
3/22/2012,6.3345
3/23/2012,6.327
3/26/2012,6.3315
3/27/2012,6.34
3/28/2012,6.3405
3/29/2012,6.333
3/30/2012,6.3323
4/2/2012,6.326
4/3/2012,6.323
4/4/2012,6.328
4/5/2012,6.3343
4/6/2012,6.331
4/9/2012,6.3335
4/10/2012,6.3405
4/11/2012,6.3395
4/12/2012,6.329
4/13/2012,6.3295
4/16/2012,6.3435
4/17/2012,6.3415
4/18/2012,6.344
4/19/2012,6.346
4/20/2012,6.3375
4/23/2012,6.3438
4/24/2012,6.3495
4/25/2012,6.3505
4/26/2012,6.345
4/27/2012,6.3474
4/30/2012,6.343
5/1/2012,6.3445
5/2/2012,6.342
5/3/2012,6.3425
5/4/2012,6.344
5/7/2012,6.3469
5/8/2012,6.3485
5/9/2012,6.3555
5/10/2012,6.355
5/11/2012,6.359
5/14/2012,6.3755
5/15/2012,6.3783
5/16/2012,6.3895
5/17/2012,6.386
5/18/2012,6.391
5/21/2012,6.384
5/22/2012,6.3855
5/23/2012,6.401
5/24/2012,6.4095
5/25/2012,6.4103
5/28/2012,6.4075
5/29/2012,6.407
5/30/2012,6.4235
5/31/2012,6.437
6/1/2012,6.4395
6/4/2012,6.4335
6/5/2012,6.4325
6/6/2012,6.416
6/7/2012,6.409
6/8/2012,6.425
6/11/2012,6.4205
6/12/2012,6.422
6/13/2012,6.4205
6/14/2012,6.4135
6/15/2012,6.407
6/18/2012,6.407
6/19/2012,6.4002
6/20/2012,6.403
6/21/2012,6.4135
6/22/2012,6.4113
6/25/2012,6.4225
6/26/2012,6.4215
6/27/2012,6.4145
6/28/2012,6.4205
6/29/2012,6.4094
7/2/2012,6.4125
7/3/2012,6.4025
7/4/2012,6.4015
7/5/2012,6.4095
7/6/2012,6.4175
7/9/2012,6.4245
7/10/2012,6.4212
7/11/2012,6.419
7/12/2012,6.424
7/13/2012,6.416
7/16/2012,6.419
7/17/2012,6.419
7/18/2012,6.414
7/19/2012,6.4155
7/20/2012,6.4167
7/23/2012,6.4265
7/24/2012,6.432
7/25/2012,6.4335
7/26/2012,6.4285
7/27/2012,6.4327
7/30/2012,6.436
7/31/2012,6.427
8/1/2012,6.431
8/2/2012,6.4325
8/3/2012,6.4225
8/6/2012,6.4265
8/7/2012,6.4249
8/8/2012,6.4248
8/9/2012,6.423
8/10/2012,6.429
8/13/2012,6.425
8/14/2012,6.423
8/15/2012,6.441
8/16/2012,6.4465
8/17/2012,6.4461
8/20/2012,6.455
8/21/2012,6.4415
8/22/2012,6.444
8/23/2012,6.4426
8/24/2012,6.444
8/27/2012,6.4492
8/28/2012,6.4495
8/29/2012,6.4515
8/30/2012,6.453
8/31/2012,6.4515
9/3/2012,6.4465
9/4/2012,6.4378
9/5/2012,6.4412
9/6/2012,6.4385
9/7/2012,6.4251
9/10/2012,6.421
9/11/2012,6.42
9/12/2012,6.418
9/13/2012,6.4195
9/14/2012,6.403
9/17/2012,6.4069
9/18/2012,6.4195
9/19/2012,6.4145
9/20/2012,6.4175
9/21/2012,6.412
9/24/2012,6.4189
9/25/2012,6.4195
9/26/2012,6.4207
9/27/2012,6.4165
9/28/2012,6.4082
10/1/2012,6.4097
10/2/2012,6.4065
10/3/2012,6.407
10/4/2012,6.404
10/5/2012,6.393
10/8/2012,6.3915
10/9/2012,6.3955
10/10/2012,6.3985
10/11/2012,6.3735
10/12/2012,6.3565
10/15/2012,6.3565
10/16/2012,6.357
10/17/2012,6.352
10/18/2012,6.3665
10/19/2012,6.368
10/22/2012,6.364
10/23/2012,6.3735
10/24/2012,6.367
10/25/2012,6.3515
10/26/2012,6.3485
10/29/2012,6.36
10/30/2012,6.3505
10/31/2012,6.348
11/1/2012,6.3525
11/2/2012,6.3585
11/5/2012,6.3649
11/6/2012,6.3576
11/7/2012,6.3535
11/8/2012,6.3555
11/9/2012,6.3485
11/12/2012,6.3345
11/13/2012,6.3305
11/14/2012,6.322
11/15/2012,6.334
11/16/2012,6.347
11/19/2012,6.3325
11/20/2012,6.331
11/21/2012,6.332
11/22/2012,6.3298
11/23/2012,6.328
11/26/2012,6.3285
11/27/2012,6.3295
11/28/2012,6.3285
11/29/2012,6.3252
11/30/2012,6.3215
12/3/2012,6.321
12/4/2012,6.3195
12/5/2012,6.314
12/6/2012,6.3164
12/7/2012,6.3145
12/10/2012,6.314
12/11/2012,6.3205
12/12/2012,6.3125
12/13/2012,6.315
12/14/2012,6.3145
12/17/2012,6.3145
12/18/2012,6.3118
12/19/2012,6.31
12/20/2012,6.315
12/21/2012,6.332
12/24/2012,6.329
12/25/2012,6.331
12/26/2012,6.337
12/27/2012,6.3345
12/28/2012,6.3325
12/31/2012,6.331
1/1/2013,6.331
1/2/2013,6.314
1/3/2013,6.314
1/4/2013,6.3175
1/7/2013,6.3193
1/8/2013,6.3065
1/9/2013,6.2965
1/10/2013,6.2685
1/11/2013,6.276
1/14/2013,6.2832
1/15/2013,6.2835
1/16/2013,6.2855
1/17/2013,6.277
1/18/2013,6.281
1/21/2013,6.282
1/22/2013,6.2775
1/23/2013,6.2845
1/24/2013,6.2878
1/25/2013,6.3025
1/28/2013,6.3238
1/29/2013,6.3127
1/30/2013,6.3063
1/31/2013,6.309
2/1/2013,6.3175
2/4/2013,6.3225
2/5/2013,6.315
2/6/2013,6.3208
2/7/2013,6.324
2/8/2013,6.3135
2/11/2013,6.3185
2/12/2013,6.3145
2/13/2013,6.3165
2/14/2013,6.316
2/15/2013,6.314
2/18/2013,6.3307
2/19/2013,6.3225
2/20/2013,6.3205
2/21/2013,6.326
2/22/2013,6.3233
2/25/2013,6.324
2/26/2013,6.327
2/27/2013,6.3238
2/28/2013,6.3195
3/1/2013,6.321
3/4/2013,6.3275
3/5/2013,6.324
3/6/2013,6.3182
3/7/2013,6.316
3/8/2013,6.3125
3/11/2013,6.3105
3/12/2013,6.3075
3/13/2013,6.3045
3/14/2013,6.305
3/15/2013,6.3035
3/18/2013,6.3055
3/19/2013,6.3125
3/20/2013,6.311
3/21/2013,6.3095
3/22/2013,6.304
3/25/2013,6.3035
3/26/2013,6.299
3/27/2013,6.303
3/28/2013,6.307
3/29/2013,6.302
4/1/2013,6.2968
4/2/2013,6.2878
4/3/2013,6.2835
4/4/2013,6.2918
