,ann.ret.5,ann.std.5,downrisk.5,drawdown.5,sharpe.5,sortino.5,inforatio.5,alpha.5,beta.5,corr.bhf.5,corr.bidx.5,omega.5,wl.5,skewness.5,kurtosis.5
AESOPHK.KY.Equity,0.197300671,0.155006287,0.133940791,-0.263892342,1.240599172,1.435714015,0.878469638,0.010465118,0.748853248,0.606856651,0.47645643,2.774390457,0.666666667,-0.350699067,4.178931848
AHPACOB.KY.Equity,0.070812779,0.031891996,0.02458253,-0.026411441,2.0636143,2.677217471,0.634941533,0.004162967,0.211996376,0.652460835,0.65557521,5.345876198,0.783333333,-0.306857241,1.662308769
AISMERC.KY.Equity,0.08865028,0.202576568,0.104862918,-0.223550562,0.41293167,0.797710785,0.138859131,0.010698364,-0.259804874,-0.043427202,-0.1264835,1.498278186,0.583333333,0.572473912,0.798931762
AJAOPAR.KY.Equity,0.10225581,0.131956002,0.10932951,-0.26502819,0.737032103,0.889565956,0.552174414,0.003466479,0.716981593,0.68180087,0.535864077,1.886608884,0.683333333,-0.549107179,1.924328269
ALASOPP.KY.Equity,0.023750229,0.121886271,0.080160794,-0.286577622,0.153833806,0.233907725,0.041628464,-0.003102579,0.760871159,NA,0.614768497,1.197698501,0.566666667,-0.352847445,-0.065673386
ALCINDA.KY.Equity,0.165945069,0.228659259,0.154253378,-0.352363103,0.703864211,1.043381163,0.605054972,0.007381612,1.024479815,NA,0.441234929,1.802752833,0.683333333,-0.237860383,0.201520745
ALLIVFD.AU.Equity,0.029599029,0.119425447,0.125436698,-0.200078548,0.205978119,0.196107115,-0.202346221,0.001306609,0.23009838,0.217292871,0.190017007,1.293233228,0.683333333,-1.554691126,3.801715525
ALTACIF.MP.Equity,0.119660871,0.132717333,0.0987081,-0.167374602,0.863947968,1.161615617,0.451786966,0.005202877,0.662107904,0.454201017,0.492013379,1.963512451,0.683333333,-0.523607861,0.28589683
APEXGCE.US.Equity,0.109954233,0.101841583,0.045063581,-0.090535584,1.030563643,2.329025561,0.575245885,0.008670182,0.063061231,0.144270109,0.061067915,2.461654031,0.566666667,0.971371948,1.585001013
APSASPH.KY.Equity,0.08105101,0.160989225,0.100789109,-0.251581738,0.472398138,0.754555834,0.337767586,0.003580662,0.532883995,NA,0.325980137,1.634792498,0.583333333,0.638851558,2.407286948
APSCHIA.KY.Equity,0.14593488,0.269514755,0.21331902,-0.430832761,0.522920831,0.660676578,0.43798757,0.006242869,1.098390367,NA,0.401355704,1.741121226,0.6,-0.295339255,1.666495986
APSCHIN.KY.Equity,0.10730005,0.241357425,0.149558798,-0.377877387,0.423852923,0.684012251,0.319940004,0.005304714,0.746935994,NA,0.304774057,1.578565323,0.533333333,0.384581125,1.952318306
ARMACRO.KY.Equity,0.117996135,0.069445774,0.03902925,-0.065866591,1.627113203,2.895165411,0.710863019,0.009263634,0.035743566,0.1693735,0.050760729,3.849250036,0.666666667,0.482132354,1.061114616
ARMLLOA.KY.Equity,0.040889438,0.072698216,0.044487553,-0.191087395,0.493677016,0.806729883,0.193122659,0.001887156,0.222338719,0.303479837,0.301624858,1.530228288,0.6,-0.090527614,-0.10216751
ASCREHA.KY.Equity,0.086302525,0.082104521,0.076327069,-0.090818046,0.990232018,1.065185995,0.3177388,0.003765071,0.460757125,NA,0.552662835,2.324273874,0.716666667,-0.924252101,3.283200261
ATHASIE.SP.Equity,0.005241897,0.099142045,0.070493101,-0.23937263,0.002439908,0.003431505,-0.120909155,-0.003987315,0.641416269,0.648663244,0.638054659,1.078199492,0.616666667,-0.524785164,-0.120618756
ATLRIVR.KY.Equity,0.034455049,0.317848611,0.179510118,-0.449422288,0.092670057,0.16408573,0.093394174,0.000232397,0.86925381,NA,0.269328031,1.245692657,0.5,1.394818048,6.498877348
ATMOSBE.KY.Equity,0.099043337,0.181290383,0.111506768,-0.28093726,0.518744216,0.84338681,0.173434669,0.001823988,0.993897497,NA,0.539910908,1.591953157,0.55,0.125010719,0.695757697
BERINUR.KY.Equity,-0.195261994,0.239827573,0.238611998,-0.748157635,-0.835024893,-0.839278811,-1.01407544,-0.012497944,-0.363287598,-0.104046051,-0.149391967,0.300468467,0.166666667,-1.908527203,11.34455521
BRASFXI.KY.Equity,0.06584294,0.175175303,0.076741888,-0.237451328,0.347326017,0.79282569,0.240119161,0.005728408,0.091442051,0.098272077,0.051481225,1.894964029,0.483333333,4.848922834,30.74731339
BRAXFDA.KY.Equity,0.055915738,0.156830506,0.083461527,-0.34673336,0.324654557,0.610050407,0.25416448,0.000712225,0.640446044,0.418900365,0.402742807,1.386664276,0.583333333,0.503821076,0.960614039
BRAXFDB.KY.Equity,0.047709614,0.044354778,0.024369517,-0.037151281,0.962908981,1.752583542,0.141692853,0.003511007,0.061003891,0.15060168,0.135641603,2.871431489,0.633333333,2.107385773,10.79646826
CAMCCGA.KY.Equity,0.113711704,0.086219952,0.021352173,-0.085785655,1.260864806,5.091364809,0.843994477,0.008255481,0.140854169,NA,0.160885609,3.500053731,0.583333333,2.481713359,9.134190228
CAMGCSM.KY.Equity,0.084134397,0.178445664,0.156758514,-0.421621375,0.443464948,0.504817221,0.426806187,0.002220483,0.779900417,0.598709688,0.43103143,1.527563598,0.7,-0.835578704,1.919311408
CCASIAU.KY.Equity,0.011404891,0.106565411,0.053918946,-0.23713082,0.060102905,0.118787389,-0.338949968,-0.0011525,0.343482332,NA,0.317426668,1.11755494,0.483333333,0.187173345,-0.667686803
CCIOIGF.KY.Equity,0.125549211,0.149443985,0.130340214,-0.284028961,0.806651477,0.924881182,0.610048004,0.005361769,0.734496827,NA,0.484023842,1.972272473,0.633333333,-0.970063878,2.026808792
CDIFORD.VI.Equity,0.066537754,0.142065239,0.105948961,-0.268813254,0.433165454,0.580824514,0.300818734,-0.000193059,0.850448289,0.669685869,0.590385759,1.518077498,0.616666667,-0.1453503,2.271658808
CEASOPP.AU.Equity,0.100463801,0.101888346,0.043445274,-0.124794484,0.936945234,2.197334513,0.190808382,0.006247764,0.292707126,NA,0.282920262,2.034011672,0.633333333,0.152539215,-0.854609382
CHCIMPE.KY.Equity,0.114252558,0.246595247,0.06028147,-0.224552658,0.443044056,1.812373816,0.331637759,0.004534098,0.873741921,NA,0.348942399,2.250274399,0.433333333,5.562155824,35.80921878
CHINABS.KY.Equity,0.078616091,0.134399522,0.086293516,-0.189721397,0.547740725,0.853089487,0.565870154,0.002764054,0.570911434,0.503259907,0.418935155,1.636448285,0.533333333,0.00309674,0.61936633
CLARCOB.BH.Equity,-0.054769432,0.092390682,0.097250919,-0.24544867,-0.646920567,-0.614589894,-0.725531,-0.004343635,0.008720897,0.093395447,0.009309123,0.025357311,0.1,-7.319030135,52.53858628
CMCHCSF.KY.Equity,0.046047191,0.143231838,0.089408699,-0.315505139,0.286578682,0.45909617,0.147103722,0.00146576,0.415020822,0.470004617,0.285763074,1.350097739,0.583333333,0.335518821,2.331491428
CMTFGRC.KY.Equity,0.024432105,0.28748546,0.222610814,-0.596751575,0.067593349,0.087291828,0.099878592,-0.005447683,1.443337664,0.567907663,0.495139813,1.232934675,0.483333333,0.215408068,4.730783527
CNALPHA.KY.Equity,0.119185178,0.140098453,0.098683505,-0.255353304,0.815035255,1.157084751,0.48275773,0.00850729,0.227695005,0.336415549,0.160286133,2.1167802,0.583333333,0.275941452,4.052657511
CONSTEB.KY.Equity,0.041377866,0.155714313,0.086523561,-0.291322224,0.23361928,0.420438839,0.014970134,-0.001621489,0.803896661,NA,0.508425076,1.271627816,0.533333333,0.092900848,-0.362383967
CONSTEQ.KY.Equity,0.034703406,0.273365791,0.154811999,-0.545418586,0.108658096,0.191867598,0.053159702,-0.004453873,1.384929268,NA,0.498928943,1.207953436,0.516666667,0.253140782,0.043017757
COPLATA.KY.Equity,0.118349383,0.092267033,0.028744638,-0.080499169,1.22849277,3.943322619,0.446030343,0.006929354,0.368058403,0.400271206,0.393410522,2.976944423,0.666666667,1.680413015,4.50372351
CSVCHNO.VI.Equity,0.117057093,0.23408608,0.153815097,-0.315861001,0.478700369,0.728518172,0.445152483,0.003205407,1.102214656,0.481489807,0.464372378,1.575455576,0.583333333,0.002667874,1.240150675
DALGCHI.KY.Equity,0.083850371,0.106057594,0.070864332,-0.176188106,0.743467473,1.112694766,0.360802468,0.003765398,0.459264862,NA,0.426458447,1.992863061,0.566666667,0.12299328,2.205633526
DBDHAAB.KY.Equity,0.041091065,0.052714259,0.036305249,-0.117937286,0.684654701,0.994100476,-0.030704035,0.001170559,0.306123139,0.661567628,0.572721961,1.732410591,0.7,-0.675214291,-0.141114668
DORASPS.KY.Equity,0.175277265,0.124607711,0.077730554,-0.149165087,1.366506649,2.190609173,0.791162922,0.010324331,0.511850638,0.44354561,0.405111078,2.787432082,0.666666667,-0.007861657,1.412797183
DRAGALT.KY.Equity,-0.057745474,0.229717357,0.173735791,-0.531235836,-0.273142066,-0.361154562,-0.142175128,-0.011085925,1.119672573,NA,0.480012448,0.883186143,0.45,-0.090975481,3.774859885
EMMENAA.BH.Equity,0.094622936,0.115746736,0.064588344,-0.308498121,0.774302058,1.387602307,0.440254565,0.005070007,0.407312437,NA,0.346556613,1.876016835,0.616666667,0.048303158,-0.265969696
ENAMIND.KY.Equity,0.226298866,0.204531478,0.147018321,-0.221235468,1.0819795,1.505246859,0.64564033,0.011390084,1.000851458,NA,0.481908671,2.313283225,0.633333333,-0.251219076,0.776115164
FABRAFF.KY.Equity,-0.039341109,0.314278322,0.168732523,-0.76078133,-0.141088666,-0.262789345,-0.103629953,-0.010556835,1.501336851,NA,0.470455977,1.01825587,0.483333333,0.458478685,0.442313598
FAFRICA.BH.Equity,-0.029139154,0.130258023,0.090881054,-0.491552395,-0.262088688,-0.375646552,-0.116543486,-0.005882925,0.547851932,0.452268959,0.414795944,0.888412489,0.516666667,-0.365317457,-0.564847103
FAVRORC.KY.Equity,0.044516933,0.136611039,0.07123346,-0.37164568,0.28926603,0.554752403,0.047494905,-0.002707688,0.943522096,0.681173222,0.681148915,1.312221666,0.566666667,0.078967341,-0.467776399
FBDREOI.KY.Equity,0.060948001,0.134937251,0.071511227,-0.360845156,0.414622359,0.782366683,0.196297545,-0.001298901,0.92712946,0.689564866,0.677617029,1.433290675,0.566666667,0.160251047,-0.240770093
FOUCHOP.KY.Equity,0.165845789,0.180683151,0.139234803,-0.338295195,0.890209125,1.155212535,0.469345706,0.010015107,0.557641827,0.477648254,0.304378151,2.105061638,0.666666667,-0.423770729,1.313425934
FPP395A.KY.Equity,-0.109183224,0.138837101,0.089418537,-0.492288632,-0.822425874,-1.276952493,-1.434797408,-0.015243924,0.865635801,NA,0.614023433,0.579041394,0.4,-0.044330007,-0.084084915
FRTNHDG.KY.Equity,0.13923829,0.18771923,0.16693884,-0.371179893,0.715101433,0.804116587,0.702335645,0.005578411,0.90465768,0.595777976,0.475281924,1.913294464,0.65,-0.576962083,3.529356507
GAAOPPO.KY.Equity,0.015620241,0.24141559,0.160258163,-0.471338874,0.043991528,0.066269577,0.219646218,-0.005285883,1.197451959,NA,0.48848143,1.163689478,0.516666667,0.546826659,3.402101954
GBAMBOO.KY.Equity,0.082598863,0.262271384,0.186902031,-0.471003019,0.295872397,0.415184696,0.14207783,-0.000763469,1.357992783,0.609060348,0.51064883,1.413462043,0.6,0.006986256,2.150899676
GHKNCVF.KY.Equity,0.212971692,0.331430868,0.167464739,-0.41483338,0.627496447,1.241883473,0.54246741,0.013921474,0.81023581,0.328035649,0.241098366,2.187101842,0.583333333,3.321357777,19.59850951
GLDCHPL.KY.Equity,0.14213976,0.192124546,0.155377983,-0.352362139,0.71380655,0.882620286,0.913151672,0.005359763,0.970629057,0.574725062,0.498248754,1.856257442,0.666666667,-0.502697128,2.275769145
GOLDCHI.KY.Equity,0.210508504,0.174501897,0.108065766,-0.184053455,1.177686364,1.901698483,0.972317913,0.011292453,0.793729117,0.519968124,0.448588306,2.557238807,0.666666667,0.247947714,1.174431737
GREASHI.KY.Equity,-0.049336911,0.088873394,0.071887719,-0.341475127,-0.611396832,-0.755858058,-0.970694562,-0.004495739,0.082110056,0.163154624,0.091117201,0.662318039,0.483333333,-0.839773976,1.503548436
GRECVPD.MV.Equity,0.06909722,0.151627956,0.140302093,-0.332607932,0.42272693,0.456851492,0.559788557,-0.000623578,0.962073449,NA,0.624862151,1.523779633,0.65,-0.969383003,2.73355623
GRNDRGN.KY.Equity,0.054693137,0.182444058,0.142624515,-0.342862902,0.272374655,0.348419325,0.16821289,-0.002974406,1.170662652,0.698773238,0.632816548,1.34518317,0.566666667,-0.621622696,1.701661737
GRSPOPA.KY.Equity,0.033825533,0.062860385,0.101288668,-0.100766,0.458564381,0.284587939,-0.101280287,0.002334667,0.080632947,0.148772959,0.126506048,2.181601532,0.816666667,-1.957385834,19.73189258
HALCYON.KY.Equity,-0.108075884,0.321697925,0.202487695,-0.792721147,-0.351497088,-0.558433359,-0.206751442,-0.013272579,1.070997646,0.401570327,0.328334141,0.86191857,0.466666667,0.162846109,0.662177136
ILASCON.US.Equity,0.033496458,0.227695729,0.116514702,-0.524221192,0.12515148,0.244573921,-0.028859088,-0.005366585,1.355374275,0.582977528,0.587056824,1.199455549,0.55,0.411966361,0.899640543
INFCOPP.KY.Equity,0.027036962,0.177625408,0.138760162,-0.40626094,0.124064245,0.158813322,0.174608418,-0.002959791,0.863991746,0.603424923,0.479711679,1.200822871,0.566666667,-0.58335815,1.484925744
IVMAOPP.KY.Equity,0.020482707,0.147307625,0.123002072,-0.335574069,0.105104587,0.125873547,0.150935178,-0.004874209,0.992604116,0.713431046,0.664548421,1.181898104,0.616666667,-0.767825436,1.289622988
JABEMX1.KY.Equity,0.065082074,0.0561783,0.030215279,-0.095842535,1.069489009,1.988466649,0.159160799,0.003183136,0.296796724,NA,0.520290365,2.486904767,0.65,0.412300777,0.655234367
K2AARFA.AU.Equity,0.061225694,0.140552705,0.161511171,-0.374746561,0.400032813,0.348122633,-0.013735833,0.001086367,0.636991414,NA,0.446323384,1.518273487,0.7,-2.619620701,11.66152822
KINGSMD.KY.Equity,0.075900755,0.216611721,0.140181772,-0.388058606,0.327317258,0.505777275,0.157268627,0.008785912,-0.104574438,0.078677525,-0.047612323,1.480532693,0.55,0.628599769,4.787566486
KKSPCFA.KY.Equity,0.091410458,0.008447227,NA,0,10.2294465,NA,1.0840589,0.007295173,0.003164059,NA,0.036888049,Inf,1,1.08604494,1.88151932
