,ann.ret.5,ann.std.5,downrisk.5,drawdown.5,sharpe.5,sortino.5,inforatio.5,alpha.5,beta.5,corr.bhf.5,corr.bidx.5,omega.5,wl.5,skewness.5,kurtosis.5
KNIASPR.VI.Equity,0.03503986,0.071409028,0.047420309,-0.095561915,0.420673142,0.633480904,-0.537790235,0.002121754,0.127383226,0.285199116,0.175927978,1.59199895,0.5,0.595625133,2.996497378
KNOSSPA.KY.Equity,0.065111251,0.229415996,0.157037899,-0.450924136,0.262018567,0.382781806,0.251208403,0.001410383,0.796405495,0.300882766,0.342362618,1.384630829,0.583333333,0.292552489,2.767895489
KOMOFUN.KY.Equity,0.02771685,0.195501575,0.155492962,-0.393630694,0.116197787,0.146095683,0.066089556,-0.002723432,0.874459748,0.373830505,0.441128737,1.228413259,0.533333333,-0.142374408,2.455559101
KONDORA.KY.Equity,0.000308307,0.062690491,0.042945137,-0.091020685,-0.074838997,-0.109248538,-0.508918283,0.001799234,-0.214136847,-0.240757227,-0.33687247,1.029163024,0.533333333,0.003833596,1.635300807
LBNCHPO.KY.Equity,0.117759929,0.17313575,0.119508535,-0.309682874,0.651280446,0.943530342,0.5774006,0.004712721,0.773481002,0.547315857,0.440594108,1.800183775,0.566666667,0.13381226,2.147810251
LEGCHNA.KY.Equity,0.138797575,0.304178982,0.229232957,-0.465546517,0.439864627,0.583675122,0.380002854,0.004382445,1.364991845,0.544683361,0.442564569,1.630142541,0.583333333,0.255820374,4.40396478
LHASTRF.KY.Equity,0.036853545,0.002060353,NA,0,15.46023801,NA,-0.063829234,0.003017396,0.000427737,0.067017941,0.020474397,Inf,1,-1.145388174,7.671176758
LUASVAL.KY.Equity,0.079625909,0.170250839,0.151897246,-0.31813029,0.438329173,0.49129205,0.446589813,-7.53E-05,1.020635333,0.66328403,0.591230904,1.578003101,0.683333333,-0.472453221,3.420989394
LWLASDF.NT.Equity,0.048064091,0.023189102,0.061051082,-0.033309,1.857083194,0.705378008,0.020678483,0.003900604,0.005473121,0.077251007,0.023276994,6.672494843,0.966666667,-1.403054684,21.2564979
LYNASIA.KY.Equity,0.048695091,0.149547622,0.092080973,-0.258302973,0.292181782,0.474528982,0.163239981,-0.001233028,0.812243657,0.567116016,0.535651846,1.341784925,0.566666667,0.021720692,-0.348409884
MERINHE.KY.Equity,0.027240289,0.109444033,0.065016488,-0.181070204,0.203211523,0.342071517,0.082325019,0.001011502,0.23023212,NA,0.207171063,1.279208441,0.483333333,0.41319083,1.215066012
MERINTF.KY.Equity,0.023323063,0.094033307,0.057680026,-0.162795028,0.194857162,0.317667392,0.024963264,0.00055536,0.23169066,NA,0.242651,1.273554592,0.55,0.326863108,1.600596399
MIDASEQ.KY.Equity,0.021173996,0.090358139,0.03610699,-0.133505036,0.178998771,0.447946385,0.263931846,0.002096537,-0.003931492,0.101714021,-0.004291073,1.281183539,0.5,2.814340296,14.14233337
NAVABRT.KY.Equity,0.070579291,0.003709915,NA,0,17.67676186,NA,0.567683332,0.00568524,0.001969047,0.053832107,0.052344106,Inf,1,-1.46130868,1.891469886
NAVASIA.KY.Equity,0.05150455,0.122435673,0.091568855,-0.240935744,0.379828434,0.507864273,0.281933284,-0.000772667,0.749233395,NA,0.602648979,1.431964671,0.6,-0.551330944,0.300794847
NAVYILD.KY.Equity,0.051916716,0.12671373,0.085058242,-0.189486499,0.370257553,0.551583418,0.03235311,-0.0020357,0.919674589,0.694196565,0.715791109,1.409590294,0.55,-0.422027415,0.596018951
NEWHBAS.KY.Equity,0.058013184,0.117212033,0.093060453,-0.237297129,0.452284482,0.569663936,0.086610936,-0.000900005,0.820237492,0.695176016,0.690149544,1.552821181,0.633333333,-0.381440317,1.2984408
NHINDIA.MP.Equity,0.125213981,0.200542173,0.131771398,-0.301294865,0.599444889,0.912291909,0.605061837,0.003328946,1.099213803,NA,0.539798568,1.672392737,0.6,-0.165190982,-0.024022015
NORASXD.KY.Equity,0.058902426,0.137393904,0.066090978,-0.170275906,0.392320356,0.815579173,0.173942159,0.005117175,0.056039206,0.244098134,0.040225393,1.454203048,0.5,0.619823837,0.355081847
NTADUSA.KY.Equity,0.093887746,0.136583658,0.115183666,-0.331938914,0.650793421,0.771704435,0.517627774,0.001880403,0.850723395,0.684746164,0.614278653,1.722752904,0.633333333,-0.994231764,1.714931869
NTASIAN.KY.Equity,0.094538534,0.136756947,0.115182321,-0.331508458,0.654727503,0.777363518,0.525184825,0.001921843,0.852092626,0.684712675,0.614487705,1.728273465,0.633333333,-0.986619916,1.70395693
OCTAPAF.KY.Equity,0.05477157,0.070900254,0.036294747,-0.088387441,0.701994241,1.371316085,0.17695614,0.002754428,0.252614703,0.423520557,0.351387755,1.885855332,0.566666667,0.772752657,1.726923714
OPAFFRA.VI.Equity,-0.00744522,0.167819045,0.119500661,-0.507913232,-0.074158569,-0.104143526,0.034058975,-0.004833714,0.714426344,0.494000132,0.419847918,1.029520897,0.566666667,-0.313470383,0.179651324
PANGOLN.KY.Equity,0.071920478,0.113344133,0.086124413,-0.235695348,0.590418539,0.777020997,0.427079765,0.001251874,0.67533763,0.539832119,0.587621519,1.640102759,0.633333333,-0.761311101,1.358218687
PANNOTI.VI.Equity,0.049410121,0.13397877,0.064388506,-0.176476724,0.33147133,0.689721254,0.229608383,0.000859833,0.519729641,NA,0.382029385,1.426255849,0.5,1.481369073,5.340767276
PASINLD.KY.Equity,0.276592442,0.30649372,0.180353094,-0.454491997,0.886127263,1.50589289,0.591816788,0.017295697,0.93828287,0.277464489,0.301917297,2.036399463,0.55,-0.068416363,-0.368254442
PASINLP.US.Equity,0.277645801,0.317972659,0.181941868,-0.47601593,0.857450453,1.49853249,0.56764297,0.017893776,0.905116003,0.251993996,0.280730922,1.997515896,0.55,-0.017865038,-0.440711364
PELAALA.NA.Equity,0.013549584,0.053940485,0.032883905,-0.075236853,0.158500327,0.259992984,-0.135064494,0.00131311,-0.009681659,NA,-0.017676254,1.238257525,0.483333333,0.313549026,1.553463072
PENASEF.AU.Equity,-0.004212284,0.08642527,0.105897016,-0.144441189,-0.106592478,-0.086992854,-0.386505953,-0.00251174,0.332379059,NA,0.378746111,0.995890479,0.7,-2.283887409,5.728700254
PENASEU.KY.Equity,0.03225274,0.051422019,0.048769931,-0.080451663,0.529981912,0.558802104,-0.090583567,0.000867754,0.253506439,NA,0.4855066,1.661346079,0.7,-1.099062038,3.013089515
PERUEQU.KY.Equity,-0.037945236,0.159674187,0.096229238,-0.555876009,-0.268955406,-0.446280536,-0.430919197,-0.006974963,0.635081401,0.427642873,0.392256789,0.871489145,0.466666667,0.852600251,3.362636729
PHALJAM.US.Equity,0.055323098,0.108365265,0.099234726,-0.234483575,0.464384025,0.50711177,0.190546487,0.006209847,-0.16156,-0.070124707,-0.147034597,1.572293621,0.616666667,-1.501786201,7.068334656
PRUENHN.KY.Equity,0.132175546,0.08152702,0.062205905,-0.104183147,1.559918985,2.044428817,1.08004903,0.007857293,0.373564516,0.575322271,0.451897395,3.300288518,0.8,-0.410069112,1.539043811
PSAARFL.KY.Equity,0.093316678,0.100725001,0.068499976,-0.165203372,0.876809893,1.289295008,0.514088854,0.003575303,0.571555604,0.622841229,0.559624852,1.979985572,0.7,-0.488521923,0.229476565
PSFZAR1.SJ.Equity,0.222575881,0.15317174,0.092892898,-0.120052,1.420470128,2.342222991,0.823626686,0.017385624,0.060696382,NA,0.039024687,2.928091082,0.616666667,-0.122799441,0.531245893
PSLATON.US.Equity,0.160255437,0.065531623,0.02296918,-0.053248693,2.369168207,6.759293896,1.183375948,0.011712051,0.12277763,0.253607561,0.184775382,5.994657479,0.75,0.453771264,-0.098601384
PXPVEEF.KY.Equity,0.173555193,0.144391994,0.060828865,-0.119881835,1.167344455,2.770973811,0.946405037,0.010287738,0.528020573,0.385347366,0.360647992,2.339953061,0.6,0.244381966,-0.596614893
QIEFMLB.MP.Equity,0.099429472,0.196435681,0.129570416,-0.294373624,0.480714458,0.72878883,0.488477993,0.001071528,1.131301597,NA,0.567170057,1.566627695,0.6,-0.026931749,1.115063167
QUACHFA.KY.Equity,0.182370106,0.265757299,0.206212476,-0.456705209,0.667413863,0.860132756,0.385230555,0.007098314,1.303282723,0.611000694,0.483647809,1.956197006,0.633333333,0.28070228,3.757223934
QUPANEF.VI.Equity,0.071723972,0.113441745,0.08369371,-0.192373566,0.588178294,0.797239983,0.07830318,0.001915355,0.584917426,0.584949136,0.508507602,1.653384292,0.616666667,-0.524177842,0.467619967
REALRTA.ID.Equity,0.074597066,0.112572365,0.077689147,-0.238918928,0.618242907,0.895840259,0.425422928,0.003049541,0.466842987,NA,0.408408076,1.720857586,0.65,-0.024817345,1.33290109
ROCIMAS.KY.Equity,0.06878854,0.181608546,0.156362374,-0.386676726,0.351241949,0.407953257,0.268399343,0.002221469,0.623715978,0.51131026,0.338708718,1.468859284,0.683333333,-0.102532453,4.391260508
RVCCLSA.KY.Equity,0.086682547,0.040417713,0.024732546,-0.043944573,2.020959152,3.302634002,1.003574743,0.00516651,0.245877437,0.625350956,0.599960602,4.890225425,0.833333333,0.048006148,0.998445474
RVCUSCA.KY.Equity,0.085525528,0.040676435,0.025143862,-0.046741579,1.979660436,3.202591904,0.97800296,0.005071597,0.246726813,0.624821034,0.598203925,4.757157058,0.833333333,0.026315077,1.023038401
SALAOPA.KY.Equity,0.110352585,0.085004347,0.053424875,-0.154934373,1.239378804,1.971976249,1.167838383,0.007203157,0.281956783,NA,0.309960759,2.647923889,0.616666667,-0.239432527,0.514326451
SCICTFA.KY.Equity,0.064014825,0.02230031,NA,-0.0407,2.646367981,NA,0.368310237,0.004885513,0.042426357,0.211006649,0.18762929,8.673194103,0.983333333,-6.128038411,41.65268799
SENTCAP.KY.Equity,0.067855255,0.02842353,0.027443577,-0.028228,2.211381052,2.290344838,0.701982483,0.004243021,0.169468254,0.631326314,0.588011926,5.802990746,0.833333333,-1.015585978,3.367255794
SERICAB.KY.Equity,0.10283267,0.101147022,0.076825643,-0.105479549,0.967232331,1.273437703,0.280012182,0.004261471,0.57659972,0.581244819,0.56220812,2.441364868,0.733333333,0.439257261,3.296217254
SPCHOPA.KY.Equity,0.243619557,0.23645032,0.199040418,-0.342564505,1.009174176,1.198849758,0.934502694,0.012413152,1.098428179,0.569516245,0.458149849,2.270523715,0.7,-0.78361453,2.241388425
SPGRCHC.KY.Equity,0.120802574,0.164990625,0.100787533,-0.237860319,0.701873662,1.148977173,0.729484875,0.007878418,0.3668767,0.331461103,0.219298999,1.871146793,0.683333333,0.489524253,2.050956516
SQEBLBE.KY.Equity,0.010167544,0.21619164,0.120067703,-0.472583968,0.023902609,0.043038586,-0.024351977,-0.005209994,1.065258527,NA,0.485256537,1.119496328,0.5,0.394046339,0.743219467
SQEBLOE.KY.Equity,0.009160754,0.26567418,0.151717884,-0.517954918,0.015661116,0.027424283,-0.030125758,-0.006316038,1.333172307,NA,0.494188012,1.128484683,0.5,0.264677033,0.266738838
TARPLNG.US.Equity,-0.107242924,0.228434427,0.140051426,-0.637469755,-0.491357303,-0.801440778,-0.338100836,-0.014545038,0.971226784,0.431769362,0.419309673,0.766694394,0.45,-0.145895701,-0.509593783
TELLGNT.KY.Equity,0.092306031,0.139336558,0.106306251,-0.265894588,0.626583807,0.821269023,0.553858237,0.001805324,0.847984798,0.703529803,0.600203851,1.6733886,0.65,-0.711651818,0.727138989
TICHVIA.KY.Equity,0.038416367,0.158790141,0.13107839,-0.299227278,0.210443586,0.254934217,0.399437964,-0.001268188,0.734231708,NA,0.455370478,1.291047547,0.6,-0.803154059,3.245776786
TK5YRGA.CH.Equity,0.035463817,0.02621675,0.020341621,-0.063168692,1.161998202,1.497610107,-0.088256998,0.00294521,-0.001161376,NA,-0.00436264,2.600488704,0.683333333,-0.898928925,1.271645321
TKFUNDS.CH.Equity,0.147145428,0.174500626,0.132718573,-0.228640831,0.814584057,1.071028904,0.53859996,0.008788254,0.530672183,NA,0.299491572,2.10758709,0.633333333,-0.034179719,1.780418742
TKPROST.CH.Equity,0.251108712,0.248279188,0.206656364,-0.239528881,0.99125792,1.190907971,0.59158959,0.014406269,0.935415401,NA,0.371038923,2.390417261,0.7,-0.339005192,1.358291497
TKYJULB.CH.Equity,0.15384699,0.163859168,0.118769877,-0.201977483,0.908383656,1.253238567,0.668366679,0.007834101,0.704767389,NA,0.423575005,2.194891246,0.65,-0.085010341,0.893430154
TKYJULS.CH.Equity,0.093148533,0.042679375,0.026052732,-0.029308,2.065366071,3.383465953,0.892801236,0.006472017,0.140974461,NA,0.325295207,5.840416063,0.766666667,0.562181893,2.545889186
UGFMSTA.KY.Equity,0.207193131,0.242207433,0.143265689,-0.222825006,0.83479325,1.411315806,1.114702628,0.013225268,0.651969721,0.295236149,0.265470181,2.071062177,0.6,0.610008003,2.302616901
UGHDSOA.KY.Equity,0.205518123,0.267717964,0.178309719,-0.306544879,0.748990167,1.124549595,1.039973189,0.011892268,0.88731496,0.3793378,0.326870763,1.956780982,0.633333333,0.287192734,1.958449105
VAPAHED.KY.Equity,0.093453857,0.125746878,0.091747599,-0.264291759,0.703427855,0.964099962,0.494657678,0.006360251,0.233581114,0.351387423,0.183196133,1.922864601,0.6,-0.08040858,3.034929675
VERAIUS.ID.Equity,0.077930906,0.125606383,0.086858989,-0.290868872,0.58063057,0.839647186,0.44986927,0.003500319,0.457706378,NA,0.358864521,1.725847207,0.6,0.255719671,2.520955489
VICTBRZ.KY.Equity,-0.152456058,0.304697802,0.187144397,-0.752723133,-0.516761385,-0.841361327,-0.347664245,-0.019527986,1.292744937,0.463968206,0.418426626,0.751763291,0.45,-0.034761631,0.34651624
VICTLAT.KY.Equity,-0.029262024,0.158883006,0.144519905,-0.294347282,-0.215643103,-0.237074779,-0.210276789,-5.86E-06,-0.178644511,-0.110019956,-0.110888885,0.913429932,0.466666667,-2.118253656,11.56528604
VISDYHE.KY.Equity,0.050636543,0.083195746,0.058295165,-0.127848,0.548544189,0.782852972,0.052816971,-8.18E-05,0.596413202,0.667992091,0.707004071,1.602011605,0.633333333,-0.395958186,1.012319655
VISFICH.KY.Equity,0.136975738,0.23814951,0.14026984,-0.303357689,0.554171783,0.940870387,0.393390095,0.007252814,0.764404961,0.384103131,0.316555303,1.68886704,0.583333333,0.628533288,2.703861723
VITCHBA.KY.Equity,0.033010634,0.084882222,0.045230309,-0.157517593,0.329994118,0.619289027,-0.0696684,0.004310784,-0.174165648,-0.137723024,-0.202358545,1.446926556,0.55,1.182742881,3.541760572
WYCAASV.KY.Equity,0.161910226,0.129316803,0.103061133,-0.218793806,1.213378481,1.522496615,0.514912387,0.009367081,0.517612091,0.459703135,0.39475282,2.753522989,0.716666667,-0.137517014,2.403877236
ZEALCHI.KY.Equity,0.110068019,0.124916256,0.094185468,-0.207499133,0.841107658,1.11554384,0.454169299,0.007014944,0.31419294,0.377200399,0.248058008,2.031282064,0.6,-0.376356769,2.494064736
