"","ABAFINU.KY.Equity","ALGOTRE.KY.Equity","APEXGCE.US.Equity","APHSIFA.LX.Equity","AROYIPA.US.Equity","ARTPAII.US.Equity","ASLNDMB.KY.Equity","BAOBABG.VI.Equity","BBHEDG1.US.Equity","BPCENHO.US.Equity","BWAGUSD.KY.Equity","CALYPSV.AV.Equity","CAMCAPR.KY.Equity","CARMOTT.KY.Equity","CASSIOA.KY.Equity","CAYENRG.US.Equity","CCLDMNA.CN.Equity","CCLMKNA.CN.Equity","CEDMNLP.US.Equity","CHCIMPE.KY.Equity","CHESSIC.US.Equity","CHROEHF.BM.Equity","CLASABE.LX.Equity","CLOVSTR.US.Equity","COEFFCA.KY.Equity","COLOMLP.US.Equity","CONCAPO.KY.Equity","CRJBJPY.KY.Equity","CURCMAF.CN.Equity","CUSHMKN.US.Equity","DACHCEQ.BH.Equity","DONEHF1.NA.Equity","EAMDSSP.KY.Equity","EMEVALU.BM.Equity","FAAREMG.KY.Equity","FIEMKNA.CN.Equity","GLGELNU.KY.Equity","GUEVORA.KY.Equity","HARSMCP.US.Equity","HERACPW.BM.Equity","HILCMNEA.CN.Equity","HSBCTGH.GR.Equity","INSGFIZ.PW.Equity","JADECPA.KY.Equity","KEYREOH.US.Equity","KLPAGEN.NO.Equity","LCIMNAU.KY.Equity","LMLSMOME.CN.Equity","LOGSTNE.US.Equity","MAGGFDI.US.Equity","MAQ8444.AU.Equity","MATAMNC.US.Equity","MNLUSDI.KY.Equity","MWJMA1U.ID.Equity","MWMGLFU.ID.Equity","MWTFNEE.ID.Equity","NORMNIA.CN.Equity","OAKPAMN.US.Equity","PACAPRV.KY.Equity","PAGORAE.KY.Equity","PCDAOAA.KY.Equity","PEGAEUR.VI.Equity","PHNXCPF.US.Equity","PMGLMKNE.CN.Equity","PMMNCLA.CN.Equity","PRYNCIP.MV.Equity","PXPVSCF.KY.Equity","QAAFFNU.KY.Equity","QQMEQHD.SS.Equity","QUANSPA.KY.Equity","QUPANEF.VI.Equity","QUQEQMN.US.Equity","RBRSVFC.KY.Equity","REALRTA.ID.Equity","RENIDEQ.US.Equity","ROMECAP.US.Equity","ROTACRO.US.Equity","SAEEALB.NA.Equity","SCOPQPL.US.Equity","SECHCAE.ID.Equity","SIA3FFU.VI.Equity","SQPTEUR.LX.Equity","SUPBLAE.KY.Equity","SVGRCMN.KY.Equity","TALACTE.KY.Equity","TALENHE.KY.Equity","TESSEQP.US.Equity","TKCAEAU.KY.Equity","TWOPPLD.VI.Equity","VICARCA.KY.Equity","WATSABR.AU.Equity","WGEMNBU.ID.Equity","WILIGEB.VI.Equity","WINCAPA.NA.Equity","WMF0001.AU.Equity","ZALUSMN.US.Equity","ZEBGLAU.US.Equity"
"43",-1.8833,0.9889,-1.13,-4.8862,7.1,0.41,10.8603,11.9349,2.2149,10.7904,NA,-0.4527,15.02,4.28,1.0467,9.3611,-1.1375,-4.8176,0.56,50.0774,2.5,-0.3113,15.4182,1.4001,NA,0.83,-2.2319,0.4933,-0.0642,-0.6,1.55,1.5152,5.5334,1.0264,3.5891,0.9237,-1.7305,3.4045,-1.76,1.0691,4.8628,-0.2784,-0.5539,-2.0331,4.3002,1.7396,4.6331,1.1864,2.4992,1.13,NA,-1.08,NA,0.7153,0.0308,0.5213,0.7581,1.75,1.2093,-1.7588,-0.0096,0.8433,1.29,-0.2641,0.0476,1.3219,-0.5456,-2.9996,-4.26,0.5746,3.5852,-0.4997,19.1024,0.2637,NA,-0.35,0.5299,-1.2512,6.4,0.9469,8.8917,3.2068,1.4771,-2.1674,-0.3932,-0.6714,2.1201,NA,6.2955,1.3039,1.5049,-0.9621,6.1282,-2.2134,1.1263,-0.21,-1.17
"44",-0.9507,-1.1791,0.08,-0.3055,-0.69,-0.0799,0.8713,4.2118,1.0835,7.3501,NA,-1.0391,15.55,-2.61,0.8839,-2.71,-1.739,-2.723,-0.6,-1.7105,0.44,1.322,3.2688,-2.7802,-2.3336,-1.91,-1.0685,0.2397,0.012,9.78,-4.76,0.9814,4.1652,4.9925,-0.2333,-1.3815,-0.2835,6.4375,-3.79,1.0079,3.639,1.769,3.7727,-5.2435,1.4,-1.0297,NA,1.934,0.379,0.87,NA,-2.81,NA,0.4369,0.284,1.8461,1.7345,0.34,0.6883,-0.354,2.1695,2.6654,3.15,-1.0802,-0.1564,0.859,1.7239,-1.8305,-3.77,0.1892,0.4445,-0.95,24.3602,-2.8709,-4.46,-15.5401,-3.34,-2.6428,-1,1.2806,4.7249,-1.7383,3.2751,2.9742,-1.5012,-2.7107,-1.67,NA,1.5663,0.364,0.341,0.1842,1.2511,-1.8481,0.5317,-0.25,-4.01
"45",3.3289,-0.5258,-1.48,2.0129,2.41,0.5601,2.4034,6.9704,-1.5866,2.1095,NA,0.9675,-0.65,-0.23,2.3356,3.9825,1.6114,3.4843,2.37,-0.253,1.85,2.0136,0.0278,4.2603,-4.9759,-0.68,2.3725,1.7113,0.4975,3.66,2.07,-1.7277,2.8745,-2.0642,0.3128,1.5275,0.8605,2.2483,0.66,1.0619,1.6086,0.7221,4.1404,-6.7917,4.9,1.2903,-6.2302,-0.6324,1.1164,-0.33,NA,-0.95,NA,0.7849,2.0491,1.5719,-1.9707,-3.55,1.2337,0.2386,NA,-1.0385,1.11,0.9511,-0.3041,4.3376,3.652,-0.4126,5.34,0.1888,-0.6967,-1.79,-3.754,8.1121,1.1,4.7599,0.81,2.5842,2,1.1591,-0.7504,0.2556,0.3524,-0.3579,0.7868,1.7932,0.7401,NA,-1.5181,0.1901,4.6838,-1.3848,1.4111,-0.2073,1.0793,-0.38,1.23
"46",-2.6987,0.1137,-1.59,3.9207,0.67,-0.23,2.85,-2.7921,-0.1218,0.4901,NA,0.5303,3.85,-2.32,-2.4963,3.1928,-0.4882,-4.8528,-2.51,-1.4416,-0.28,-3.0312,-5.9806,1.1198,1.7126,-1.78,-0.0817,-3.7514,-0.7095,-1.93,-2.35,1.6276,4.9764,-0.1736,3.3702,-0.1381,-3.6724,-1.9839,4.11,1.0594,0.0174,-0.9687,-0.8793,-4.9941,6.1,3.7567,7.9723,3.7936,1.2967,-0.31,NA,2.6699,NA,-0.3572,-1.5071,0.4764,-0.4566,9.66,-1.6287,0.1813,1.5478,0.6379,0.21,-3.2831,-1.5152,2.106,7.0622,-1.8086,2.34,0.1884,1.5621,2.2843,0.5115,0.8255,5.2601,15.35,0.1398,-2.4686,-5.4,0.773,-5.0069,0.7751,-1.9663,-0.4925,-1.6202,-3.0336,-0.7698,NA,-1.2112,0.902,-2.7147,-3.444,-2.7938,-8.8281,-5.1831,1.25,-1.58
"47",0.5809,-0.2728,4.17,0.9774,0.31,0.3901,5.1885,3.9834,0.6241,-0.1998,NA,1.862,0.34,-3.1,0.5269,0.9485,1.6655,1.9504,1.86,0.1507,1.13,1.6824,7.23,0.76,3.1878,1.94,0.6373,4.2629,0.1239,-0.8,0.83,1.0204,6.0559,5.2667,1.1135,2.4134,0.2773,0.6173,0.49,1.022,4.0865,0.9241,1.9673,-3.7203,1.4,0.3091,-0.0114,0.5596,-0.3452,0.15,NA,-0.64,NA,0.8541,0.7782,0.5723,0.9345,-1.83,1.0498,0.5242,2.0725,3.3531,-6.27,-0.3855,0.3376,1.4684,NA,1.8744,1.73,0.6119,3.8015,0.586,0.4522,7.2391,0.7003,4.4701,1.3301,-0.231,NA,0.7235,2.6597,-0.3929,1.6476,3.2024,0.7236,1.6709,1.2099,NA,NA,0.4799,3.8114,2.453,3.6121,1.6993,0.6264,-1.44,-0.5
"48",0.5294,-0.6066,6.04,-6.8064,0.52,1.03,2.8241,6.1928,0.1212,3.4901,NA,-2.0927,0.6004,-2.57,0.7752,2.6967,-0.2392,0.7451,0.62,0.2507,-0.02,1.0316,5.0785,2.8102,-1.7709,0.62,-0.8514,-0.1732,0.1362,4.2399,-2.38,0.4348,-0.3774,37.3853,0.7941,2.1338,2.02,1.784,-3.89,0.9948,-0.9738,0.0581,5.4297,-7.7033,-3.6,1.1049,0.8268,-2.4443,0.282,1.02,NA,-0.6,NA,0.5901,1.1582,0.9699,-1.7141,-4.03,1.4374,0.8614,1.1106,0.2868,-0.19,-0.0429,0.5845,-0.7727,2.0401,-3.3986,-2.46,0.6083,-1.5551,-2.5736,-0.8654,1.1028,-1.1897,-8.93,2.5298,-3.1538,2.4389,0.7561,3.5836,-4.6012,-3.8055,2.8593,0.2031,0.5105,-3.08,NA,7.4675,0.2955,-1.1734,1.0051,2.8884,1.3628,-1.4674,-2.48,0.48
"49",0.1968,-1.964,1.12,2.875,0.89,1.19,1.998,-1.06,0.4344,2.7797,NA,-1.4727,4.5,-5.36,1.1837,1.0171,-1.6839,-3.5969,0.8,-1.1004,1.45,-0.2325,-0.319,3.7197,-0.5863,-0.54,0.2092,1.2081,1.4531,1.42,0.35,-0.6194,0.5712,93.5254,-0.1687,-0.8176,1.6111,1.4482,2.05,1.069,0.9403,-0.283,2.605,-2.7799,-1.6,-0.1802,0.6841,0.418,0.6328,0.36,NA,-0.1099,NA,-0.2033,0.3142,1.3244,-2.4945,-1.29,0.0487,0.5103,-1.3074,-1.1145,0.0337,-0.5489,1.4635,-0.6958,2.1659,0.2695,1.52,0.6045,0.0274,0.082,2.9203,-0.5583,-0.1196,-3.33,-0.63,1.4016,2.5611,1.1686,2.136,2.9955,3.2234,-1.612,0.7681,1.6595,0.4302,NA,-1.9014,0.6274,1.8384,-1.0784,0.4488,-1.0867,2.2264,1.15,-1.24
"50",3.0531,-0.3724,-0.34,0.5093,0.55,-0.32,-2.7456,-1.0407,-0.9146,2.7797,NA,-2.1374,-4.3,-0.2981,2.0533,-0.0303,0.6855,0.2949,-0.16,-1.1063,1.24,-0.385,3.0792,0.01,0.206,1.2,1.1169,3.5488,1.4728,-2.7,-6.41,0.2279,-5.5108,-10.3629,-1.2693,-0.6196,0.5335,0.8459,3.43,1.0297,0.192,0.0161,-0.8611,-9.3856,-9.4,3.7832,NA,0.1803,0.1787,-1.23,NA,2.48,NA,0.083,2.5574,1.5947,-0.5272,-0.7901,0.0674,0.3812,1.4983,1.3565,0.002,-1.2775,-1.0151,-0.1262,-4.4357,0.1069,-1.72,-0.0384,3.2837,0.229,-1.9276,-2.5799,1.3904,-8.06,3.28,4.5769,-1.0432,0.6517,-0.0089,0.3032,-5.181,-2.2109,-2.1853,-4.1751,-0.78,NA,0.7048,0.4319,-2.2866,2.7522,0.4398,4.8692,-0.3458,-4.26,1.19
"51",-0.852,0.2218,1.55,-0.1513,0.76,0.8701,-4.5279,-1.9384,-1.2021,5.1504,NA,1.2368,7.2994,1.1144,-0.2046,1.5958,-1.6888,-3.7263,2.03,-0.7991,0.69,-1.1494,0.4436,-0.01,1.2086,6.33,2.5308,6.2117,-3.2667,4.2303,-2.79,3.3902,4.8704,-1.0102,0.4763,-2.9385,-0.7296,1.721,1.1,NA,2.4356,0.7063,-1.486,-5.1002,-9.9,-0.824,1.6335,2.2964,1.236,1.23,NA,5.66,NA,1.1586,1.978,1.9209,-1.0922,-2.2101,1.2763,-0.4844,-1.8406,-1.2399,0.0326,0.0142,0.1636,2.4347,-5.0171,1.0761,-0.64,-0.0385,-1.5799,0.5133,-2.8465,-6.6755,-0.0479,-0.95,0.07,-0.5965,2.1545,0.9107,0.9832,-0.2861,2.6198,-1.907,-3.1253,-6.3391,4.41,0.7002,0.7582,-0.5284,1.2085,1.6551,-0.5482,5.5131,-0.4578,10.21,1.19
"52",0.0953,-0.8542,-1.03,-4.9502,0.14,-0.1401,-2.9871,-5.1626,-0.8546,-0.14,NA,-0.1858,-0.7998,0.8734,-2.7573,-2.9519,-6.4458,-3.5971,-2.47,-1.2502,1.28,2.5417,3.3387,-0.84,2.5979,2.64,3.0799,1.4951,-1.3002,2.2802,0.31,1.4811,2.4034,-11.3905,1.2086,0.3504,0.6013,2.2756,1.02,2.0075,0.6391,0.8222,0.1888,-7.4555,6.5,1.9707,-1.1863,-1.2717,0.6324,0.25,NA,2.79,NA,0.5268,0.2145,0.6165,-1.0479,2.5102,0.2645,0.4786,0.2633,1.6939,1e-04,-0.9005,-0.8925,0.1831,1.3295,-0.3738,-3.37,-0.0385,-0.3739,-0.4093,4.1484,-4.3439,4.3196,-0.92,-1.5,-1.2354,1.9229,0.2452,5.6736,-1.5172,-1.7505,-0.7807,-0.6162,-1.1668,1.01,0.2084,5.4758,-0.4879,0.7454,0.3951,2.5517,5.1073,0.0742,2.66,2.66
"53",0.6565,-0.3059,6.84,0.279,0.7,0.0902,5.8595,NA,2.7394,-0.3104,NA,1.8861,1.4001,-1.0989,3.4383,0.4562,0.0958,-3.2788,1.9101,-2.1404,2.08,2.6493,2.0631,1.9802,-3.7102,-3.37,-2.9435,4.6658,-0.1529,3.2303,-1.38,0.9432,-4.7677,-52.9787,2.6239,-1.6232,2.0441,1.0775,-0.62,0.98,0.2142,-0.2848,2.4881,-5.6631,9.8001,2.6197,-0.615,0.7678,0.2301,0.82,NA,-1.25,NA,0.5844,-0.2505,1.2115,-0.1177,-3.99,2.1727,1.5913,0.9956,-0.1078,-0.0129,-0.5697,0.3236,-1.1524,0.6028,0.6607,-0.33,0.6369,2.5231,-1.4457,-11.456,9.8063,-1.6098,-7.4598,-0.64,0.3553,4.8394,0.3955,0.8711,3.1293,-0.7424,2.9235,0.3647,0.8449,0.8199,-2.4614,1.4378,1.2233,-0.3624,-0.5454,1.6329,-4.7711,-0.8153,0.92,-2.83
"54",-2.6565,-0.3751,-0.14,-2.7785,-0.21,-0.2101,2.7554,-0.0517,-1.1305,-5.6902,NA,3.0164,-4.6,-0.3762,-2.4669,-0.3721,-0.4764,-2.5821,0.2102,0.0667,1.31,0.5279,2.5606,0.2299,0.9497,-1.09,3.5039,3.4146,1.198,-3.48,NA,-0.4672,1.3805,46.2623,2.7978,-2.371,-1.3596,1.5806,-0.96,1.0685,0.0679,0.7471,1.4869,-4.9558,1.6998,3.6034,-0.6551,0.2251,1.32,0.58,NA,-2.98,NA,-0.2018,0.7932,-0.9669,-0.3951,-0.8399,-1.9876,-0.0145,-0.3666,1.0888,-0.0128,-1.0733,-0.5754,-1.5887,0.564,-3.282,-0.93,0.6329,1.4229,-1.559,7.7847,0.785,3.5199,12.93,2.08,-1.3681,0.5302,1.3114,-0.2989,0.2304,0.1496,2.9167,-0.244,-0.394,0.3302,4.4696,1.3417,0.2369,2.3488,-0.107,1.3206,-0.6389,0.0224,2.58,0.11
"55",4.4047,-1.2974,0.99,-1.7979,1.5,0.24,4.8278,2.9543,0.7264,-2.4297,NA,-0.4567,-1.4,0.9237,1.9425,-1.2277,-1.44,-0.3836,1.53,-1.3128,1.37,1.6143,0.1416,0.8902,-1.2171,-1.45,2.0227,-0.2795,0.0427,-0.2999,NA,-1.96,NA,-0.2543,NA,0.4162,-0.5572,2.3499,NA,0.9571,1.686,-0.1123,0.5411,-4.3664,-2,2.5642,-0.8014,-0.7919,-0.19,0.43,NA,-3.1002,NA,-0.1523,0.6201,2.7128,-0.0033,-0.6899,1.6579,-0.6599,0.2418,-0.456,-0.0072,0.1789,1.5528,-2.6807,2.9793,1.0809,-0.52,0.6289,-5.6501,-1.34,12.4935,2.6637,2.4403,-3.13,0.48,2.3194,-1.654,-0.2047,-0.633,-0.936,1.4937,1.0866,0.6193,1.279,1.2197,0.2291,1.4841,0.1919,2.4356,0.7495,1.8024,-3.6125,0.762,0.83,0.61
"56",-1.9443,-0.6034,2.39,-1.9904,0.81,0.1401,4.2428,7.1829,1.3851,-7.9201,NA,1.2163,-6,-0.7752,-0.7149,-4.2655,-0.869,-1.8366,0.2099,-0.628,1.5102,2.9572,2.036,1.0498,-2.1772,0.19,1.3573,-1.697,-0.6473,-2.54,NA,-1.074,NA,-28.7671,-0.0865,-2.0032,-0.1106,2.5002,NA,0.8334,-0.3364,-0.0483,-0.5929,-3.6751,6.9,0.35,NA,0.0716,-0.11,0.18,-0.8201,0.4,NA,0.0996,0.586,2.408,-0.3277,-2.76,0.5612,-0.0102,NA,NA,NA,1.0285,-0.1774,-0.0344,-0.6127,-0.4891,1.95,0.0565,5.5028,-1.7152,3.7012,-1.1561,3.7502,0.6301,3.36,3.9625,1.3089,0.5691,2.8665,2.5217,-3.3848,2.5994,0.4552,1.2742,-0.1399,-1.5588,1.3046,0.779,1.7128,-0.1507,2.3381,-1.0972,1.127,1.84,1.74
"57",1.0595,NA,0.8,-3.1332,-0.374,0.9099,5.3326,-1.7323,1.2606,-6.82,NA,1.092,-4.6,-3.6542,-0.4024,-2.7292,-0.6245,1.8651,-1.7802,-0.1019,0.79,1.6732,1.4392,1.5999,-6.5414,-8.63,-3.0692,2.0718,0.9652,-3.9,NA,-0.5036,NA,-44.825,4.7367,-2.2548,0.1624,2.1168,NA,0.8649,-1.6931,0.392,1.0728,-3.2218,2.1998,-0.966,NA,-0.4193,-0.24,0.04,4.9155,-1.8,12.84,0.3083,0.7508,0.522,-1.1052,-1.4001,0.9011,-0.1652,3.1594,0.4191,NA,0.3529,1.7369,-2.6211,5.2397,-1.2995,-2.96,0.0565,1.0929,-0.9139,11.079,1.9338,6.2703,NA,-0.11,-2.6816,-1.3229,0.3721,2.1429,-1.5272,-0.1523,0.419,-1.3181,-2.3104,0.0198,1.5015,4.8915,-0.0619,-2.025,-1.7891,5.1398,-3.4079,0.6159,-1.87,-1.09
"58",1.9912,NA,3.2502,-2.0745,0.068,-1e-04,4.586,-0.6274,1.66,-4.2203,-6.94,0.1418,-7,-0.0401,-0.2339,-4.7151,-1.6532,-1.8609,0.7498,-1.2176,0.25,-1.1794,1.3691,0.18,-0.1494,0.03,-4.8788,0.6555,-0.6401,-2.34,NA,-0.5587,NA,0.178,-1.6177,2.5341,1.2232,2.0391,NA,0.8202,0.0044,-0.795,-1.7371,-2.3431,4.9998,-0.7777,NA,-0.2321,0.3899,0.52,5.701,-1,7.921,0.7534,2.4857,1.0196,-0.9246,-3.1799,0.7109,1.2094,-1.2019,0.0582,NA,-2.2691,-1.0508,-1.3667,6.7035,1.4769,0.03,0.0564,1.2834,0.5007,-1.6295,3.3803,-3.4197,NA,-2.57,-0.3798,1.3743,-0.0457,-2.8877,1.0402,1.6781,2.0877,0.3496,0.8433,0.1001,1.3584,-2.703,0.5259,-0.1329,-0.4513,-0.4436,0.781,-4.7657,1.71,0.03
"59",0.1686,NA,1.4499,1.7859,0.6814,0.19,3.7938,2.0966,1.0501,-4.5697,-15.0763,1.541,4.9,-3.2519,1.5851,-3.6628,-0.2349,-1.7933,-0.75,3.8356,0.54,1.9983,0.7524,0.1699,0.1725,2.05,3.944,3.1723,-0.2594,NA,NA,-0.4098,NA,49.4493,-1.041,-1.455,1.6816,0.3399,NA,0.8838,-0.7665,0.4475,-2.647,NA,4.2001,1.4215,NA,0.5641,-0.38,0.07,1.3256,1.0997,2.5718,0.5336,2.7855,-0.9594,0.3889,-0.6498,-0.3222,0.3298,NA,-0.5336,NA,-0.389,-1.8542,-3.1277,-2.2873,1.6633,1.52,-0.0781,4.1661,0.1718,1.3067,6.0318,-0.9302,NA,-0.05,-0.2631,7.1448,-0.376,3.1871,-1.2578,-1.5754,2.4728,1.2479,2.6836,0.4701,2.3399,0.4477,0.4734,-0.5017,NA,3.2424,0.1823,-0.3749,3.12,-0.97
"60",1.2756,NA,2.3198,2.819,-0.622,1e-04,1.5991,-6.3554,0.3701,-6.0296,66.198,-0.2348,-7,1.8119,-2.8087,-0.3993,0.897,-0.9093,-0.6202,-1.2003,1.4098,-0.3537,-0.634,NA,NA,-3.85,-0.7518,3.2796,0.5007,NA,NA,-1.666,NA,-32.2887,NA,-0.3458,NA,0.8204,NA,0.8341,-0.6692,-0.0835,-5.4317,NA,4,-0.2537,NA,1.5507,-0.55,-0.22,-1.3982,-1.3996,3.5305,-0.3514,0.3418,-0.0552,1.109,-1.49,-0.2204,-0.77,NA,-0.1268,NA,0.5957,1.4302,1.0863,-5.3371,2.2988,1.66,-0.0781,-2.8872,0.5352,-6.3356,2.0519,2.4798,NA,2.07,3.3079,-0.7836,-0.1632,-0.0398,0.8691,-2.439,4.4674,-0.077,-0.1407,0.8401,-4.4592,-2.9379,0.4579,-0.0543,NA,-0.6153,6.6703,-0.7373,-0.93,-1.33
"61",1.7684,NA,-1.6099,-0.5227,0.737,-0.09,0.636,2.8532,0.5603,9.9095,-16.4263,1.2067,7.4,1.4952,0.2941,-1.8325,-1.7136,-2.4363,2.6899,-2.8662,0.3499,1.8751,2.1882,NA,NA,1.7101,NA,2.8271,-1.7376,NA,NA,-1.026,NA,7.5636,NA,-0.0201,1.6395,2.6356,NA,0.7381,4.1068,-0.3315,3.2197,NA,2.8,0.354,NA,0.8326,-0.29,-0.92,1.4678,1.1003,3.2856,0.6942,-0.1609,0.3111,-0.0409,-0.2,0.5676,1.849,0.1681,-0.0977,NA,-0.7599,-0.1976,1.1745,2.8025,0.3599,1.96,-0.0782,8.6235,1.0027,9.9444,1.489,-2.64,NA,NA,-1.3718,2.2732,0.1992,4.8817,-0.7341,-0.625,0.3332,-0.8171,-1.4754,2.0598,5.8562,-0.8663,0.8243,0.5899,NA,2.3708,6.7053,0.325,5.69,1.61
"62",-2.1657,NA,4.1002,4.9111,1.023,-0.2599,6.0593,2.8858,-0.1402,0.9805,3.716,1.758,0.4,0.7923,-0.07,3.6292,-0.6456,-1.9584,-2.7202,-0.7532,0.7999,1.8406,0.4023,NA,NA,-0.93,NA,2.6957,0.0776,NA,NA,1.9164,NA,-8.3207,NA,-0.0518,1.0213,1.0947,NA,0.9229,2.7839,-1.1647,-3.1995,NA,1.5001,-1.0825,NA,1.0826,NA,0.78,-1.7326,3.4,2.0297,1.1934,2.0259,1.404,0.0494,NA,-0.3133,0.3517,NA,1.9453,NA,1.156,0.64,-3.9678,-2.245,-2.741,3.7,NA,-3.9348,4.0001,2.5711,-0.1522,3.5802,NA,NA,5.5833,1.4628,-1.8967,1.7844,2.5894,-2.5157,-0.0964,0.798,1.7947,1.0102,-0.9761,1.4951,-0.0813,3.9506,NA,1.3012,-1.639,-1.1492,2.29,-0.03
"63",0.5222,NA,-2.9601,-3.543,-0.156,0.35,1.1138,1.8247,NA,8.2496,63.8011,0.8114,1.7,-0.9323,0.0996,-2.3765,0.9195,2.8736,1.8698,-0.8912,1.1199,0,1.6868,NA,NA,1.82,NA,-0.1679,0.5446,NA,NA,-0.6558,NA,64.3366,NA,0.6677,0.9134,0.0582,NA,0.8969,0.6708,-1.1766,4.1556,NA,3,0.0027,NA,0.4153,NA,-0.73,0.4574,NA,5.9456,NA,NA,NA,-0.2666,NA,-0.3928,-0.6682,NA,-0.863,NA,-0.6598,0.3515,-0.6296,9.0412,2.1055,1.34,NA,-6.0626,NA,4.2891,3.0366,1.38,NA,NA,-2.8693,-2.724,-0.8939,-0.9325,1.2634,-1.9355,1.8871,0.3598,0.8982,1.7999,-3.6302,-3.1017,-0.3032,0.2746,NA,0.2744,0.2845,0.9987,1.32,0.75
"64",NA,NA,NA,-0.1112,0.601,NA,NA,NA,NA,NA,NA,1.2345,7.8,NA,0.6859,NA,-0.9168,-0.3371,NA,-1.384,1.5699,1.0528,-0.1383,NA,NA,NA,NA,NA,0.0371,NA,NA,0.3368,NA,NA,NA,NA,NA,1.1618,NA,NA,0.5784,-1.1599,NA,NA,NA,-0.4158,NA,-0.4501,NA,NA,NA,NA,NA,NA,NA,NA,-1.3165,NA,0.5879,NA,NA,0.8415,NA,-1.1905,0.0626,-2.5103,NA,NA,0.09,NA,NA,NA,NA,3.882,NA,NA,NA,1.4625,3.4957,-0.6975,3.1401,0.7184,0,NA,-0.0666,-0.2015,NA,NA,4.2073,NA,2.1171,NA,NA,NA,0.6952,NA,NA
