"","Omega (L = 0%)","Omega (L = 0%)","Omega (L = 0%)","Omega (L = 0%)"
"ABAFINU.KY.Equity",2.36599545187793,1.6929248829006,1.72688659893332,1.72688659893332
"ALGOTRE.KY.Equity",0.0384242256253898,0.298344472109378,0.298344472109378,0.298344472109378
"APEXGCE.US.Equity",12.1788741721854,1.96879234435219,2.39986201274917,2.39986201274917
"APHSIFA.LX.Equity",0.48993837402228,1.40488987786919,1.42107052408824,1.42107052408824
"AROYIPA.US.Equity",5.0575456053068,1.79889400239642,2.05650433872601,2.05650433872601
"ARTPAII.US.Equity",5.41578397732359,6.79250323834197,12.5988650949132,12.5988650949132
"ASLNDMB.KY.Equity",3.25477067617878,1.4816675580751,1.63365204930266,1.63365204930266
"BAOBABG.VI.Equity",1.05344826101558,1.09652548906643,1.70960590211238,1.70960590211238
"BBHEDG1.US.Equity",2.00051195787318,0.827876054239429,1.14308542397918,1.14308542397918
"BPCENHO.US.Equity",0.333636547717325,0.836532236663066,0.871119568781957,0.871119568781957
"CALYPSV.AV.Equity",2.2575210589651,0.854249774891539,0.854249774891539,0.854249774891539
"CAMCAPR.KY.Equity",0.506991635807484,0.658994789513612,0.806179117542133,0.806179117542133
"CARMOTT.KY.Equity",0.551836965338729,1.50869505166807,1.47761227616879,1.47761227616879
"CASSIOA.KY.Equity",1.06405456422664,1.5317809791308,1.54596759512106,1.54596759512106
"CAYENRG.US.Equity",0.153804135387329,1.47717311148639,2.07872101771053,2.07872101771053
"CCLDMNA.CN.Equity",0.309925978774637,2.17686699507389,2.00303597114122,2.00303597114122
"CCLMKNA.CN.Equity",0.176187213634223,0.99127104465126,1.9423291377644,1.9423291377644
"CEDMNLP.US.Equity",1.44180458121778,1.46670840227161,1.63002047801976,1.63002047801976
"CHCIMPE.KY.Equity",0.402444180890012,1.71438917784364,2.32027880342045,2.32027880342045
"CHESSIC.US.Equity",Inf,2.90888483965015,4.27913018760659,4.27913018760659
"CHROEHF.BM.Equity",4.23087878787879,1.41817450165994,1.41817450165994,1.41817450165994
"CLASABE.LX.Equity",18.0729275970619,1.30586919608276,1.76861403015499,1.76861403015499
"CLOVSTR.US.Equity",11.5643529411765,2.17765901130538,2.43552727634006,2.43552727634006
"COEFFCA.KY.Equity",0.357032597207543,0.427717159662433,0.427717159662433,0.427717159662433
"COLOMLP.US.Equity",0.824281489144418,1.72359861856763,1.86744945178781,1.86744945178781
"CONCAPO.KY.Equity",1.64822313824475,1.74330824141071,1.00805700017494,1.00805700017494
"CRJBJPY.KY.Equity",15.0383506197824,2.2796893451678,2.2796893451678,2.2796893451678
"CURCMAF.CN.Equity",0.898812753327163,1.35064547518651,1.35064547518651,1.35064547518651
"CUSHMKN.US.Equity",0.73138093958676,0.770015941008677,1.49900093120752,1.49900093120752
"DACHCEQ.BH.Equity",0.0623818525519849,1.33155123785647,1.40566565865455,1.40566565865455
"DONEHF1.NA.Equity",0.832435560086517,3.00189523236975,4.12689085324527,4.12689085324527
"EAMDSSP.KY.Equity",0.897553144914141,1.19735216070967,1.06015940438704,1.06015940438704
"EMEVALU.BM.Equity",1.26623784668371,1.45469807268946,1.64249227816188,1.64249227816188
"FAAREMG.KY.Equity",3.12216276065695,1.54528574689902,1.08195206491284,1.08195206491284
"FIEMKNA.CN.Equity",0.234376442352072,1.41527506603882,1.99213777329702,1.99213777329702
"GLGELNU.KY.Equity",2.84990932172651,1.80807151509576,1.47889816308314,1.47889816308314
"GUEVORA.KY.Equity",Inf,7.41191694466539,11.5560426213217,11.5560426213217
"HARSMCP.US.Equity",4.81012658227848,2,3.2259301879555,3.2259301879555
"HERACPW.BM.Equity",Inf,Inf,Inf,Inf
"HILCMNEA.CN.Equity",1.7833025510793,1.15726419685494,2.41992333818209,2.41992333818209
"HSBCTGH.GR.Equity",1.94859667683117,1.42309107020448,2.07007635184604,2.07007635184604
"INSGFIZ.PW.Equity",1.14453653008561,2.8854918922295,2.8854918922295,2.8854918922295
"JADECPA.KY.Equity",0,0.0356554164475262,0.346925587865286,0.346925587865286
"KEYREOH.US.Equity",1.75980786026201,1.37962848079348,1.36970991774886,1.36970991774886
"KLPAGEN.NO.Equity",5.43466817697228,2.64543130340025,1.57741584875832,1.57741584875832
"LCIMNAU.KY.Equity",0.711431027073485,0.974557217046618,0.974557217046618,0.974557217046618
"LMLSMOME.CN.Equity",2.23720073664825,1.33594766022497,1.8900109652275,1.8900109652275
"LOGSTNE.US.Equity",8.55537037037037,2.31006479098252,3.53067442182523,3.53067442182523
"MAGGFDI.US.Equity",3.64227642276423,1.7571301747977,1.98285812194799,1.98285812194799
"MAQ8444.AU.Equity",5.383446783573,5.383446783573,5.383446783573,5.383446783573
"MATAMNC.US.Equity",1.06787116506439,1.66351123184538,1.36767286171289,1.36767286171289
"MNLUSDI.KY.Equity",Inf,Inf,Inf,Inf
"MWJMA1U.ID.Equity",4.45400528169014,7.12270423003407,7.38584245330446,7.38584245330446
"MWMGLFU.ID.Equity",53.6015968063872,2.94758627140708,2.71532126676635,2.71532126676635
"MWTFNEE.ID.Equity",6.92020972849504,9.23282566120967,7.96810331104744,7.96810331104744
"NORMNIA.CN.Equity",0.570040682494383,0.801826473892733,1.06762178109012,1.06762178109012
"OAKPAMN.US.Equity",0.146367346938776,0.652127968977218,1.36417176350663,1.36417176350663
"PACAPRV.KY.Equity",0.913007147632026,1.79218180037702,1.46028107415834,1.46028107415834
"PAGORAE.KY.Equity",2.13782294832827,3.0728038897893,3.53909230031292,3.53909230031292
"PCDAOAA.KY.Equity",1.305686299453,1.99651536666177,1.99651536666177,1.99651536666177
"PEGAEUR.VI.Equity",1.29002962052199,1.02694968146454,0.906134791172163,0.906134791172163
"PHNXCPF.US.Equity",2.0790273556231,2.17510600579283,2.17510600579283,2.17510600579283
"PMGLMKNE.CN.Equity",0.308793397837223,0.439410808327148,0.957225135630167,0.957225135630167
"PMMNCLA.CN.Equity",1.19858410895892,0.929156752086348,1.38061957272918,1.38061957272918
"PRYNCIP.MV.Equity",0.276555395447113,1.78799489582404,1.5506159312284,1.5506159312284
"PXPVSCF.KY.Equity",1.58545430995402,3.00743503070148,3.00743503070148,3.00743503070148
"QAAFFNU.KY.Equity",1.1634523547131,1.93672919002454,1.93672919002454,1.93672919002454
"QQMEQHD.SS.Equity",0.638013371537727,1.25934251194156,1.72893533638145,1.72893533638145
"QUANSPA.KY.Equity",23.1393939393939,92.9296052631579,4.67672326392965,4.67672326392965
"QUPANEF.VI.Equity",2.5384402945818,1.39385391334722,1.73993783909247,1.73993783909247
"QUQEQMN.US.Equity",0.202730523350309,1.11371769203591,1.22284543167598,1.22284543167598
"RBRSVFC.KY.Equity",1.79514118502844,2.15360483117747,2.15360483117747,2.15360483117747
"REALRTA.ID.Equity",1.74043189520632,1.42444745456598,1.73803382796087,1.73803382796087
"RENIDEQ.US.Equity",3.54018279745389,2.44135453904744,2.44135453904744,2.44135453904744
"ROMECAP.US.Equity",0.568561844863732,1.44501237598857,1.46911727316717,1.46911727316717
"ROTACRO.US.Equity",1.70091743119266,1.16154149996676,2.3430593132154,2.3430593132154
"SAEEALB.NA.Equity",2.44055483178788,1.66618193980419,1.86337274408465,1.86337274408465
"SCOPQPL.US.Equity",4.54556809192723,1.51710755066561,1.51710755066561,1.51710755066561
"SECHCAE.ID.Equity",7.12297365754813,5.60217601846319,4.50230043464433,4.50230043464433
"SIA3FFU.VI.Equity",4.61711863092314,1.25583964476526,1.47079154884412,1.47079154884412
"SQPTEUR.LX.Equity",2.00742188914232,1.62469579110784,2.01308709677419,2.01308709677419
"SUPBLAE.KY.Equity",0.601928356562061,0.656605249988627,1.02900225111792,1.02900225111792
"SVGRCMN.KY.Equity",2.22802813872761,3.3695779212155,2.89251015529056,2.89251015529056
"TALACTE.KY.Equity",0.502894604668376,1.2007476322833,1.37131491542007,1.37131491542007
"TALENHE.KY.Equity",0.590966667125608,1.36814839686706,1.53942076623796,1.53942076623796
"TESSEQP.US.Equity",9.57630434782609,1.6596678056676,2.79795202917348,2.79795202917348
"TKCAEAU.KY.Equity",2.6881995920601,2.6881995920601,2.6881995920601,2.6881995920601
"TWOPPLD.VI.Equity",2.36614825716293,1.14599349923351,1.29182084464337,1.29182084464337
"VICARCA.KY.Equity",4.16406974587275,16.3904539998588,16.227618148298,16.227618148298
"WATSABR.AU.Equity",1.91864476309459,1.59719540779978,2.45318115098446,2.45318115098446
"WGEMNBU.ID.Equity",1.34692738785512,1.10604164391846,1.10604164391846,1.10604164391846
"WILIGEB.VI.Equity",19.0729985884251,2.94182975427201,3.0669996315837,3.0669996315837
"WINCAPA.NA.Equity",1.12581598719054,1.1236562757052,1.25000480996368,1.25000480996368
"WMF0001.AU.Equity",0.643994771102337,1.20246135562865,1.66272068243207,1.66272068243207
"ZALUSMN.US.Equity",4.0815660685155,1.93768421052632,1.14429319371728,1.14429319371728
"ZEBGLAU.US.Equity",1.22838499184339,1.86934468933931,1.90197102299348,1.90197102299348
