"","ann.ret","ann.std","downrisk","drawdown","sharpe","sortino","omega","wl","skewness","kurtosis"
"AAASYWB.KY.Equity",0.093778233552275,0.19536048728786,0.170508659385392,-0.356209095491683,0.454432903934467,0.520667008187627,1.60763339057665,0.655172413793103,-0.470872940665166,1.55286779872558
"AESOPHK.KY.Equity",0.194461837739252,0.156256703605831,0.133941007055463,-0.263892423895026,1.21250374138945,1.41451704675327,2.72473868235674,0.661016949152542,-0.33610856440213,4.06812306060024
"AHPACOB.KY.Equity",0.0708127790153605,0.0318919960074996,0.0245825300819661,-0.0264114405459999,2.06361429996054,2.67721747094052,5.34587619790226,0.783333333333333,-0.306857241425452,1.66230876863397
"AISMERC.KY.Equity",0.0886507228749127,0.202576497871072,0.104863068305863,-0.223549040432079,0.41293399655942,0.797713858905233,1.49828055949264,0.583333333333333,0.572466633604978,0.798902548071442
"AJAOPAR.KY.Equity",0.0969639163217322,0.132654500168466,0.109329509862328,-0.265028190457779,0.693258926044283,0.841162797103333,1.83279606633886,0.677966101694915,-0.522487027310616,1.88100878365355
"ALASOPP.KY.Equity",0.0274083436761008,0.122883207792961,0.0801606763514764,-0.286578342839222,0.182354807288684,0.27954284689226,1.22135913620198,0.566666666666667,-0.347368342144974,-0.117846887342792
"ALCINDA.KY.Equity",0.206283077369625,0.236642312229825,0.155729867171632,-0.352361774011652,0.850579405994567,1.29251428146271,1.98462017145711,0.7,-0.190198715257763,0.137130837656186
"ALLIVFD.AU.Equity",0.0295988186767864,0.119425487352731,0.125436633428016,-0.200078547929571,0.205976288831313,0.196105539542425,1.29323114823165,0.683333333333333,-1.55468878990149,3.80170394925232
"ALTACIF.MP.Equity",0.119661304785385,0.132717399507566,0.0987081001173254,-0.167374601936871,0.86395080984727,1.16162001547084,1.96351560295872,0.683333333333333,-0.523608452965961,0.285893707298976
"ALTOGLA.KY.Equity",0.163213501870299,0.232729777880621,0.159382943379446,-0.368756415492809,0.679816323081164,0.992662693483065,2.03165946038296,0.5,-0.00795551393911603,2.10035191542555
"APEXGCE.US.Equity",0.109954252511378,0.101841391676286,0.0450636987983079,-0.0905337521387642,1.0305657727556,2.32901992757236,2.46165792481027,0.566666666666667,0.971368000351967,1.5850032218899
"APSASPH.KY.Equity",0.0875144161043269,0.160992444466361,0.101736744194429,-0.251580993633742,0.512535953956325,0.811058155612233,1.68368390600531,0.6,0.607373551168476,2.37977171758731
"APSCHIA.KY.Equity",0.148229686786618,0.269632890090136,0.213319126590635,-0.430832761448109,0.531202579695443,0.671433870350875,1.74993667029529,0.6,-0.301351020153438,1.66105306522843
"APSCHIN.KY.Equity",0.110552972096171,0.241463013444288,0.149558615528849,-0.377878019033482,0.437139297611413,0.705763233518373,1.59182194965798,0.533333333333333,0.373467230295958,1.93824578671727
"ARASALP.KY.Equity",0.0799704339804912,0.134005757942928,0.0957740579443642,-0.236767668322401,0.559456810896295,0.782784352982537,1.6127361400318,0.610169491525424,-0.448291130454237,0.449920958344841
"ARMACRO.KY.Equity",0.117996135376386,0.0694457737751098,0.039029250266273,-0.065866590551,1.6271132026307,2.89516541069791,3.84925003611583,0.666666666666667,0.482132353978332,1.06111461574517
"ARMLLOA.KY.Equity",0.0441621596708561,0.0729728545713557,0.0453446957043681,-0.191086566104961,0.536667503291403,0.863654702331228,1.57728056310074,0.610169491525424,-0.121970575826813,-0.0955650154013905
"ARNASIA.KY.Equity",0.0700713107328941,0.126971770118546,0.0919342805484035,-0.225679993428451,0.512486442239413,0.707802468728016,1.57299108651182,0.610169491525424,-0.405751986785806,0.690546742660977
"ARQCALA.KY.Equity",0.0354895839264187,0.0993092581521628,0.0899546261165674,-0.24982917687536,0.30701653092305,0.338944034817163,1.35528916083853,0.627118644067797,-1.37332850620516,2.91411865029332
"ARQVALA.KY.Equity",0.193913633362178,0.112680475950288,0.0742169903771842,-0.154170416758825,1.6765427352785,2.54542298740605,3.33077337575695,0.694915254237288,-0.297942840533304,1.22494754877692
"ARXBRLS.KY.Equity",0.048680881537597,0.0836728737751787,0.0381991283231643,-0.138637594812815,0.522043519802648,1.14350466764731,1.6153303132491,0.526315789473684,0.725669291570612,0.372305738770207
"ASCREHA.KY.Equity",0.0871814159625186,0.0822308467013464,0.0763270692654124,-0.0908180461510001,0.999398878391617,1.07670079243772,2.33691134460478,0.716666666666667,-0.92629944824476,3.25720338807319
"ASEASCF.KY.Equity",0.132282828641452,0.214411773991066,0.0951663579346172,-0.314276013665561,0.593637309519933,1.33747714427508,1.6888032303929,0.490909090909091,0.637866921274354,0.365090834830434
"ATCHSTA.KY.Equity",0.113693963495286,0.232632272309303,0.173360697846388,-0.25847385877,0.467235102061714,0.626981575671768,1.7618458850954,0.610169491525424,0.394015865999773,5.18365942432504
"ATHASIE.SP.Equity",0.00524210138621783,0.0991420205509693,0.0704930047361245,-0.239371836719253,0.00244196542366583,0.00343440298968797,1.07820115985342,0.616666666666667,-0.524780246885593,-0.120615256890706
"ATLRIVR.KY.Equity",0.0481779517623289,0.319399963291424,0.179510228203413,-0.449421767533304,0.135184585863377,0.240531986363482,1.28758002513965,0.5,1.34460725883277,6.25321921504105
"ATMOSBE.KY.Equity",0.0958222019718797,0.180864347843115,0.111506142839107,-0.280937352042582,0.502156467291501,0.814504023360646,1.57573883205565,0.55,0.137070840478578,0.730862147381863
"BERINUR.KY.Equity",-0.195261667689177,0.239827583015319,0.238611952862878,-0.748157364929957,-0.835023499679709,-0.839277602343167,0.300469462009089,0.166666666666667,-1.90852736726929,11.3445569452249
"BRASCEH.KY.Equity",0.0593829855599111,0.242446142108194,0.142314869423402,-0.534290531121032,0.224309552162897,0.382131437004771,1.30150620232219,0.576271186440678,0.108147060389814,0.07251824387038
"BRASFXI.KY.Equity",0.0658431650792553,0.175175232659041,0.0767417247399937,-0.237450530283331,0.34732743981953,0.792830305617916,1.89496843358035,0.483333333333333,4.84892855910325,30.7473594991786
"BRAXFDA.KY.Equity",0.0558418500603322,0.158176448985107,0.0834615266423997,-0.346733360093342,0.321424904823341,0.609165110029317,1.38097062237804,0.576271186440678,0.49888334862538,0.894147935087847
"BRAXFDB.KY.Equity",0.0469888276068713,0.0447095225541546,0.0243695169049741,-0.0371512809086963,0.939147304827784,1.72300615439368,2.81413106666457,0.627118644067797,2.10630629111257,10.6349958445234
"BRVBRZL.KY.Equity",-0.215161645570776,0.275871056750374,0.175481896698647,-0.793470827406515,-0.798059963825753,-1.25461172754963,0.569146427601666,0.440677966101695,0.479106166021427,1.41417916606348
"CAMAMAP.KY.Equity",0.0376320714050902,0.0716191239643399,0.0278825043057223,-0.0930563523021151,0.455633490034563,1.17034219908264,1.52478259507282,0.464285714285714,0.907290839590301,0.658914061952693
"CAMCCGA.KY.Equity",0.119662945161419,0.0863599701061135,0.0211578547440322,-0.0857856552121451,1.32773257124254,5.419403174311,3.64139916692616,0.6,2.42106124020214,8.87989018970739
"CAMGCSM.KY.Equity",0.0794321565362257,0.179733781805472,0.156758513729076,-0.421621375138509,0.414124466689209,0.474820504262153,1.49659780429905,0.694915254237288,-0.812845831075211,1.84105058389267
"CCASIAU.KY.Equity",0.0200141145063129,0.105795957434399,0.0537402127404898,-0.237131599034414,0.14191576758141,0.279383235396102,1.18323327546322,0.491525423728814,0.16828375362586,-0.634529187695244
"CCIOIGF.KY.Equity",0.129035661782684,0.149869525155524,0.130340343656695,-0.284028244553981,0.827624306235498,0.951629083542875,1.99610085742265,0.633333333333333,-0.97623559933585,1.99672768465097
"CDIFORD.VI.Equity",0.0637849753437456,0.143178442085282,0.105948960790267,-0.268813253716364,0.410571413458538,0.554842396803819,1.4927206197205,0.610169491525424,-0.129959251519974,2.19634375354053
"CEASOPP.AU.Equity",0.109907440802478,0.103418205865656,0.0434452742836826,-0.124794484254684,1.01440012350201,2.41470315315466,2.12364238478285,0.633333333333333,0.112639956356344,-0.938563943297165
"CHCIMPE.KY.Equity",0.116496269540487,0.246614458656085,0.0602814703031018,-0.224552657669024,0.452107593967039,1.84959439409608,2.26949740688355,0.433333333333333,5.55365741036373,35.7436364386268
"CHEAGLE.KY.Equity",0.104537846393007,0.163205912448415,0.133465202432773,-0.321837122320759,0.609891179184258,0.745796241856707,1.80859099398215,0.672413793103448,0.0402325356904886,3.11772352858019
"CHEETAH.US.Equity",-0.0799847388502586,0.330160979752195,0.177834920679432,-0.753864052570869,-0.257403945536037,-0.477885549843461,0.925753177618763,0.53448275862069,1.10886035432114,4.10319783347892
"CHINABS.KY.Equity",0.0786160914064271,0.134399521613089,0.0862935160921125,-0.189721396647469,0.547740724988249,0.853089487370603,1.636448285132,0.533333333333333,0.00309673978079248,0.619366329598854
"CLARCOB.BH.Equity",-0.0555720692676336,0.0931677788442961,0.0981588072539945,-0.245164962342008,-0.650139672953489,-0.6170823684817,0.0254071884309406,0.101694915254237,-7.25439100502883,51.5809922761096
"CMCHCSF.KY.Equity",0.0460467945400456,0.143231695126747,0.0894086989946339,-0.315505139155008,0.286576197424201,0.459091732701637,1.35009519742344,0.583333333333333,0.335518308195748,2.33150634462851
"CMTFGRC.KY.Equity",0.0182686832831307,0.29233563268256,0.222610800353181,-0.596751575064276,0.0453885253787683,0.059604849639278,1.20891261562966,0.46551724137931,0.225911463496839,4.49247511508048
"CNALPHA.KY.Equity",0.119186319508621,0.140098267877786,0.0986830047347566,-0.255350201937057,0.815044477268135,1.1571021759576,2.11679540546348,0.583333333333333,0.275953182823046,4.05263019021117
"CONSTEB.KY.Equity",0.0324502134084406,0.154326722187328,0.0865235614586689,-0.291322223541087,0.17787077324898,0.317257090966524,1.22582334988384,0.533333333333333,0.127111801907168,-0.278434078366829
"CONSTEQ.KY.Equity",0.0283192928431362,0.272512746966169,0.154811998707951,-0.545418586280784,0.0855713837343216,0.150629751167591,1.18894176465798,0.516666666666667,0.271661351591734,0.0854200980528281
"COPLATA.KY.Equity",0.118349382530184,0.0922670326327202,0.0287446383351931,-0.0804991694313022,1.22849277034176,3.9433226192798,2.97694442274446,0.666666666666667,1.68041301452001,4.50372350969057
"CSVCHNO.VI.Equity",0.117057041209021,0.234086307655053,0.153815182574023,-0.31586100105314,0.478699682743287,0.728517428083502,1.57545509640449,0.583333333333333,0.00267335901373842,1.24016575276228
"DALAOFF.KY.Equity",0.0989180819634405,0.0914186184596683,0.0634395253693446,-0.155754957617822,1.02734085841469,1.48043481436297,2.28914111075414,0.672413793103448,-0.223190861244825,1.22242025061374
"DALGCHI.KY.Equity",0.0965494414375483,0.10904130778869,0.0708643319199549,-0.176188105608793,0.839584954492302,1.29189733335747,2.13141311852704,0.566666666666667,0.117205956311147,1.820424498198
"DBDHAAB.KY.Equity",0.0410910377337779,0.0527147672874451,0.0363062007392353,-0.117937342408142,0.684647577726736,0.994073656811332,1.73240544650602,0.7,-0.675230018901708,-0.141073557863928
"DORASPS.KY.Equity",0.173191292750022,0.12562016600578,0.0777305542599427,-0.149165087123547,1.33888768099768,2.16377323372177,2.74028137882347,0.661016949152542,0.00367263890664485,1.34707249387775
"DRAGALT.KY.Equity",-0.0494919083790261,0.229954646904293,0.17583723528162,-0.531236300664137,-0.236968067889081,-0.309899710898844,0.913197727377548,0.466666666666667,-0.122388824454795,3.75215262469208
"EDAF001.KY.Equity",0.0459660106554678,0.0811668300928143,0.0509917974947642,-0.158493824775542,0.504713694111537,0.803384321952451,1.61037189763425,0.596491228070175,0.261879034711706,1.17334122808155
"EMMENAA.BH.Equity",0.0958938997499734,0.115876822593005,0.0645881833766526,-0.308498817764866,0.784401036514613,1.40728373207087,1.88668018542064,0.616666666666667,0.0405202594779641,-0.278067871096203
"ENAMIND.KY.Equity",0.261408262575942,0.211915438918132,0.148219047534962,-0.221235468139018,1.20995555531468,1.72992787931295,2.49734050629659,0.65,-0.197030498554071,0.616640624467204
"EVENSTR.KY.Equity",0.150166660208819,0.0468370420368564,0.0185946164144357,-0.02117002525,3.0993985507152,7.80691878624188,20.1838362913611,0.913793103448276,0.867730423506615,0.773953655071919
"EXPIRES.KY.Equity",-0.0642299440191758,0.236112521957734,0.14109332528696,-0.581910562870569,-0.29320742265236,-0.490667746885784,0.886332133952433,0.508474576271186,0.104517730974659,-0.422738250226834
"FABRAFF.KY.Equity",-0.0429051633999959,0.313898373310638,0.168732221558761,-0.760780787052923,-0.152613608330453,-0.283912361002803,1.00911936131095,0.483333333333333,0.469545773683871,0.464998195238326
"FAFRICA.BH.Equity",-0.0321333484957901,0.131208953777051,0.0908812456777333,-0.491553469715782,-0.283009256814034,-0.408591984175324,0.874866409750131,0.508474576271186,-0.344859047805651,-0.602820552456191
"FAVRORC.KY.Equity",0.0411079391948936,0.137599681328702,0.0712328815647553,-0.371643022775695,0.26241295652886,0.506899881090296,1.2886746297837,0.559322033898305,0.0976129781346351,-0.494726918070779
"FBDREOI.KY.Equity",0.0570543707458082,0.135856220207223,0.0715114101506563,-0.360845833765512,0.383157802170625,0.727916994450857,1.40371217609008,0.559322033898305,0.181182562780622,-0.263087460204575
"FIREFND.KY.Equity",0.0188512270101333,0.161464389387954,0.0881848886857171,-0.424439104696556,0.0857850270430386,0.157070301006988,1.14778978160035,0.5,0.0222316766890372,-0.614326844123479
"FORASMA.KY.Equity",0.0812195066519059,0.0555489756369287,0.0305804094544203,-0.0681488286338933,1.37211363086299,2.49242923857871,2.87491762098969,0.661016949152542,-0.0170841152522478,0.205281273368974
"FOUCHOP.KY.Equity",0.165845789488198,0.180683150615291,0.13923480284575,-0.33829519529855,0.890209125424593,1.15521253451545,2.10506163785396,0.666666666666667,-0.42377072943886,1.31342593382033
"FPP395A.KY.Equity",-0.0957441404314385,0.139895332661316,0.0907211219798567,-0.49229068200292,-0.720139396468201,-1.11048164124125,0.628193896319284,0.416666666666667,-0.103430332257586,-0.134038141329238
"FRTNHDG.KY.Equity",0.137242309526043,0.189301209669888,0.166938840324747,-0.371179892899014,0.698581428806784,0.792160226276826,1.8891227113247,0.644067796610169,-0.565601518377098,3.41933226236482
"GAAOPPO.KY.Equity",0.0252245420395272,0.242186330173341,0.160310343874594,-0.471338874393977,0.0835081898513916,0.126158684154207,1.19988608984663,0.533333333333333,0.511027578938266,3.29911982277243
"GAMCOFA.KY.Equity",0.0161965784820979,0.215120332976432,0.122816832425338,-0.268397128971485,0.0520479785763651,0.0911648530660847,1.1873185553314,0.46551724137931,1.33473341186402,5.08512513955142
"GBAMBOO.KY.Equity",0.0825988630153311,0.262271383960933,0.186902031043934,-0.471003018922411,0.295872396917271,0.415184696398993,1.4134620426474,0.6,0.00698625603319221,2.15089967583968
"GHKNCVF.KY.Equity",0.212971692178139,0.331430867925731,0.167464739357275,-0.414833380212699,0.627496447388063,1.2418834733588,2.1871018423822,0.583333333333333,3.32135777665368,19.5985095125939
"GLDCHPL.KY.Equity",0.13496457831547,0.194920501628316,0.155377982831579,-0.352362138998092,0.666756843070787,0.836441405320241,1.79587797489971,0.655172413793103,-0.475287657193013,2.13841954109775
"GLXCDVA.KY.Equity",0.0601920747273144,0.152346184483839,0.0744032772600407,-0.185695462990067,0.362280649917879,0.741796285860059,1.52904990932745,0.482758620689655,1.85281884095904,6.94727715612339
"GOLDCHI.KY.Equity",0.204773017200687,0.174778147550209,0.110813380956849,-0.18405272082366,1.14300912328469,1.80278785355786,2.54119142415675,0.666666666666667,0.287113172202611,1.32340785843651
"GREASHI.KY.Equity",-0.0493369081245763,0.088873354485632,0.071887718540477,-0.341474470042698,-0.611397065397827,-0.755858013409918,0.662318039111521,0.483333333333333,-0.839776652997303,1.50355428550115
"GRECVPD.MV.Equity",0.0716463664589198,0.153325859655125,0.138324562751767,-0.332607931593305,0.434671402520273,0.481811510067964,1.53489039638482,0.633333333333333,-0.928403819517996,2.5318709752182
"GRNDRGN.KY.Equity",0.0546929746149836,0.182443779267357,0.142624609311944,-0.342862832176409,0.27237417912815,0.34841795433982,1.3451825249623,0.566666666666667,-0.621634206097494,1.70165955947724
"GRSPOPA.KY.Equity",0.0331823515365264,0.063385955287417,0.10128866813402,-0.100766,0.444615079298505,0.278237951546929,2.14244688115034,0.813559322033898,-1.93421507145818,19.3517326935917
"HALCYON.KY.Equity",-0.108075557313051,0.321698034285043,0.202487890827312,-0.792720757481229,-0.351495953540268,-0.558431207175175,0.861919453751174,0.466666666666667,0.162844562899589,0.662172958066374
"HARMFDR.KY.Equity",0.113247111259399,0.441587686871797,0.210815882403947,-0.610288012650179,0.245131634050353,0.513467533968742,1.44513891914803,0.581818181818182,1.11355180799596,2.33922431912686
"HARUSFD.KY.Equity",0.0892842234698383,0.431878622471856,0.210601939687535,-0.629550292985415,0.195157201779143,0.40020630196896,1.38655673247626,0.578947368421053,1.10062311131565,2.36371032963925
"HKPTRLP.US.Equity",0.0702217482967469,0.186408434973132,0.144217220664804,-0.332245114549084,0.349886250083842,0.452246604088552,1.43511526373423,0.660714285714286,-0.223860547777976,1.5385255870068
"ICAPNIT.SJ.Equity",0.112600044519862,0.0326401758974033,0.0242109223561048,-0.0191059999999998,3.29655222625261,4.44427696463743,10.5180383623763,0.844827586206897,-0.600644796275868,0.499006363279099
"ILASCON.US.Equity",0.0221688443169137,0.228323181471432,0.116514702061347,-0.524221191855894,0.0751953621453099,0.147353458517827,1.15921314925765,0.542372881355932,0.448075291713424,0.940640063544099
"INDMAXG.MP.Equity",0.0688169614883101,0.202288728125222,0.157995328198924,-0.338625063411613,0.315474629158801,0.403916762703017,1.41705199019725,0.593220338983051,-0.38395448321037,0.907065391126163
"INDSMLI.MP.Equity",0.140419364732518,0.23284625868722,0.164590060955073,-0.383383004676107,0.581582738309854,0.822767571423905,1.7037841191067,0.627118644067797,-0.125416817761056,0.72804203368743
"INFCOPP.KY.Equity",0.0270374088809326,0.17762521970467,0.138759898623053,-0.406260268919885,0.124066891613552,0.158816841894632,1.20082513811294,0.566666666666667,-0.583355807285662,1.48492867870722
"IVMAOPP.KY.Equity",0.0165508430747523,0.148335139891663,0.123002071608892,-0.335574068671137,0.0778699038082852,0.093907711664242,1.15754684861996,0.610169491525424,-0.744509986299933,1.22250411265733
"JABEMX1.KY.Equity",0.0658236795994429,0.0561379598468461,0.030215393242518,-0.0958416199892791,1.08346793801165,2.01300307797597,2.50293686767792,0.65,0.402809300912452,0.659701278782759
"K2AARFA.AU.Equity",0.071223016093102,0.14184452377869,0.161511065663031,-0.374747194614453,0.466870446097905,0.410021541380122,1.58937589173125,0.7,-2.58791697057367,11.3575967870746
"KARSTAR.US.Equity",0.20684651280675,0.221721312366448,0.139759874904781,-0.341822344248526,0.910361348002261,1.44423793269899,2.13600475189619,0.673469387755102,0.18603345360004,0.626849835230138
"KINGSMD.KY.Equity",0.0693414365565717,0.218070544597386,0.140181771597835,-0.38805860649437,0.295048726894145,0.458985757015252,1.44365975768499,0.542372881355932,0.64859480654554,4.73335983845046
