,p.zoo,c.zoo,m.zoo,s.zoo
11/25/2011,-0.121714121,1.359238293,-0.090174291,-1.69190104
11/28/2011,1.397764877,0.530715488,1.151277042,1.853439053
11/29/2011,1.283324208,-0.139154014,1.718359749,-0.599467226
11/30/2011,-0.261624817,-0.738510937,-0.435021884,-1.566490559
12/1/2011,0.748752706,0.142896302,1.434818396,1.509850578
12/2/2011,0.522961665,0.618856211,0.369622499,-0.960417313
12/5/2011,0.024427011,-0.421204331,0.415602178,0.114635266
12/6/2011,-0.818077614,-0.244922883,-1.109390509,-1.362468751
12/7/2011,0.595932545,-0.139154014,1.266226239,0.599726747
12/8/2011,-1.101836641,-0.12152587,-0.549971081,-1.311352092
12/9/2011,-0.477397314,-0.015757001,-1.178360028,0.149966862
12/12/2011,0.679669619,0.618856211,1.005674725,0.833186099
12/13/2011,-0.546430557,0.107640013,-0.940798353,-0.061767583
12/14/2011,-0.118075546,0.125268157,-0.343062526,-0.180126137
12/15/2011,-1.420336585,-0.509345055,-1.316299065,-0.368107753
12/16/2011,-0.194635157,-0.262551028,0.178040503,0.722134599
12/19/2011,0.998767685,0.618856211,-1.009767871,-0.527207868
12/20/2011,0.465741331,-0.385948042,0.3313061,1.215998468
12/21/2011,0.605203435,0.35443404,1.089970803,1.375576125
12/22/2011,-0.474307017,0.213408881,-0.63426716,0.42609757
12/28/2011,0.099890065,0.107640013,-0.197460209,-0.312732461
12/29/2011,0.390078903,-0.703254648,-0.266429728,-0.450683336
12/30/2011,-0.045852319,-1.690430756,0.469245137,-0.823042106
1/4/2012,0.458364494,-0.08626958,0.906052087,-0.0235184
1/5/2012,-0.61631114,0.883278383,-0.680246839,0.9225454
1/6/2012,-1.127854947,-0.368319897,-0.933135073,-0.376023182
1/10/2012,-0.119570851,-0.051013291,0.247010021,0.80442889
1/11/2012,0.249520242,-0.033385146,0.185703783,0.371330653
1/12/2012,-0.779947339,-0.244922883,-0.61127732,0.783103024
1/13/2012,1.220720776,0.442574764,0.998011445,2.284574786
1/16/2012,0.172113292,-0.474088765,-1.140043629,-0.411923902
1/17/2012,0.894594777,0.090011868,0.76044977,-0.014405845
1/18/2012,-0.613868808,-0.051013291,0.714470091,-0.636839825
1/19/2012,0.672342625,0.636484356,0.75278649,1.352726049
1/20/2012,1.15776844,-0.262551028,1.082307523,1.853497929
1/26/2012,-0.383093418,-0.773767227,-0.343062526,0.610599014
1/27/2012,-0.453273062,-1.74331519,-0.113164131,0.189112254
1/30/2012,-0.182772405,-0.844279806,-0.458011723,0.597731536
1/31/2012,-0.526443315,-0.209666594,0.040101466,0.186122707
2/1/2012,0.578038729,-0.192038449,0.017111626,1.369668991
2/2/2012,0.364957781,0.019499289,0.538214655,0.425567693
2/3/2012,-0.249562691,0.848022094,-0.435021884,-0.035012126
2/6/2012,1.590609366,-0.156782159,0.798766169,-0.272612359
2/7/2012,0.020190314,0.442574764,-0.14381725,1.205466369
2/8/2012,1.140921338,0.601228067,0.798766169,2.55015377
2/9/2012,-0.561034702,1.412122727,-0.15914381,-0.580803824
2/10/2012,-0.631463563,-0.174410304,-0.511654682,1.861589982
2/13/2012,0.085834199,-0.12152587,0.400275618,1.01868842
2/14/2012,0.413854251,1.940967071,0.407938898,-0.732793136
2/15/2012,1.320607144,-0.051013291,1.718359749,1.212655671
2/16/2012,-0.679163789,1.112444266,-0.228113328,0.85387088
2/17/2012,0.980524965,1.323982003,1.166603601,0.551985593
2/20/2012,0.896987265,0.142896302,0.78343961,0.461945957
2/21/2012,-0.786078089,0.213408881,-0.220450049,0.393382644
2/22/2012,1.081258672,1.182956845,0.691480252,0.874980871
2/23/2012,0.750198167,-0.667998358,0.2929897,0.452990401
2/24/2012,0.074669256,2.610836573,0.369622499,-0.378894978
2/27/2012,0.435137424,-1.320239715,-0.15148053,-0.47485483
2/28/2012,-0.58181944,-0.368319897,0.660827132,-0.598642976
2/29/2012,0.194941613,1.482635306,-0.036531333,-0.722463828
3/1/2012,-0.345411735,-0.103897725,-0.16680709,0.382072086
3/2/2012,-0.588299094,1.465007161,0.507561536,1.153917957
3/5/2012,-0.533321718,-0.579857634,-0.657256999,0.651419075
3/6/2012,-0.722727005,-1.478893018,-0.526981242,-0.265828641
3/7/2012,0.016551739,0.407318474,-0.534644522,1.194227768
3/8/2012,1.013321986,0.989047252,1.496124634,0.770183213
3/9/2012,1.113308041,1.905710781,1.22024656,-0.426708092
3/12/2012,0.371487279,-0.5269732,-0.350725806,0.389352972
3/13/2012,-0.164081094,1.482635306,0.024774906,-0.706240471
3/14/2012,1.850692732,1.641288609,1.128287202,0.646218443
3/15/2012,0.810558642,-0.368319897,0.507561536,-0.190841403
3/16/2012,-0.101976097,-0.333063607,0.001785067,-0.058287411
3/19/2012,0.178941851,-0.209666594,0.047764746,1.194515602
3/21/2012,-1.500335398,-0.650370213,-0.465675003,-1.653429441
3/22/2012,0.703245593,-1.866712204,0.262336581,-0.015177762
3/23/2012,-1.35155256,-0.438832476,-0.917808513,0.783364691
3/26/2012,1.178353804,0.971419107,0.009448347,-0.37913702
3/27/2012,0.978331852,0.706996935,1.764339428,-1.065764471
3/28/2012,-0.101627192,-0.597485779,-0.588287481,-1.062617925
3/29/2012,-0.93889825,-0.96767682,-0.557634361,-0.776903661
3/30/2012,0.181483869,0.848022094,-0.281756287,-0.442355782
4/2/2012,0.915927794,-1.708058901,0.155050663,0.605365673
4/3/2012,0.065149148,1.535519741,-0.496328123,-0.531335666
4/5/2012,-0.556798004,-0.227294738,-0.450348444,0.617768692
4/10/2012,0.255501462,-1.813827769,-0.113164131,0.767311417
4/11/2012,0.014059564,0.389690329,-0.680246839,-1.287631973
4/12/2012,-0.225338751,0.037127433,0.492234976,0.268181498
4/13/2012,-0.346109544,0.054755578,0.867735688,1.537266744
4/16/2012,-1.254158367,-1.161586412,-1.377605303,-0.772317945
4/17/2012,-0.107757942,0.936162818,-0.090174291,-0.742644901
4/18/2012,2.061979314,0.865650239,1.595747272,-0.264867014
4/19/2012,0.073124107,0.72462508,-0.672583559,0.320541076
4/20/2012,0.191502412,-0.227294738,-0.258766448,0.698421021
4/23/2012,-0.518318825,-0.773767227,-0.197460209,-0.090518251
4/24/2012,-0.343966273,0.266293316,-0.641930439,-0.210813142
4/25/2012,0.49395275,0.001871144,0.706806811,-1.328039908
4/26/2012,-0.579875543,-0.791395372,-0.036531333,0.410554546
4/27/2012,0.254056,-1.602290032,-0.373715645,-2.062676724
5/2/2012,0.32702688,0.072383723,0.193367063,-0.772285237
5/7/2012,-2.63671728,0.125268157,-2.174586406,-0.389682202
5/8/2012,1.51584412,-0.139154014,0.484571696,-0.092964838
5/9/2012,-0.866076902,-0.544601345,-1.186023308,-1.720959167
5/10/2012,0.018296261,0.601228067,-0.343062526,-0.092140587
5/11/2012,1.619867498,-0.015757001,-0.526981242,-1.625149773
5/14/2012,-1.037737905,-0.227294738,0.132060824,-0.721018118
5/15/2012,-1.247678713,0.689368791,-0.664920279,0.781873189
5/16/2012,-1.147742502,0.301549605,-0.902481954,-1.144173006
5/17/2012,1.61119473,-2.342672113,0.614847453,-0.689055487
5/18/2012,-1.649566827,-0.615113924,-2.335515283,-0.831873368
5/21/2012,-0.642379288,0.618856211,0.155050663,-0.128119808
5/22/2012,2.167946588,1.412122727,0.798766169,0.191715841
5/23/2012,-0.688185462,-1.108701978,-1.561524019,-0.202250087
5/24/2012,-0.761604933,0.248665171,0.017111626,-2.191704752
5/25/2012,-0.045852319,0.142896302,0.109070984,-0.79270181
5/28/2012,-0.111894953,-0.49171691,0.070754585,-1.719225622
5/29/2012,0.152474954,0.019499289,0.522888095,0.521095796
5/30/2012,0.612580273,-0.96767682,-0.258766448,0.973779811
5/31/2012,-0.63071591,-1.708058901,-0.848838995,-0.198318538
6/1/2012,-1.558253541,-0.703254648,-0.963788192,-0.630788774
6/4/2012,-1.809016173,0.689368791,-1.354615464,0.474813434
6/5/2012,0.938357367,0.883278383,0.75278649,0.111279386
6/6/2012,1.195051375,0.953790962,1.342859038,0.744127715
6/7/2012,1.501239976,0.953790962,0.906052087,-1.599349401
6/8/2012,-1.28541024,-0.350691752,-1.645820098,-0.985419601
6/11/2012,1.827465662,-0.139154014,1.457808235,0.934215752
6/12/2012,-0.948567889,0.160524447,-0.825849155,-1.444658376
6/13/2012,-0.636896504,-0.139154014,0.415602178,0.738953249
6/14/2012,-0.378158912,-0.315435462,-0.212786769,1.104894633
6/15/2012,-0.380352026,-1.408380439,-0.036531333,-0.434132894
6/18/2012,1.435994839,0.812765804,1.312205918,-0.02741724
6/19/2012,-1.09241622,-0.385948042,-0.6189406,-0.780148333
6/20/2012,0.087778095,1.288725713,0.806429449,0.729094942
6/21/2012,0.887068409,1.60603232,0.584194334,1.275723974
6/22/2012,-0.961626885,0.301549605,-0.266429728,-0.227756084
6/25/2012,-1.378567735,-1.725687045,-0.59595076,-0.403884182
6/26/2012,-0.593582505,-0.350691752,-0.664920279,-1.062748759
6/27/2012,0.023380298,0.407318474,0.545877935,-0.405591559
6/28/2012,0.85287577,-0.615113924,1.22024656,-0.073411767
6/29/2012,0.904862537,0.706996935,1.105297363,-0.141700329
7/3/2012,0.423723263,0.583599922,0.492234976,-0.873027056
7/4/2012,0.419337036,0.160524447,0.269999861,-0.558261206
7/5/2012,-0.506755134,0.054755578,-0.251103168,-0.425013797
7/6/2012,-0.311667688,-0.615113924,-0.542307802,-1.631024199
7/9/2012,-1.248526052,-0.262551028,-1.09406395,-1.007713633
7/10/2012,-0.66206747,-0.315435462,-0.381378925,-1.059275128
7/11/2012,0.231427053,0.706996935,-0.105500851,0.132238918
7/12/2012,-1.079955346,-1.020561254,-1.178360028,-0.12562743
7/13/2012,0.165334576,-0.315435462,-0.005878213,-0.166068073
7/17/2012,-0.816981057,0.389690329,0.224020182,-0.684594063
7/18/2012,0.879791259,-0.615113924,-0.289419567,-0.973991291
7/19/2012,1.002755165,-0.509345055,0.561204495,0.685390001
7/20/2012,-0.114337284,-0.262551028,-1.140043629,0.453003484
7/23/2012,-0.731449617,-0.227294738,-1.469564661,-0.336792747
7/24/2012,-0.045852319,-0.5269732,-0.228113328,0.716528382
7/25/2012,-1.297173305,-0.08626958,-1.147706908,-0.665080242
7/26/2012,0.524606501,0.072383723,0.660827132,0.294622954
7/27/2012,1.36417036,0.530715488,1.074644243,0.754476647
7/30/2012,0.57121017,-0.667998358,0.568867774,1.250564687
7/31/2012,0.49594649,-0.174410304,0.484571696,0.965785882
8/1/2012,-0.782788419,0.689368791,-0.511654682,-0.848548102
8/2/2012,1.110118057,-0.474088765,0.055428026,0.943746974
8/3/2012,-0.843348267,0.477831053,-0.910145234,-0.860754871
8/6/2012,1.03475469,-0.5269732,1.488461354,-0.219493946
8/7/2012,0.879641728,0.777509515,0.630174013,0.164875342
8/8/2012,0.603159852,-0.438832476,0.630174013,0.570694787
8/9/2012,-0.045852319,0.28392146,0.798766169,1.747241477
8/10/2012,-0.366196473,-0.685626503,-0.787532756,0.6838985
8/13/2012,-0.174797445,0.054755578,-0.097837571,-0.171556541
8/14/2012,-0.239793365,0.918534673,0.338969379,0.392990144
8/15/2012,0.019043913,0.530715488,-0.082511012,-0.337885207
8/16/2012,0.861548539,0.777509515,1.396501996,-0.237006014
8/17/2012,0.718049112,0.424946619,0.545877935,0.03239985
8/20/2012,-0.422021189,-0.315435462,0.024774906,0.368851358
8/21/2012,0.080500945,-0.350691752,-0.16680709,-0.50236258
8/22/2012,-0.612971625,-1.619918177,-0.251103168,0.34377057
8/23/2012,-0.364551638,-0.227294738,0.346632659,0.02447788
8/24/2012,-0.815635283,0.372062184,-0.940798353,-1.419165462
8/27/2012,0.084438581,0.125268157,0.078417865,-0.708098307
8/28/2012,-1.085587661,-0.544601345,-0.481001563,-0.364398623
8/29/2012,-0.112243857,0.407318474,0.262336581,-0.308172912
8/30/2012,-0.64397428,-0.209666594,-0.772206197,0.311016396
8/31/2012,-0.785779029,-0.579857634,-1.270319386,2.171102866
9/3/2012,-0.11413791,-0.333063607,-0.526981242,-0.934505732
9/4/2012,0.432744936,0.35443404,-0.120827411,-1.013260976
9/5/2012,-0.993975314,-0.12152587,-0.879492114,-0.028640533
9/6/2012,-0.045852319,1.024303542,-0.036531333,-0.560406876
9/7/2012,1.956161571,-1.426008584,1.641726951,0.967656802
9/10/2012,-0.244977089,0.072383723,-0.067184452,-0.421252333
9/11/2012,-0.512287762,-1.196842702,-0.580624201,1.010158074
9/12/2012,-0.11314104,0.178152592,1.281552799,-0.660945902
9/13/2012,-0.315256419,-0.879536096,0.254673301,-0.556808954
9/14/2012,0.089572461,2.01147965,1.358185597,0.232948028
9/18/2012,-2.544805872,0.213408881,-0.343062526,-1.369540304
9/19/2012,1.802842975,-1.020561254,0.867735688,0.755673774
9/20/2012,-1.759870485,-0.350691752,-1.247329546,-0.368748838
9/21/2012,-0.116879302,-0.192038449,0.147387384,-0.751338789
9/24/2012,-1.396810455,-0.756139082,-0.389042205,0.429623533
9/25/2012,-0.045852319,-0.139154014,0.147387384,0.024137713
9/26/2012,-1.361371729,-0.139154014,-1.599840419,1.265525501
9/27/2012,-0.120916626,-0.350691752,0.32364282,-0.601442813
9/28/2012,0.10452551,0.75988137,-0.726226518,-0.733689346
10/3/2012,-1.103132572,0.706996935,-0.389042205,-1.148699846
10/4/2012,2.500352868,-0.051013291,0.637837293,0.048040999
10/5/2012,-0.779947339,0.389690329,0.2929897,0.479804733
10/9/2012,-1.014411148,-0.192038449,-0.856502275,0.706414949
10/10/2012,0.561989123,-0.209666594,-1.561524019,0.388064262
10/11/2012,-0.646366768,0.31917775,-0.488664843,1.189694387
10/12/2012,0.713961945,0.195780737,-0.15914381,0.586087351
10/15/2012,0.627732696,0.442574764,0.346632659,0.270942085
10/16/2012,0.471024742,0.513087343,1.059317684,-0.534802755
10/17/2012,-0.55744597,0.054755578,0.883062248,-0.520182108
10/18/2012,1.652514988,0.742253225,1.488461354,0.813384445
10/19/2012,0.739631346,0.054755578,0.124397544,-0.223752578
10/22/2012,-0.397348658,1.341610148,0.024774906,-0.947111543
10/24/2012,-0.897877053,-0.12152587,-0.557634361,-1.086194127
10/25/2012,0.893249003,1.041931686,0.821756009,0.736755245
10/26/2012,-1.322095053,-1.461264874,-1.07873739,-0.230922254
10/29/2012,-1.137325211,0.301549605,-0.074847732,-0.135538069
10/30/2012,-1.310531362,-0.403576186,-0.795196036,0.92507703
10/31/2012,1.099102644,0.28392146,0.706806811,-0.737575102
11/1/2012,0.252610539,0.742253225,0.116734264,-0.692136616
11/2/2012,0.992537248,0.654112501,0.852409128,0.632670631
11/5/2012,0.317456928,-0.333063607,-0.412032044,-0.285303211
11/6/2012,-1.055681563,0.090011868,-0.320072686,-1.24157857
11/7/2012,2.015624862,-0.809023516,-0.067184452,-0.539493137
11/8/2012,-0.61147632,-1.196842702,-1.201349867,-1.241048694
11/9/2012,0.025673098,0.019499289,-0.733889797,2.747614277
11/12/2012,-0.759960097,-0.015757001,-0.756879637,2.096704378
11/13/2012,-0.11827492,-0.297807318,-0.182133649,0.340133398
11/14/2012,-0.26351887,1.905710781,-0.013541493,-0.206103133
11/15/2012,1.265829141,1.993851505,1.411828556,1.318068247
11/16/2012,2.51022188,0.28392146,1.641726951,1.748948855
11/19/2012,0.832140876,0.160524447,1.051654404,0.460990871
11/20/2012,-0.112243857,0.548343632,-0.13615397,-1.091420927
11/21/2012,1.017458997,1.782313768,0.622510733,0.089044228
11/22/2012,1.38570275,-0.12152587,1.151277042,0.994229092
11/26/2012,1.092722677,-0.720882792,0.139724104,0.486457618
11/27/2012,-1.468186342,0.125268157,0.239346742,-0.538289468
11/28/2012,-0.682403616,-0.192038449,-0.979114752,-0.158767563
11/29/2012,1.17930083,0.054755578,0.714470091,0.143176601
11/30/2012,0.394664505,0.742253225,0.32364282,0.845903118
12/3/2012,0.453230613,-0.5269732,0.055428026,-0.004344746
12/4/2012,-1.898784311,-0.791395372,-0.251103168,0.584929475
12/5/2012,0.146593421,1.20058499,0.254673301,0.819644828
12/6/2012,-0.365349134,-0.174410304,0.576531054,0.955907951
12/7/2012,0.018445791,0.160524447,-0.189796929,-0.083224282
12/10/2012,-0.431242236,-0.315435462,0.009448347,0.341435192
12/11/2012,-0.369535987,0.301549605,-0.113164131,0.801550551
12/12/2012,0.345070226,1.553147885,0.407938898,1.554307812
12/13/2012,1.05314694,0.795137659,1.2432364,0.179358613
12/14/2012,-0.235606511,-0.315435462,-0.082511012,-0.842215759
12/17/2012,0.843056601,0.742253225,0.676153692,-0.133935359
12/18/2012,0.016551739,0.636484356,0.691480252,1.033780069
12/19/2012,2.695540001,0.389690329,1.787329268,1.251931898
12/20/2012,-3.70735559,-0.068641435,-0.956124913,0.229029563
12/21/2012,-1.25689976,-0.350691752,-0.802859316,2.467224937
12/27/2012,0.973945624,0.936162818,0.653163853,-0.587554834
12/28/2012,0.766148086,-0.315435462,0.492234976,0.589665648
1/4/2013,2.596899721,1.799941912,2.116850301,-1.348044355
1/7/2013,-0.220952523,-0.756139082,-0.680246839,0.062229896
1/8/2013,-0.572997141,-1.514149308,-0.703236678,1.225235315
1/9/2013,0.250118364,1.641288609,0.469245137,-0.23765364
1/10/2013,0.366054338,1.764685623,0.492234976,0.29121474
1/11/2013,1.063065796,0.75988137,1.028664564,-0.98343093
1/15/2013,0.525104936,-1.390752294,0.507561536,1.395528239
1/16/2013,-1.005489162,-0.844279806,-2.00599425,-0.793702686
1/17/2013,0.069236315,2.963399468,0.024774906,0.859830348
1/18/2013,0.528394607,0.389690329,2.14750342,1.094297118
1/21/2013,-0.783835132,-1.002933109,-1.209013147,0.56985091
1/22/2013,0.011766763,-1.77857148,-0.312409407,0.369773734
1/23/2013,-1.427214988,-0.227294738,-1.638156818,0.607328175
1/24/2013,0.546089048,3.386474943,0.936705206,-0.96469557
1/25/2013,1.241206453,1.094816121,2.16282998,2.517850972
1/28/2013,1.151737377,-0.12152587,-0.764542917,0.248687302
1/29/2013,2.126078051,-0.280179173,0.254673301,-1.010834014
1/30/2013,-0.152567246,0.654112501,1.70303319,-0.569931557
1/31/2013,0.168075969,1.182956845,0.124397544,0.056931138
2/1/2013,-0.099085174,2.01147965,0.31597954,-0.602659565
2/4/2013,2.086502315,-0.773767227,0.430928737,-0.371195425
2/5/2013,-1.068291968,2.346414401,-1.500217781,0.715069587
2/6/2013,2.094028683,-0.015757001,2.844861885,0.528069222
2/7/2013,-0.195980932,-0.051013291,-0.756879637,0.197590266
2/8/2013,-0.347006727,-1.813827769,-1.423584982,-1.207568393
2/14/2013,-0.937801694,-1.002933109,0.338969379,-0.300911652
2/15/2013,-0.099284548,1.147700555,-0.948461633,1.638113229
2/18/2013,0.916775133,0.830393949,1.557430873,-0.990181941
2/19/2013,-0.570504966,-0.773767227,-0.281756287,-0.933544106
2/20/2013,-0.15191928,-0.033385146,0.599520894,1.738946631
2/21/2013,0.060414016,-0.89716424,-1.109390509,-0.509610758
2/22/2013,-0.0988858,0.548343632,0.476908416,-0.450918836
2/25/2013,0.007231005,-3.047797905,1.817982387,-0.001531825
2/26/2013,-1.318456478,0.266293316,-1.776095855,1.295172378
2/27/2013,-0.807660324,0.460202908,-1.017431151,0.02447788
2/28/2013,1.888224885,0.583599922,2.032554223,2.449582036
3/1/2013,0.326528445,1.923338926,0.269999861,0.190983172
3/4/2013,0.006931944,-0.244922883,0.262336581,-1.42067659
3/5/2013,-0.151321159,-0.385948042,0.162713943,0.161957754
3/6/2013,0.165583794,1.447379017,1.588083992,-0.370050631
3/7/2013,-0.730103843,1.376866437,0.185703783,0.140160887
3/8/2013,1.448405869,2.152504808,1.978911264,-1.172151756
3/11/2013,1.560354363,0.477831053,0.361959219,0.376413536
3/12/2013,-0.045852319,-0.403576186,-0.258766448,0.102415414
3/13/2013,0.255302088,0.054755578,-0.511654682,-1.581660707
3/14/2013,-0.395105701,-0.068641435,0.844745848,0.414571135
3/15/2013,-0.397548032,-1.549405598,1.066980964,-0.667945497
3/18/2013,-1.76635014,-0.156782159,-2.120943447,-0.178948634
3/19/2013,0.268610302,-0.12152587,1.511451194,-0.243279481
3/21/2013,0.891654011,-2.078249941,0.982684885,-1.37682119
3/22/2013,-1.528397286,-0.844279806,-1.845065373,-1.397218137
3/25/2013,-0.098536895,-0.579857634,1.25089968,2.020873264
3/26/2013,-0.995271245,0.477831053,-0.503991402,0.312154647
3/27/2013,-0.314708141,0.001871144,0.093744425,1.450576447
3/28/2013,-0.856756168,-0.615113924,-1.009767871,1.647958452
4/2/2013,-1.787832687,0.372062184,-0.871828834,-0.133569025
4/3/2013,1.875664323,-0.791395372,2.247126058,0.725948396
4/5/2013,3.014737754,2.223017387,1.166603601,2.136680564
4/8/2013,0.520569178,3.192565351,2.101523741,-0.379856604
4/9/2013,0.361468736,-0.632742069,-0.044194612,-0.838153378
4/10/2013,0.560144914,1.323982003,0.515224816,-0.799936904
4/11/2013,2.149454651,-0.209666594,1.457808235,-0.415986283
4/12/2013,0.384247214,-1.302611571,-0.404368765,-1.301035868
