,6301 JP Equity,,TPX Index,,.GOVTUSJP Index
1/21/2013,-0.801,1/21/2013,-0.69,1/21/2013,-1.2931
1/22/2013,-1.1475,1/22/2013,-0.44,1/22/2013,-0.2787
1/23/2013,-1.7197,1/23/2013,-1.48,1/23/2013,1.5101
1/24/2013,2.231,1/24/2013,1.11,1/24/2013,-2.2785
1/25/2013,2.0967,1/25/2013,2.17,1/25/2013,-9.7445
1/28/2013,-1.2992,1/28/2013,-0.36,1/28/2013,1.0188
1/29/2013,1.2739,1/29/2013,0.76,1/29/2013,-1.5608
1/30/2013,2.1803,1/30/2013,1.51,1/30/2013,1.3989
1/31/2013,-0.0821,1/31/2013,0.6,1/31/2013,-1.403
2/1/2013,1.4374,2/1/2013,0.26,2/1/2013,-0.8178
2/4/2013,-0.4049,2/4/2013,1.39,2/4/2013,7.6424
2/5/2013,-1.5854,2/5/2013,-1.68,2/5/2013,-5.0296
2/6/2013,3.0566,2/6/2013,3.1,2/6/2013,1.5623
2/7/2013,-1.483,2/7/2013,0.04,2/7/2013,-0.4673
2/8/2013,-2.6037,2/8/2013,-1.22,2/8/2013,0.078
2/12/2013,0.8772,2/12/2013,1.16,2/11/2013,-1.1482
2/13/2013,-0.2899,2/13/2013,-1.19,2/12/2013,-1.8908
2/14/2013,0.3738,2/14/2013,-0.22,2/13/2013,-4.9014
2/15/2013,-0.7861,2/15/2013,-1.31,2/14/2013,4.5659
2/18/2013,0.7506,2/18/2013,2.15,2/15/2013,-1.8318
2/19/2013,-0.8692,2/19/2013,0.1,2/18/2013,-0.3224
2/20/2013,0.6263,2/20/2013,1.05,2/19/2013,-2.3334
2/21/2013,-4.1079,2/21/2013,-1.11,2/20/2013,1.8927
2/22/2013,1.6876,2/22/2013,0.06,2/21/2013,2.1662
2/25/2013,-0.383,2/25/2013,1.79,2/22/2013,0.3875
2/26/2013,-2.0504,2/26/2013,-1.42,2/25/2013,6.4152
2/27/2013,-1.6572,2/27/2013,-1.35,2/26/2013,-3.6071
2/28/2013,3.6807,2/28/2013,2.3,2/27/2013,-2.9292
3/1/2013,-0.6416,3/1/2013,0.89,2/28/2013,1.7117
3/4/2013,-2.669,3/4/2013,0.8,3/1/2013,2.6277
3/5/2013,-0.0442,3/5/2013,-0.37,3/4/2013,-7.0714
3/6/2013,0.6637,3/6/2013,1.48,3/5/2013,0.2946
3/7/2013,-3.033,3/7/2013,0.11,3/6/2013,-2.7114
3/8/2013,1.3146,3/8/2013,1.61,3/7/2013,-4.31
3/11/2013,2.5056,3/11/2013,1.91,3/8/2013,-4.9041
3/12/2013,0.2182,3/12/2013,-0.39,3/11/2013,-0.709
3/13/2013,-1.6115,3/13/2013,-0.43,3/12/2013,1.5632
3/14/2013,-1.6822,3/14/2013,0.65,3/13/2013,-1.0293
3/15/2013,-0.3602,3/15/2013,1.3,3/14/2013,-0.9832
3/18/2013,-0.4519,3/18/2013,-2.22,3/15/2013,2.6325
3/19/2013,2.2242,3/19/2013,1.71,3/18/2013,0.3507
3/21/2013,0.7105,3/21/2013,1.17,3/19/2013,4.2995
3/22/2013,1.3228,3/22/2013,-1.85,3/20/2013,-4.2982
3/25/2013,1.6101,3/25/2013,0.84,3/21/2013,2.4046
3/26/2013,-1.242,3/26/2013,-0.27,3/22/2013,-2.1586
3/27/2013,-1.0408,3/27/2013,0.2,3/25/2013,0.0899
3/28/2013,-2.1472,3/28/2013,-0.93,3/26/2013,-0.2623
3/29/2013,0.7165,3/29/2013,-0.2,3/27/2013,2.8543
4/1/2013,-1.823,4/1/2013,-3.3,3/28/2013,-0.6248
4/2/2013,-3.8496,4/2/2013,-0.92,3/29/2013,3.7492
4/3/2013,-2.0254,4/3/2013,1.93,4/1/2013,1.4199
4/4/2013,0.3365,4/4/2013,2.7,4/2/2013,-2.1765
4/5/2013,5.4624,4/5/2013,2.74,4/3/2013,2.9608
4/8/2013,4.2708,4/8/2013,3.33,4/4/2013,-5.1683
4/9/2013,2.4401,4/9/2013,0.03,4/5/2013,10.7345
4/10/2013,1.6589,4/10/2013,1.72,4/8/2013,-3.5832
4/11/2013,5.272,4/11/2013,2.34,4/9/2013,0.1463
4/12/2013,-0.4372,4/12/2013,0.11,4/10/2013,0.068
4/15/2013,-2.8743,4/15/2013,-1.27,4/11/2013,-1.2575
4/16/2013,-1.3564,4/16/2013,-1.3,4/12/2013,11.0168
4/17/2013,1.6667,4/17/2013,1.5,4/15/2013,6.0144
4/18/2013,0.5328,4/18/2013,-1.15,4/16/2013,-9.2649
4/19/2013,1.4268,4/19/2013,0.33,4/17/2013,3.2298
4/22/2013,0.8039,4/22/2013,1.68,4/18/2013,-0.4294
4/23/2013,-0.1595,4/23/2013,-0.16,4/19/2013,-2.305
4/24/2013,3.0751,4/24/2013,1.8,4/22/2013,3.5722
4/25/2013,0.2325,4/25/2013,0.72,4/23/2013,-3.3863
4/26/2013,2.6285,4/26/2013,-0.99,4/24/2013,1.1443
4/30/2013,0.1507,4/30/2013,0.34,4/25/2013,-1.6609
5/1/2013,-1.6548,5/1/2013,-0.58,4/26/2013,4.78
5/2/2013,-4.13,5/2/2013,-0.44,4/29/2013,-0.6305
5/7/2013,4.2282,5/7/2013,3.06,4/30/2013,1.4289
5/8/2013,4.4011,5/8/2013,0.49,5/1/2013,2.1415
5/9/2013,-1.6129,5/9/2013,-1.05,5/2/2013,-2.3605
5/10/2013,3.763,5/10/2013,2.43,5/3/2013,-10.6092
5/13/2013,2.7289,5/13/2013,1.78,5/6/2013,-1.7547
5/14/2013,-1.1534,5/14/2013,-0.11,5/7/2013,1.3426
5/15/2013,2.3338,5/15/2013,1.79,5/8/2013,0.9575
5/16/2013,-0.3455,5/16/2013,-0.61,5/9/2013,-3.7139
5/17/2013,-0.4508,5/17/2013,0.64,5/10/2013,1.2043
5/20/2013,1.7067,5/20/2013,1.3,5/13/2013,4.6279
5/21/2013,1.0274,5/21/2013,0.07,5/14/2013,1.8323
5/22/2013,0.7797,5/22/2013,0.44,5/15/2013,4.8382
5/23/2013,-7.5008,5/23/2013,-6.87,5/16/2013,2.7042
5/24/2013,-0.9455,5/24/2013,0.48,5/17/2013,-10.2837
5/27/2013,-4.7357,5/27/2013,-3.35,5/20/2013,2.5303
5/28/2013,3.2755,5/28/2013,1.23,5/21/2013,6.3985
5/29/2013,1.5672,5/29/2013,0.91,5/22/2013,-10.4555
5/30/2013,-3.6003,5/30/2013,-3.77,5/23/2013,-2.3647
5/31/2013,-0.4954,5/31/2013,0.12,5/24/2013,1.2425
6/3/2013,-1.1873,6/3/2013,-3.42,5/27/2013,-0.1715
6/4/2013,0.1163,6/4/2013,2.6,5/28/2013,-7.8903
6/5/2013,-2.6713,6/5/2013,-3.15,5/29/2013,6.4977
6/6/2013,-3.9379,6/6/2013,-1.77,5/30/2013,-3.7034
6/7/2013,-0.4141,6/7/2013,-1.29,5/31/2013,-3.3719
6/10/2013,4.0748,6/10/2013,5.21,6/3/2013,-3.7343
6/11/2013,-2.517,6/11/2013,-0.97,6/4/2013,2.5271
6/12/2013,0.123,6/12/2013,-0.42,6/5/2013,2.9749
6/13/2013,-4.9939,6/13/2013,-4.78,6/6/2013,-0.5353
6/14/2013,-0.7755,6/14/2013,1.18,6/7/2013,-6.4175
6/17/2013,2.4316,6/17/2013,2.68,6/10/2013,-3.8385
6/18/2013,0.0424,6/18/2013,0.15,6/11/2013,4.2203
6/19/2013,2.1186,6/19/2013,1.86,6/12/2013,-2.8349
6/20/2013,-3.7759,6/20/2013,-1.33,6/13/2013,4.8005
6/21/2013,0.0431,6/21/2013,0.7,6/14/2013,-1.9036
6/24/2013,-4.569,6/24/2013,-0.89,6/17/2013,-2.4463
6/25/2013,-3.8392,6/25/2013,-1.01,6/18/2013,-1.3141
6/26/2013,-0.3758,6/26/2013,-0.87,6/19/2013,-12.9864
6/27/2013,4.9033,6/27/2013,2.76,6/20/2013,-2.4471
6/28/2013,3.0562,6/28/2013,3.19,6/21/2013,-4.969
7/1/2013,0.9594,7/1/2013,1.49,6/24/2013,0.0121
7/2/2013,3.1533,7/2/2013,1.84,6/25/2013,-5.1535
7/3/2013,-3.6851,7/3/2013,0.17,6/26/2013,4.183
7/4/2013,-1.1304,7/4/2013,-0.26,6/27/2013,2.105
7/5/2013,2.3747,7/5/2013,1.53,6/28/2013,-0.2791
7/8/2013,-3.0498,7/8/2013,-1.35,7/1/2013,2.6284
7/9/2013,3.4559,7/9/2013,2.07,7/2/2013,1.0804
7/10/2013,0.1285,7/10/2013,-0.14,7/3/2013,-2.7153
7/11/2013,0.0428,7/11/2013,-0.04,7/4/2013,-1.1705
7/12/2013,2.608,7/12/2013,0.6,7/5/2013,-14.7308
7/16/2013,0.2083,7/16/2013,0.71,7/8/2013,6.7659
7/17/2013,1.2058,7/17/2013,0.22,7/9/2013,-0.5879
7/18/2013,-0.2054,7/18/2013,0.72,7/10/2013,-0.3289
7/19/2013,-1.8526,7/19/2013,-0.82,7/11/2013,1.0544
7/22/2013,0.1258,7/22/2013,0.38,7/12/2013,-0.5727
7/23/2013,0.4189,7/23/2013,0.51,7/15/2013,2.5489
7/24/2013,-0.4589,7/24/2013,-0.23,7/16/2013,0.6652
7/25/2013,-2.347,7/25/2013,-1.44,7/17/2013,2.1611
7/26/2013,-3.6052,7/26/2013,-2.93,7/18/2013,-3.1447
7/29/2013,-3.6955,7/29/2013,-3.31,7/19/2013,2.5189
7/30/2013,1.3407,7/30/2013,1.78,7/22/2013,-0.5026
7/31/2013,-0.1825,7/31/2013,-1.47,7/23/2013,-2.1641
8/1/2013,0.9598,8/1/2013,2.8,7/24/2013,-4.9902
8/2/2013,0.7243,8/2/2013,2.82,7/25/2013,2.253
8/5/2013,-0.4944,8/5/2013,-0.96,7/26/2013,-0.01
8/6/2013,-0.813,8/6/2013,0.75,7/29/2013,-1.9743
8/7/2013,-2.7778,8/7/2013,-3.22,7/30/2013,-0.4324
8/8/2013,0.8899,8/8/2013,-1.36,7/31/2013,1.8698
8/9/2013,1.0678,8/9/2013,0.12,8/1/2013,-7.2925
8/12/2013,4.3638,8/12/2013,-0.55,8/2/2013,6.493
8/13/2013,1.8926,8/13/2013,1.99,8/5/2013,-3.9384
8/14/2013,-0.4752,8/14/2013,1.23,8/6/2013,0.0645
8/15/2013,-1.2587,8/15/2013,-1.67,8/7/2013,0.8392
8/16/2013,-2.4176,8/16/2013,-0.8,8/8/2013,0.5118
8/19/2013,0.7207,8/19/2013,0.57,8/9/2013,0.5326
8/20/2013,-3.0411,8/20/2013,-2.08,8/12/2013,-2.5911
8/21/2013,1.3838,8/21/2013,-0.31,8/13/2013,-6.0228
8/22/2013,-0.4095,8/22/2013,-0.19,8/14/2013,1.3361
8/23/2013,2.5582,8/23/2013,1.97,8/15/2013,-3.1649
8/26/2013,-0.0445,8/26/2013,-0.14,8/16/2013,-2.1718
8/27/2013,-1.5597,8/27/2013,-0.52,8/19/2013,-2.3959
8/28/2013,-1.3581,8/28/2013,-1.76,8/20/2013,2.2386
8/29/2013,-0.413,8/29/2013,0.22,8/21/2013,-4.3338
8/30/2013,-0.6912,8/30/2013,-0.94,8/22/2013,1.1238
9/2/2013,0.9281,9/2/2013,1.06,8/23/2013,3.9889
9/3/2013,3.3103,9/3/2013,2.81,8/26/2013,1.484
9/4/2013,0.6231,9/4/2013,0.62,8/27/2013,2.8652
9/5/2013,-0.5307,9/5/2013,0.13,8/28/2013,-4.1782
9/6/2013,-1.1561,9/6/2013,-0.87,8/29/2013,-0.3638
9/9/2013,2.6541,9/9/2013,2.19,8/30/2013,-0.3539
9/10/2013,6.3979,9/10/2013,1.47,9/2/2013,1.0249
9/11/2013,2.6771,9/11/2013,-0.08,9/3/2013,-3.2414
9/12/2013,1.2836,9/12/2013,-0.41,9/4/2013,-1.6709
9/13/2013,0.4752,9/13/2013,0.08,9/5/2013,-4.5611
9/17/2013,-0.1577,9/17/2013,-0.31,9/6/2013,3.3922
9/18/2013,0.7896,9/18/2013,0.97,9/9/2013,-0.5462
9/19/2013,1.2143,9/19/2013,1.88,9/10/2013,-3.3002
9/20/2013,-0.4644,9/20/2013,0.29,9/11/2013,2.5593
9/24/2013,-1.5552,9/24/2013,-0.34,9/12/2013,-0.4275
9/25/2013,-2.5671,9/25/2013,-0.31,9/13/2013,1.0449
9/26/2013,0.527,9/26/2013,0.77,9/16/2013,0.9405
9/27/2013,-0.9677,9/27/2013,-0.24,9/17/2013,0.3514
9/30/2013,-0.6922,9/30/2013,-1.92,9/18/2013,7.258
10/1/2013,-1.353,10/1/2013,-0.06,9/19/2013,-4.9551
10/2/2013,-1.9534,10/2/2013,-1.53,9/20/2013,1.8376
10/3/2013,-0.2543,10/3/2013,-0.1,9/23/2013,1.6585
10/4/2013,-0.51,10/4/2013,-0.87,9/24/2013,1.2793
10/7/2013,-1.3669,10/7/2013,-1.4,9/25/2013,1.3759
10/8/2013,-2.0355,10/8/2013,0.22,9/26/2013,-0.0949
10/9/2013,2.3873,10/9/2013,1.46,9/27/2013,0.7865
10/10/2013,0.0864,10/10/2013,0.95,9/30/2013,0.7479
10/11/2013,1.9845,10/11/2013,1.63,10/1/2013,-3.2753
10/15/2013,0.3384,10/15/2013,0.03,10/2/2013,0.892
10/16/2013,-0.0843,10/16/2013,-0.06,10/3/2013,0.3904
10/17/2013,0.9705,10/17/2013,0.79,10/4/2013,-1.28
10/18/2013,-1.1283,10/18/2013,-0.06,10/7/2013,0.4626
10/21/2013,1.5216,10/21/2013,0.57,10/8/2013,0.1771
10/22/2013,-0.0833,10/22/2013,0.17,10/9/2013,-1.5732
10/23/2013,-1.2083,10/23/2013,-1.52,10/10/2013,-0.9145
10/24/2013,-2.0666,10/24/2013,0.62,10/11/2013,-0.2309
10/25/2013,-1.0336,10/25/2013,-2.08,10/14/2013,0
10/28/2013,2.611,10/28/2013,1.7,10/15/2013,-1.5035
10/29/2013,-8.0577,10/29/2013,-0.41,10/16/2013,1.9548
10/30/2013,-0.738,10/30/2013,0.92,10/17/2013,3.214
10/31/2013,-0.5576,10/31/2013,-0.85,10/18/2013,0.0903
11/1/2013,-1.4486,11/1/2013,-0.94,10/21/2013,-0.957
11/5/2013,-1.5647,11/5/2013,-0.04,10/22/2013,4.3084
11/6/2013,1.3969,11/6/2013,0.81,10/23/2013,-0.2205
11/7/2013,-0.5701,11/7/2013,-0.62,10/24/2013,-0.6918
11/8/2013,-0.1433,11/8/2013,-0.7,10/25/2013,0.8325
11/11/2013,1.244,11/11/2013,0.78,10/28/2013,-0.7145
11/12/2013,2.0794,11/12/2013,1.67,10/29/2013,0.7318
11/13/2013,0.5093,11/13/2013,-0.1,10/30/2013,-2.8313
11/14/2013,0.3685,11/14/2013,1.19,10/31/2013,-0.5341
11/15/2013,-0.1836,11/15/2013,1.68,11/1/2013,-3.4651
11/18/2013,0.2759,11/18/2013,0.21,11/4/2013,0.9056
11/19/2013,-2.5218,11/19/2013,-0.39,11/5/2013,-2.7551
11/20/2013,0.2822,11/20/2013,-0.28,11/6/2013,1.5837
11/21/2013,1.1257,11/21/2013,1.04,11/7/2013,1.0947
11/22/2013,-0.1855,11/22/2013,0.18,11/8/2013,-7.632
11/25/2013,0.4647,11/25/2013,0.88,11/11/2013,0.0464
11/26/2013,0.37,11/26/2013,-0.52,11/12/2013,-0.752
11/27/2013,-0.2304,11/27/2013,-0.47,11/13/2013,3.6101
11/28/2013,-0.4619,11/28/2013,1.12,11/14/2013,0.2678
11/29/2013,-1.2065,11/29/2013,-0.19,11/15/2013,0.9899
12/2/2013,-0.9394,12/2/2013,0.02,11/18/2013,1.8681
12/3/2013,-0.9009,12/3/2013,0.29,11/19/2013,-2.6713
12/4/2013,-1.6268,12/4/2013,-1.71,11/20/2013,-4.6555
12/5/2013,-1.5564,12/5/2013,-0.91,11/21/2013,1.3074
12/6/2013,1.7292,12/6/2013,0.5,11/22/2013,1.9316
12/9/2013,0.8256,12/9/2013,1.58,11/25/2013,1.1585
12/10/2013,0.1445,12/10/2013,0.08,11/26/2013,0.0326
12/11/2013,-1.3949,12/11/2013,-0.47,11/27/2013,-2.145
12/12/2013,-1.0244,12/12/2013,-0.66,11/28/2013,0
12/13/2013,-0.1971,12/13/2013,-0.27,11/29/2013,-0.3381
12/16/2013,-0.8889,12/16/2013,-1.29,12/2/2013,-1.8584
12/17/2013,1.8934,12/17/2013,0.77,12/3/2013,1.5501
12/18/2013,2.1516,12/18/2013,1.48,12/4/2013,-2.4672
12/19/2013,1.2925,12/19/2013,1.01,12/5/2013,-1.662
12/20/2013,-0.6616,12/20/2013,-0.11,12/6/2013,1.8119
12/24/2013,0.7136,12/24/2013,-0.32,12/9/2013,0.1103
12/25/2013,-0.6141,12/25/2013,0.05,12/10/2013,2.2067
12/26/2013,0.7129,12/26/2013,1.68,12/11/2013,-2.9417
12/27/2013,0.0944,12/27/2013,0.84,12/12/2013,-1.0824
12/30/2013,0.7544,12/30/2013,0.95,12/13/2013,1.877
1/6/2014,-2.1993,1/6/2014,-0.78,12/16/2013,-0.6311
1/7/2014,-1.6268,1/7/2014,-0.69,12/17/2013,0.9564
1/8/2014,2.821,1/8/2014,1.79,12/18/2013,-2.9768
1/9/2014,-1.9868,1/9/2014,-0.73,12/19/2013,-0.7119
1/10/2014,-0.3861,1/10/2014,0.13,12/20/2013,2.0134
1/14/2014,-1.2597,1/14/2014,-2.26,12/23/2013,-1.7522
1/15/2014,0.6869,1/15/2014,2,12/24/2013,-2.4044
1/16/2014,0.0975,1/16/2014,-0.01,12/25/2013,0.6512
1/17/2014,-0.0974,1/17/2014,0.23,12/26/2013,0.2159
1/20/2014,1.7057,1/20/2014,-0.27,12/27/2013,-0.371
,,,,12/30/2013,2.5177
,,,,12/31/2013,-2.5902
,,,,1/1/2014,0
,,,,1/2/2014,1.7065
,,,,1/3/2014,-0.2556
,,,,1/6/2014,1.1588
,,,,1/7/2014,-0.4693
,,,,1/8/2014,-2.0183
,,,,1/9/2014,0.8375
,,,,1/10/2014,4.7284
,,,,1/13/2014,1.4887
,,,,1/14/2014,-4.1389
,,,,1/15/2014,-0.5122
,,,,1/16/2014,2.728
,,,,1/17/2014,1.0614
,,,,1/20/2014,0
