Date,OEX,v_rtn,v_disp,zscore_S,corr,enter_disp,exit_disp
8/29/2016,963.549988,0.004681657,0.002654956,0.530653738,0.141123291,0,1
8/30/2016,961.780029,-0.001836915,0.002380047,-0.27754813,0.6635511,1,0
8/31/2016,960.080017,-0.001767568,0.00228458,-0.465829723,0.624306731,1,0
9/1/2016,960.23999,0.000166625,0.00226363,-0.418655596,0.426803048,1,0
9/2/2016,963.669983,0.003572016,0.002516135,1.239843554,0.39284115,0,1
9/6/2016,966.840027,0.003289554,0.002702031,1.775216763,0.690593708,0,1
9/7/2016,966.119995,-0.000744727,0.002695264,1.373770246,0.962566879,0,1
9/8/2016,964.340027,-0.001842388,0.002421096,-0.028664678,0.935202281,0,0
9/9/2016,942.619995,-0.022523209,0.007295504,2.975370438,-0.875352683,0,1
9/12/2016,956.200012,0.014406672,0.008775795,2.302941428,-0.736884724,0,1
9/13/2016,943.330017,-0.013459522,0.009418329,1.830604655,-0.8310734,0,1
9/14/2016,943.289978,-4.24E-05,0.009438209,1.43098921,-0.868489271,0,1
9/15/2016,952.599976,0.009869709,0.010077876,1.303855257,-0.835712775,0,1
9/16/2016,948.799988,-0.00398907,0.010117905,1.075850655,-0.84673882,0,1
9/19/2016,947.349976,-0.001528259,0.009995007,0.852925119,-0.836902677,0,1
9/20/2016,948.77002,0.001498965,0.00992056,0.669714785,-0.78523676,0,1
9/21/2016,957.25,0.008937867,0.010438745,0.719736311,-0.516275106,0,1
9/22/2016,963.200012,0.006215735,0.010641415,1.110686449,0.548928698,0,1
9/23/2016,957.950012,-0.005450581,0.007923122,-2.254138653,0.029800876,1,0
9/26/2016,948.76001,-0.009593405,0.007305089,-2.155796284,0.181912673,1,0
9/27/2016,955.650024,0.007262125,0.00627325,-2.067530918,-0.00061837,1,0
9/28/2016,960.059998,0.004614633,0.006327592,-1.551709357,-0.171442283,1,0
9/29/2016,950.919983,-0.009520254,0.006520627,-1.158967733,-0.069395024,1,0
9/30/2016,958.679993,0.008160529,0.006818196,-0.807531469,-0.039370332,1,0
10/3/2016,956.159973,-0.002628635,0.006867774,-0.622898148,0.141344654,1,0
10/4/2016,952.47998,-0.003848721,0.007010895,-0.392244492,0.453924048,1,0
10/5/2016,956.559998,0.004283573,0.006570283,-0.532756352,0.490011012,1,0
10/6/2016,956.830017,0.000282281,0.006237072,-1.093986143,-0.184578376,1,0
10/7/2016,955.090027,-0.001818494,0.006049517,-1.461707119,-0.513434935,1,0
10/10/2016,959.02002,0.004114788,0.005289303,-2.352625255,-0.385029272,1,0
10/11/2016,949.039978,-0.0104065,0.005853461,-1.006726251,-0.079801688,1,0
10/12/2016,949.619995,0.000611162,0.005609704,-1.23298586,0.124902187,1,0
10/13/2016,946.419983,-0.003369782,0.004948471,-1.763313328,0.47825061,1,0
10/14/2016,946.890015,0.000496642,0.004069047,-2.064182593,0.573262552,1,0
10/17/2016,944.299988,-0.002735299,0.004072841,-1.597739877,0.657025677,1,0
10/18/2016,949.099976,0.005083118,0.004371061,-1.083491953,0.727921092,1,0
10/19/2016,950.01001,0.000958839,0.004125858,-1.147448349,0.643134854,1,0
10/20/2016,949.119995,-0.000936848,0.004113666,-0.972668724,0.533403931,1,0
10/21/2016,949.659973,0.000568925,0.004116919,-0.808609078,0.376503335,1,0
10/24/2016,954.700012,0.005307204,0.004265232,-0.45137965,0.032205484,1,0
10/25/2016,952.799988,-0.001990179,0.002791925,-2.149117453,-0.280041952,1,0
10/26/2016,951.210022,-0.00166873,0.002857637,-1.782457945,-0.448520546,1,0
10/27/2016,949.98999,-0.001282611,0.002660818,-1.6790524,-0.293214892,1,0
10/28/2016,945.320007,-0.004915823,0.003096826,-0.831235935,-0.07734901,1,0
10/31/2016,943.869995,-0.001533885,0.003016904,-0.783168726,0.215039158,1,0
11/1/2016,938.359985,-0.005837679,0.002939994,-0.728797073,0.349391963,1,0
11/2/2016,931.690002,-0.007108128,0.003335463,0.027424284,0.216989677,0,0
11/3/2016,926.630005,-0.005430988,0.003470103,0.411898782,0.044225756,0,1
11/4/2016,923.840027,-0.003010887,0.003328223,0.346408729,-0.128758677,0,0
11/7/2016,944.349976,0.022200758,0.007998485,2.959527784,-0.027426965,0,1
11/8/2016,947.52002,0.003356853,0.00809641,2.011124918,0.207848308,0,1
11/9/2016,959.460022,0.012601319,0.00897827,1.770069254,0.554665344,0,1
11/10/2016,960.400024,0.00097972,0.008948779,1.384381208,0.761301196,0,1
11/11/2016,958.679993,-0.001790953,0.008785268,1.075416001,0.848062645,0,1
11/14/2016,955.340027,-0.003483922,0.008870401,0.907297483,0.918031823,0,1
11/15/2016,962.280029,0.007264431,0.008692954,0.677319533,0.952694649,0,1
11/16/2016,961.390015,-0.000924901,0.008188712,0.311470692,0.943400042,0,0
11/17/2016,965.619995,0.004399858,0.007670074,-0.178304418,0.84371652,1,0
11/18/2016,963.130005,-0.002578644,0.007630662,-1.507119977,0.025623122,1,0
11/21/2016,970.179993,0.007319872,0.004958883,-2.720125125,-0.589582571,1,0
11/22/2016,971.380005,0.001236896,0.004972181,-1.891290676,-0.926201343,1,0
11/23/2016,971.090027,-0.000298522,0.003693798,-1.917170464,-0.922639447,1,0
11/25/2016,975.25,0.004283818,0.003804331,-1.452398609,-0.939166271,1,0
11/28/2016,970.72998,-0.00463473,0.004134834,-1.052898013,-0.929935619,1,0
11/29/2016,971.98999,0.001298003,0.003823528,-0.999827198,-0.951419032,1,0
11/30/2016,968.840027,-0.003240736,0.003596873,-0.939779207,-0.890190407,1,0
12/1/2016,966.609985,-0.002301765,0.003681268,-0.741693534,-0.705129452,1,0
12/2/2016,966.280029,-0.000341354,0.003452932,-0.768722152,-0.50374402,1,0
12/5/2016,971.190002,0.005081315,0.003624807,-0.667325185,0.23979702,1,0
12/6/2016,974.27002,0.003171386,0.00305156,-1.539214583,0.035604545,1,0
12/7/2016,986.599976,0.012655584,0.004785391,2.37294759,0.671016547,0,1
12/8/2016,988.080017,0.001500143,0.004745518,1.686231222,0.786362925,0,1
12/9/2016,996.02002,0.008035789,0.005068569,1.702001004,0.863386404,0,1
12/12/2016,996.570007,0.000552185,0.004593698,0.842287926,0.877147872,0,1
12/13/2016,1004.390015,0.007846923,0.004816939,0.98099377,0.870541106,0,1
12/14/2016,997.75,-0.006610993,0.005350817,1.381988025,0.871313626,0,1
12/15/2016,1001.799988,0.004059121,0.005057687,0.809347068,0.877923543,0,1
12/16/2016,999.890015,-0.001906541,0.005199318,0.823025297,0.858209939,0,1
12/19/2016,1002.330017,0.00244027,0.005176187,0.631676645,0.823008061,0,1
12/20/2016,1005.97998,0.003641478,0.005178081,0.776204754,0.485763914,0,1
12/21/2016,1003.299988,-0.002664061,0.004362233,-1.994105604,0.124251037,1,0
12/22/2016,1001.909973,-0.001385443,0.004459564,-1.422440867,-0.126486488,1,0
12/23/2016,1002.52002,0.000608884,0.003872549,-2.076513475,-0.117539595,1,0
12/27/2016,1003.969971,0.001446306,0.003879385,-1.621148349,-0.35672163,1,0
12/28/2016,997.109985,-0.00683286,0.003687947,-1.5258943,0.024364164,1,0
12/29/2016,996.289978,-0.000822384,0.003130014,-1.804874276,0.546948893,1,0
12/30/2016,991.429993,-0.004878083,0.003078508,-1.466054501,0.693521158,1,0
1/3/2017,1000.599976,0.009249249,0.004328262,0.306696986,0.789356975,0,0
1/4/2017,1003.869995,0.003268058,0.004380209,0.566099108,0.846563399,0,1
1/5/2017,1004.140015,0.000268979,0.004226549,0.59067321,0.831674814,0,1
1/6/2017,1008.150024,0.003993476,0.004305509,0.772892057,0.811819591,0,1
1/9/2017,1005.650024,-0.00247979,0.004365321,0.935944893,0.861822993,0,1
1/10/2017,1004.48999,-0.001153517,0.004388127,0.840343493,0.872581268,0,1
1/11/2017,1006.929993,0.002429096,0.004425652,0.779454137,0.903924916,0,1
1/12/2017,1004.97998,-0.001936592,0.003841223,-0.413798177,0.858728903,1,0
1/13/2017,1006.590027,0.001602069,0.003807928,-0.757157481,0.734034665,1,0
1/17/2017,1003.169983,-0.003397653,0.00359811,-2.000224999,0.0737004,1,0
1/18/2017,1003.849976,0.000677844,0.002394386,-2.650371254,0.388592753,1,0
1/19/2017,1000.109985,-0.003725647,0.002453905,-1.818867716,0.707363771,1,0
1/20/2017,1003.039978,0.002929671,0.002645745,-1.24458897,0.763065477,1,0
1/23/2017,1000.5,-0.00253228,0.002341387,-1.301267601,0.802504292,1,0
1/24/2017,1004.98999,0.004487746,0.00273,-0.671879446,0.716635974,1,0
1/25/2017,1013.23999,0.008209037,0.00364665,0.640873331,0.621121023,0,1
1/26/2017,1013.119995,-0.000118427,0.003618008,0.838962421,0.651162708,0,1
1/27/2017,1012.929993,-0.000187541,0.003531449,0.787796559,0.741069342,0,1
1/30/2017,1006.940002,-0.005913529,0.004042377,1.544017458,0.714813535,0,1
1/31/2017,1004.460022,-0.002462888,0.00397193,1.284127997,0.678674926,0,1
2/1/2017,1006.330017,0.001861692,0.004003818,1.093431256,0.621210017,0,1
2/2/2017,1006.150024,-0.000178861,0.003786712,0.599222923,0.499785395,0,1
2/3/2017,1013.690002,0.00749389,0.004281596,1.186548017,0.514591037,0,1
2/6/2017,1012.099976,-0.001568553,0.004209765,1.00760632,0.232613172,0,1
2/7/2017,1012.900024,0.000790483,0.004061202,0.59853815,-0.124140327,0,1
2/8/2017,1012.460022,-0.000434398,0.003224337,-2.071131669,-0.170778834,1,0
2/9/2017,1017.539978,0.005017439,0.003566848,-0.947742903,-0.259443982,1,0
2/10/2017,1020.669983,0.003076051,0.003642833,-0.768342264,-0.315786992,1,0
2/13/2017,1026.73999,0.005947081,0.003175088,-1.686569551,-0.552704241,1,0
2/14/2017,1032.130005,0.00524964,0.002936203,-1.711719031,-0.714170088,1,0
2/15/2017,1037.589966,0.005289993,0.003014439,-1.229395969,-0.749236949,1,0
2/16/2017,1037.560059,-2.88E-05,0.002998571,-1.037588045,-0.804025607,1,0
2/17/2017,1039.22998,0.001609469,0.002630024,-1.476898853,-0.842262223,1,0
2/21/2017,1045.22998,0.005773505,0.002408697,-1.630018845,-0.867755678,1,0
2/22/2017,1045.140015,-8.61E-05,0.002509677,-1.274331981,-0.870948442,1,0
2/23/2017,1047.099976,0.00187531,0.002264244,-1.467298009,-0.95937277,1,0
2/24/2017,1047.810059,0.000678143,0.002322447,-1.122872883,-0.958582866,1,0
2/27/2017,1048.339966,0.000505728,0.002432612,-0.75195098,-0.924425868,1,0
2/28/2017,1046.550049,-0.001707382,0.002488245,-0.418530221,-0.900452586,1,0
3/1/2017,1061.209961,0.014007846,0.004351361,2.731176246,0.494612734,0,1
3/2/2017,1056.119995,-0.00479638,0.004801134,2.19808829,0.697380662,0,1
3/3/2017,1056.839966,0.000681713,0.004778999,1.643775973,0.847073769,0,1
3/6/2017,1054.01001,-0.002677753,0.0049702,1.426083861,0.884401442,0,1
3/7/2017,1051.920044,-0.001982871,0.004834502,1.064311368,0.828156181,0,1
3/8/2017,1050.219971,-0.001616162,0.004879376,0.901834809,0.728403181,0,1
3/9/2017,1052.01001,0.001704442,0.004874816,0.730071991,0.652517407,0,1
3/10/2017,1055.02002,0.002861199,0.004927411,0.624406137,0.595668442,0,1
3/13/2017,1054.219971,-0.000758326,0.004946898,0.503159317,0.484013873,0,1
3/14/2017,1051.430054,-0.002646428,0.004997918,0.921704636,-0.793714384,0,1
3/15/2017,1058.609985,0.006828729,0.003192319,-2.973551189,-0.638296006,1,0
3/16/2017,1057.819946,-0.000746298,0.002824286,-2.222733306,-0.737448612,1,0
3/17/2017,1055.339966,-0.002344425,0.002913405,-1.589200457,-0.77492641,1,0
3/20/2017,1053.439941,-0.001800391,0.002848072,-1.317577247,-0.681654038,1,0
3/21/2017,1041.26001,-0.011562055,0.004480285,0.413325425,-0.470575309,0,1
3/22/2017,1042.22998,0.000931535,0.004510789,0.497306614,-0.449965155,0,1
3/23/2017,1040.469971,-0.001688695,0.004440225,0.483681753,-0.477983247,0,1
3/24/2017,1039.079956,-0.001335949,0.00424054,0.356264391,-0.578021601,0,0
3/27/2017,1038.089966,-0.000952756,0.004237483,0.469899851,-0.733331502,0,1
3/28/2017,1045.339966,0.00698398,0.004914894,1.363431893,-0.862875076,0,1
3/29/2017,1045.689941,0.000334795,0.004282989,0.419291838,-0.857412442,0,1
3/30/2017,1049.180054,0.003337617,0.004497816,0.551706416,-0.71851435,0,1
3/31/2017,1046.060059,-0.002973746,0.004523181,0.435743274,-0.514816925,0,1
4/3/2017,1045.530029,-0.000506692,0.004513284,0.263616482,0.484495057,0,0
4/4/2017,1047.209961,0.001606775,0.002735511,-2.822988237,-0.136412221,1,0
4/5/2017,1043.709961,-0.003342214,0.002970015,-1.740228818,-0.077740048,1,0
4/6/2017,1043.660034,-4.78E-05,0.002908799,-1.426622895,0.009450142,1,0
4/7/2017,1042.680054,-0.000938984,0.0028887,-1.178955538,0.169974888,1,0
4/10/2017,1042.719971,3.83E-05,0.002859151,-0.998959934,0.548303878,1,0
4/11/2017,1040.380005,-0.002244098,0.001943763,-1.639177231,0.733506373,1,0
4/12/2017,1037.829956,-0.002451075,0.002006562,-1.261157334,0.780758989,1,0
4/13/2017,1030.400024,-0.007159103,0.002314447,-0.76388921,0.592733742,1,0
4/17/2017,1039.140015,0.008482134,0.003805658,1.227154963,0.428210634,0,1
4/18/2017,1036.52002,-0.002521311,0.003845523,1.661592941,0.087189938,0,1
4/19/2017,1033.339966,-0.00306801,0.003801401,1.281502301,-0.081906194,0,1
4/20/2017,1040.459961,0.006890274,0.004443672,1.671753496,0.001937867,0,1
4/21/2017,1037.069946,-0.003258189,0.004528865,1.398958577,-0.01135928,0,1
4/24/2017,1048.530029,0.011050444,0.005717528,1.876483179,0.461032437,0,1
4/25/2017,1055.400024,0.006552025,0.005984003,1.587782932,0.704726409,0,1
4/26/2017,1054.400024,-0.000947508,0.005921098,1.276505089,0.846629274,0,1
4/27/2017,1055.27002,0.00082511,0.005790529,1.014666183,0.9397327,0,1
4/28/2017,1054.859985,-0.000388559,0.005067597,0.203462994,0.908857862,0,0
5/1/2017,1057.310059,0.002322653,0.004642764,-0.414970442,0.789296497,1,0
5/2/2017,1058.27002,0.000907928,0.004437016,-0.814471541,0.581908266,1,0
5/3/2017,1058.310059,3.78E-05,0.00416559,-1.335534854,0.177886524,1,0
5/4/2017,1058.420044,0.000103925,0.003924468,-1.477489095,-0.109309401,1,0
5/5/2017,1061.26001,0.002683213,0.003558415,-1.597493081,-0.784712871,1,0
5/8/2017,1062.689941,0.00134739,0.002045258,-2.154089763,-0.951756278,1,0
5/9/2017,1060.619995,-0.001947836,0.001353718,-1.954435255,-0.891768796,1,0
5/10/2017,1059.099976,-0.001433142,0.00141203,-1.522775592,-0.778471283,1,0
5/11/2017,1057.23999,-0.001756195,0.001548455,-1.198448947,-0.53438647,1,0
5/12/2017,1056.810059,-0.000406654,0.001549138,-0.994888966,-0.186870371,1,0
5/15/2017,1060.920044,0.003889048,0.001813849,-0.634834374,-0.113779178,1,0
5/16/2017,1060.790039,-0.00012254,0.001808064,-0.484886061,-0.047223287,1,0
5/17/2017,1040.680054,-0.018957555,0.006042308,2.43130341,-0.753946274,0,1
5/18/2017,1044.439941,0.003612913,0.006233426,1.939433732,-0.872134645,0,1
5/19/2017,1050.790039,0.006079907,0.006527338,1.641166554,-0.885814196,0,1
5/22/2017,1055.52002,0.004501357,0.006705436,1.35892905,-0.779985776,0,1
5/23/2017,1058.530029,0.002851683,0.006767138,1.124311504,-0.61222023,0,1
5/24/2017,1060.76001,0.002106677,0.006784582,0.928022542,-0.434692331,0,1
5/25/2017,1064.930054,0.003931185,0.006836629,0.7762184,-0.259062112,0,1
5/26/2017,1065.349976,0.000394319,0.00682731,0.618540926,-0.163804068,0,1
5/30/2017,1064.26001,-0.001023106,0.006765886,0.434701466,-0.000740369,0,1
5/31/2017,1062.910034,-0.001268464,0.006782391,0.592862047,0.960904141,0,1
6/1/2017,1069.73999,0.006425714,0.002572213,-2.970527049,-0.339959927,1,0
6/2/2017,1074.359985,0.004318802,0.002604105,-1.987969984,-0.693020832,1,0
6/5/2017,1074,-0.000335069,0.002513512,-1.552946412,-0.846009512,1,0
6/6/2017,1071.619995,-0.00221602,0.002697033,-1.175647818,-0.902872559,1,0
6/7/2017,1073.469971,0.001726336,0.002662315,-0.974670912,-0.934938528,1,0
6/8/2017,1073.040039,-0.000400507,0.002702283,-0.778560956,-0.948129402,1,0
6/9/2017,1071.900024,-0.001062416,0.002602742,-0.66446825,-0.942063939,1,0
6/12/2017,1070.709961,-0.001110237,0.00265645,-0.481586055,-0.929700417,1,0
6/13/2017,1074.640015,0.003670512,0.002757624,-0.239053735,-0.879573521,1,0
6/14/2017,1074,-0.000595562,0.002709859,0.883865151,0.238868892,0,1
6/15/2017,1071.660034,-0.002178739,0.002177639,-2.729249363,0.305119089,1,0
6/16/2017,1071.849976,0.000177241,0.001690869,-2.602918753,0.355823153,1,0
6/19/2017,1081.23999,0.008760567,0.003180897,1.593847166,0.616840656,0,1
6/20/2017,1074.689941,-0.006057905,0.003697233,2.014626599,0.559855763,0,1
6/21/2017,1074.439941,-0.000232625,0.003667876,1.515827729,0.51894717,0,1
6/22/2017,1073.880005,-0.000521142,0.003669691,1.234473304,0.470530475,0,1
6/23/2017,1075.430054,0.00144341,0.003668341,1.013635013,0.470752557,0,1
6/26/2017,1075.26001,-0.000158117,0.00364184,0.807861739,0.451241718,0,1
6/27/2017,1066.359985,-0.008277091,0.004285863,1.371219015,-0.038221407,0,1
6/28/2017,1075.73999,0.008796284,0.005159808,1.803111671,0.065376289,0,1
6/29/2017,1066.680054,-0.00842205,0.005750737,1.837978872,-0.366306076,0,1
6/30/2017,1067.709961,0.000965526,0.00576417,1.672975735,-0.711784495,0,1
7/3/2017,1070.5,0.002613106,0.005039893,0.706251517,-0.65594857,0,1
7/5/2017,1072.77002,0.002120523,0.004808612,0.318392474,-0.616870344,0,0
7/6/2017,1062.75,-0.009340324,0.005541426,0.988385096,-0.639505364,0,1
7/7/2017,1068.650024,0.005551657,0.005890911,1.169141606,-0.605637699,0,1
7/10/2017,1069.619995,0.00090766,0.005875676,0.97891257,-0.473150518,0,1
7/11/2017,1068.810059,-0.000757218,0.005874691,0.907321754,-0.201117392,0,1
7/12/2017,1075.969971,0.006698956,0.005626325,0.250700847,-0.431007271,0,0
7/13/2017,1078.410034,0.00226778,0.005019839,-1.288884944,-0.497649412,1,0
7/14/2017,1083.130005,0.004376787,0.004209066,-2.136890305,-0.723030469,1,0
7/17/2017,1082.449951,-0.00062786,0.004257693,-1.558887553,-0.77973462,1,0
7/18/2017,1083.949951,0.001385745,0.004238054,-1.317755319,-0.844800513,1,0
7/19/2017,1089.209961,0.004852632,0.004370812,-1.009410962,-0.876140384,1,0
7/20/2017,1089.26001,4.59E-05,0.002573685,-2.18396456,-0.901702757,1,0
7/21/2017,1087.73999,-0.001395461,0.002585738,-1.652254476,-0.879337444,1,0
7/24/2017,1086.819946,-0.000845831,0.002695758,-1.269819509,-0.850215739,1,0
7/25/2017,1090.069946,0.002990376,0.002600812,-1.142274385,-0.846880051,1,0
7/26/2017,1091.469971,0.001284344,0.002070524,-1.400936448,-0.813711115,1,0
7/27/2017,1092.25,0.000714659,0.00206034,-1.197322808,-0.780087475,1,0
7/28/2017,1089.530029,-0.002490246,0.002057509,-0.986183371,-0.73639197,1,0
7/31/2017,1088.939941,-0.000541599,0.002052554,-0.820770997,-0.612580403,1,0
8/1/2017,1092.410034,0.003186671,0.00218812,-0.507269236,-0.343392646,1,0
8/2/2017,1094.920044,0.002297681,0.00181504,-1.540275203,-0.75441028,1,0
8/3/2017,1092.900024,-0.001844902,0.001948636,-0.890799127,-0.777505839,1,0
8/4/2017,1095.420044,0.00230581,0.001936163,-0.762365707,-0.735061454,1,0
8/7/2017,1097.209961,0.001634001,0.001879543,-0.875344561,-0.595426951,1,0
8/8/2017,1095.219971,-0.001813682,0.001911258,-0.760147151,-0.701346602,1,0
8/9/2017,1095.140015,-7.30E-05,0.001896983,-0.731674382,-0.703521271,1,0
8/10/2017,1079.890015,-0.01392516,0.004667284,2.976448231,-0.890799827,0,1
8/11/2017,1081.800049,0.00176873,0.004717452,2.014849758,-0.942116316,0,1
8/14/2017,1092.050049,0.009474949,0.005621618,1.936713366,-0.735263239,0,1
