Date,price1,price2
20090105,35.7574,10.496
20090106,35.4237,10.8226
20090107,34.0956,11.5119
20090108,33.4432,11.1741
20090109,33.1361,11.2139
20090113,31.7064,10.3596
20090114,30.2782,10.5095
20090115,30.008,9.9379
20090116,30.5775,9.5767
20090120,30.1219,9.4195
20090121,30.1872,9.3078
20090122,29.1475,9.1068
20090123,28.0121,8.8134
20090126,25.3791,8.385
20090127,25.4456,8.7651
20090128,25.7556,8.8738
20090129,24.8976,9.2149
20090130,23.7908,8.5854
20090202,23.6216,8.6726
20090203,23.486,9.2067
20090204,24.0785,9.4676
20090205,24.4214,9.5287
20090206,25.9093,9.3273
20090209,25.6713,9.6343
20090210,24.4895,9.379
20090212,23.7315,9.1789
20090213,24.3186,8.9831
20090217,22.7166,8.7532
20090218,22.0981,8.5181
20090219,21.4974,8.6284
20090220,20.6748,8.4444
20090223,20.0326,8.0794
20090224,19.6315,8.0292
20090225,19.4537,8.5958
20090226,19.2756,8.7098
20090227,19.2672,8.4555
20090302,17.621,8.2781
20090303,17.5276,8.203
20090304,19.8207,8.4144
20090305,18.4559,9.022
20090306,18.1979,8.6821
20090309,18.8214,8.2923
20090310,20.325,8.1273
20090311,20.5494,8.653
20090312,20.5032,8.4389
20090313,20.7517,8.7265
20090316,20.8834,8.9632
20090317,20.5016,9.107
20090318,20.8951,9.2376
20090319,22.1154,9.5553
20090323,22.5189,9.872
20090324,22.99,10.1231
20090325,22.8217,10.0383
20090326,23.6551,10.1221
20090327,23.6102,9.7796
20090330,21.4296,9.4136
20090331,21.8034,9.1728
20090401,22.4956,9.3843
20090402,24.2503,9.7949
20090403,24.7365,10.1532
20090406,24.0198,10.4108
20090407,23.1705,10.0563
20090408,22.9201,9.7449
20090409,24.8848,10.1739
20090413,25.4179,10.7193
20090414,25.7006,10.8698
20090415,25.547,10.3503
20090416,25.369,10.5015
20090417,25.2878,10.5574
20090420,24.1301,10.5004
20090421,23.8639,10.1832
20090422,26.4076,10.378
20090423,25.3428,10.1953
20090424,26.4108,10.5985
20090427,26.3514,10.5775
20090428,25.9768,10.3673
20090430,28.1534,10.2495
20090501,29.0429,10.2995
20090507,30.2429,11.0813
20090508,30.9584,11.2762
20090511,30.4253,11.8786
20090512,29.8684,11.9643
20090513,28.5581,11.7667
20090514,28.5202,11.3638
20090515,28.3221,11.7483
20090518,29.3387,11.1495
20090519,29.9495,11.6213
20090520,30.0959,11.8418
20090521,28.2058,11.82
20090522,27.6267,11.6775
20090526,27.657,11.8052
20090527,27.7533,12.0185
20090528,26.9878,11.8182
20090529,27.7181,12.011
20090601,29.402,12.2485
20090602,29.5749,12.7571
20090603,28.8416,12.7784
20090604,29.7238,12.5799
20090605,30.1661,12.4435
20090608,29.8227,13.0641
20090609,30.1876,13.22
20090610,29.6318,13.2639
20090611,29.7975,13.4509
20090612,29.4869,13.5969
20090615,28.502,13.6326
20090616,28.2997,13.4106
20090617,27.2795,13.4126
20090618,26.8747,12.9981
20090619,26.7719,12.9942
20090622,25.5703,12.9875
20090623,25.8219,12.4861
20090624,26.5922,12.3935
20090625,26.9774,12.8695
20090626,27.288,13.3532
20090629,27.425,13.0202
20090630,26.2743,12.8988
20090701,26.5794,13.115
20090702,25.3098,13.1286
20090706,24.7772,12.8547
20090707,24.1807,12.6181
20090708,23.9256,12.4964
20090709,24.3336,12.217
20090710,23.921,12.2174
20090713,24.6759,11.7577
20090714,24.9543,12.2603
20090715,26.424,12.2666
20090716,26.9608,12.7688
20090717,27.1745,12.4839
20090721,31.8615,13.1416
20090722,30.9519,13.2477
20090723,32.3222,13.1884
20090724,33.027,13.5226
20090727,33.8411,13.4937
20090728,34.1201,13.5711
20090729,33.2796,13.6522
20090730,34.6735,13.432
20090731,35.1412,13.6408
20090803,36.0017,13.6055
20090804,37.7371,13.8511
20090805,37.4787,13.9386
20090806,37.5554,13.8352
20090807,38.2316,13.4665
20090810,37.884,13.993
20090811,36.6926,14.189
20090812,37.7757,13.9697
20090813,37.7109,14.1772
20090814,36.5832,14.9258
20090817,35.1006,15.0765
20090818,35.8246,14.7909
20090819,35.8232,15.0209
20090820,36.2468,14.6767
20090821,37.443,14.3439
20090824,38.3951,14.779
20090825,38.2573,14.9238
20090826,37.7614,14.9869
20090827,37.2975,14.8854
20090828,37.446,14.9315
20090831,36.1451,15.0744
20090901,35.5928,14.9917
20090902,34.8289,15.1584
20090903,35.5446,14.9718
20090904,36.5655,14.7921
20090908,37.4134,15.4889
20090909,38.4098,15.3882
20090910,38.5146,15.7692
20090911,38.7495,16.1215
20090914,38.8257,15.6444
20090915,40.655,15.693
20090916,41.8609,16.0437
20090917,42.7653,16.3407
20090918,42.7954,16.2095
20090924,41.4151,16.2349
20090925,41.2287,16.2947
20090928,41.5238,15.6917
20090929,41.4949,15.5976
20090930,41.0135,15.6284
20091001,39.8013,15.3493
20091002,38.9538,15.0829
20091005,40.1543,14.896
20091006,41.2546,15.0562
20091007,41.2543,15.3966
20091008,42.1174,15.5856
20091009,42.3728,15.8953
20091013,42.0057,16.3639
20091014,43.1259,16.176
20091015,43.3631,16.3496
20091016,43.3487,16.3937
20091019,45.4547,16.465
20091020,47.8193,16.8717
20091021,47.4177,16.845
20091022,46.315,16.6413
20091023,46.8242,16.885
20091026,46.4689,16.9429
20091027,45.64,16.75
20091028,44.531,16.6613
20091029,45.4394,15.981
20091030,44.7724,16.7663
20091102,44.6274,16.3656
20091104,45.8784,16.6472
20091105,46.2715,16.5869
20091106,46.1527,16.9999
20091109,48.0797,17.1419
20091110,48.0186,17.4722
20091111,48.4095,17.3246
20091112,47.4355,17.1903
20091113,47.284,16.9739
20091116,48.4132,16.8774
20091117,47.9108,16.8993
20091118,47.8434,16.5095
20091119,46.7588,16.2159
20091120,46.4005,16.0538
20091124,46.4894,16.2672
20091125,47.1786,16.4281
20091127,46.352,15.7747
20091130,46.7395,16.3103
20091201,48.042,16.781
20091202,47.5518,17.084
20091203,47.5206,17.3685
20091204,46.9596,17.1245
20091207,46.4421,17.6343
20091208,45.5325,17.7179
20091209,45.0664,17.5115
20091210,45.7403,17.2062
20091211,46.0598,17.2563
20091214,46.7732,17.6073
20091215,46.7696,17.4099
20091216,47.0336,17.4352
20091217,46.2488,17.2261
20091218,46.1499,16.9282
20091221,46.2886,16.8582
20091222,46.3786,16.8723
20091224,46.9646,17.2861
20091228,46.9966,17.6577
20091229,46.9016,17.6567
20091230,46.6012,17.5731
20100104,47.1154,17.5492
20100105,47.4783,17.9742
20100106,47.9298,17.711
20100107,47.7855,17.5588
20100108,48.1788,17.9194
20100112,50.046,18.9301
20100113,49.9265,18.7447
20100114,49.9254,18.9461
20100115,49.0176,18.9138
20100119,49.1949,18.445
20100120,48.3409,18.2613
20100121,46.6683,18.1918
20100122,45.3105,17.9234
20100125,44.8673,17.7565
20100126,45.3724,17.6668
20100127,42.4904,17.3581
20100128,42.1487,16.8991
20100129,42.8377,16.8533
20100201,42.9214,16.4319
20100202,43.2006,16.8932
20100203,43.3878,16.7741
20100204,42.0122,16.9565
20100205,41.5799,16.3746
20100208,41.5513,16.2133
20100209,43.28,15.9505
20100210,43.0666,16.6995
20100212,45.1236,16.8563
20100216,46.0352,16.3887
20100217,46.6541,16.7199
20100218,46.696,16.9014
20100219,46.995,16.5501
20100222,47.3282,16.9476
20100223,46.0348,17.0152
20100224,46.0983,16.7806
20100225,45.0828,16.8648
20100226,46.037,16.7856
20100301,46.8755,16.7289
20100302,47.2421,17.0741
20100303,47.8612,17.2264
20100304,47.1854,17.0723
20100305,47.947,17.0112
20100308,47.7517,17.4726
20100309,47.9839,17.5899
20100310,47.6931,17.6672
20100311,47.4032,17.6932
20100312,48.6731,17.8131
20100315,47.8607,17.6917
20100316,47.9323,17.5221
20100317,48.6532,17.5904
20100318,48.4106,17.6659
20100319,48.1164,17.5801
20100323,50.0034,17.6387
20100324,50.1792,17.6483
20100325,50.9548,17.4961
20100326,50.6441,17.6671
20100329,51.3051,17.8005
20100330,51.1671,17.7937
20100331,51.0437,17.6624
20100401,51.6917,17.5902
20100405,52.5399,17.8599
20100406,52.7279,17.7484
20100407,52.4209,17.6896
20100408,51.9086,17.3501
20100409,52.7591,17.1845
20100412,53.9869,17.2439
20100413,53.8531,16.9531
20100414,54.1352,17.1551
20100415,55.1578,17.5716
20100416,54.3325,17.5494
20100419,54.0476,17.1137
20100420,54.9006,16.7031
20100421,54.5398,16.6062
20100422,54.3618,16.4116
20100423,55.7683,16.1254
20100426,58.6625,16.6242
20100427,56.8515,17.1098
20100428,56.3967,16.5595
20100430,56.223,17.0315
20100506,51.7486,16.6179
20100507,51.0251,15.8609
20100510,53.9412,16.0982
20100511,53.9484,15.8829
20100512,55.1549,15.5543
20100513,55.0519,15.8502
20100514,52.7587,15.6283
20100517,51.7924,15.3724
20100518,52.1903,15.1533
20100519,49.816,15.1712
20100520,48.1335,15.5592
20100521,48.4592,15.0786
20100524,48.8949,15.3202
20100525,46.8517,15.1752
20100526,49.322,15.0689
20100527,50.1671,15.284
20100528,49.8036,15.7852
20100601,49.3175,15.5034
20100602,49.0878,15.0977
20100603,49.911,15.556
20100604,47.6568,15.688
20100607,46.2144,14.8778
20100608,45.8269,14.8583
20100609,47.0233,14.7219
20100610,48.3732,14.7519
20100611,48.7365,14.9917
20100614,50.2338,15.1852
20100615,51.1739,15.2448
20100616,51.9596,15.724
20100617,52.4179,15.8214
20100618,53.283,15.9014
20100621,54.6661,16.3981
20100622,52.9318,16.4019
20100623,51.9817,16.0433
20100624,51.8525,16.1313
20100625,52.2865,15.8022
20100628,52.6756,15.647
20100629,49.8687,15.7611
20100630,49.6587,15.2038
20100701,48.3834,15.23
20100702,48.3247,15.3288
20100706,49.2859,15.5033
20100707,49.9142,15.7646
20100708,51.16,16.0651
20100709,52.4283,16.3377
20100712,52.3793,16.4133
20100713,54.247,16.2525
20100714,54.0585,17.0151
20100715,53.772,16.972
20100716,52.9267,16.8425
20100720,53.9098,16.4398
20100721,55.0727,16.6308
20100722,55.5866,16.5774
20100723,56.2867,17.1913
20100726,57.2546,17.5448
20100727,56.5851,17.1953
20100728,56.9569,17.3282
20100729,56.9538,17.7867
20100730,57.081,17.7082
20100802,58.2809,17.8844
20100803,57.7597,18.2249
20100804,58.2403,17.8379
20100805,58.9266,18.1409
20100806,58.2821,18.1967
20100809,58.9723,17.9075
20100810,58.5324,18.0777
20100811,56.662,17.7954
20100812,55.4361,17.1247
20100813,55.7628,17.2032
20100816,56.1365,17.2982
20100817,57.4905,17.3438
20100818,57.1994,17.8247
20100819,56.7741,17.8953
20100820,56.1907,17.6024
20100823,55.5246,17.2939
20100824,53.4082,17.1589
20100825,52.657,16.9728
20100826,53.0203,16.9723
20100827,53.6139,16.9275
20100830,53.3979,17.6446
20100831,53.4363,17.1187
20100901,55.7554,17.0362
20100902,56.0233,17.4264
20100903,57.5031,17.4481
20100907,56.9631,18.2439
20100908,58.1129,17.7819
20100909,58.0838,17.9451
20100910,58.3068,18.166
20100913,59.223,18.5765
20100914,59.0821,18.833
20100915,58.8239,18.4647
20100916,58.869,18.9619
20100917,59.4899,18.9979
20100921,62.3511,19.0197
20100922,62.3312,18.7608
20100924,64.869,18.6384
20100927,65.2528,19.1912
20100928,65.1184,19.6061
20100929,65.4964,19.6565
20100930,64.8635,19.7284
20101001,64.1303,19.688
20101004,63.3805,19.6413
20101005,64.9469,19.5932
20101006,64.8908,20.011
20101007,64.5025,19.9875
20101008,65.8093,19.6907
20101012,64.9696,19.6498
20101013,66.1884,19.9142
20101014,65.602,20.4531
20101015,65.3291,20.4439
20101018,65.7887,20.4175
20101019,64.5283,20.4577
20101020,65.5815,20.3058
20101021,65.1876,20.315
20101022,64.5371,20.3884
20101025,65.4073,20.5756
20101026,64.7957,20.1072
20101027,64.0954,20.21
20101028,63.9484,20.2558
20101029,64.6534,20.9553
20101101,65.5193,21.0485
20101102,65.9501,21.3212
20101104,67.9736,21.7985
20101105,68.7781,22.3661
20101108,68.4165,23.3625
20101109,67.9291,23.5947
20101110,67.8197,23.0989
20101111,67.7679,23.1159
20101112,66.8599,22.7533
20101115,67.757,22.5414
20101116,66.5317,22.7089
20101117,66.8079,22.5154
20101118,68.4296,22.6572
20101119,68.8392,22.9143
20101122,68.9621,23.4184
20101124,69.5539,23.4884
20101126,69.2012,23.9904
20101129,68.6188,23.8449
20101130,69.485,23.6564
20101201,71.6805,23.5132
20101202,72.8474,24.5668
20101203,73.3661,25.1471
20101206,73.5655,24.886
20101207,75.1256,25.0746
20101208,74.0719,25.0171
20101209,73.779,25.0542
20101210,74.0872,24.7972
20101213,75.5511,24.7738
20101214,76.1597,25.295
20101215,77.134,25.0075
20101216,76.7318,24.9766
20101217,76.465,25.0965
20101220,76.7827,24.9624
20101221,77.8228,25.1257
20101222,77.8671,25.1501
20101227,77.2621,25.3345
20101228,77.1483,25.5683
20101229,77.3901,25.618
20101230,77.4158,25.5394
20110104,77.0346,26.0125
20110105,77.6823,25.8444
20110106,77.3791,26.1771
20110107,77.3587,26.4204
20110111,77.5866,26.2873
20110112,77.3938,26.4282
20110113,77.6283,26.3082
20110114,77.3005,26.0611
20110118,79.2848,25.5876
20110119,79.3973,26.3476
20110120,77.866,25.903
20110121,77.4409,24.9801
20110124,77.8265,24.3909
20110125,77.6634,24.9858
20110126,79.0116,25.0861
20110127,80.0982,24.7721
20110128,79.4322,25.8294
20110131,80.1188,25.2353
20110201,80.6247,25.8204
20110202,81.8254,26.3313
20110203,81.7429,26.4039
20110204,82.1818,26.1371
20110207,83.1036,26.2616
20110208,82.9238,26.3135
20110209,82.6564,25.8591
20110210,83.0169,25.323
20110214,85.5226,25.9018
20110215,85.0264,26.2036
20110216,85.8974,26.2113
20110217,85.5753,26.324
20110218,86.9732,26.1571
20110222,85.5541,25.6389
20110223,82.8128,25.3083
20110224,83.1913,25.1121
20110225,84.5058,25.0958
20110228,85.0561,25.3479
20110301,83.7255,26.3786
20110302,83.691,26.5299
20110303,85.8855,26.6192
20110304,85.3593,27.2075
20110307,84.8478,26.9553
20110308,85.8238,26.8815
20110309,84.9931,26.9581
20110310,82.1186,26.2358
20110311,81.9984,25.9468
20110314,84.0326,26.2377
20110315,82.8659,24.7745
20110316,83.7743,27.1406
20110317,85.0023,26.9635
20110318,87.0872,26.8922
20110322,88.3498,27.5541
20110323,88.4376,27.6091
20110324,89.5732,27.9587
20110325,90.7022,28.869
20110328,91.0465,28.9335
20110329,91.1723,28.4087
20110330,92.1336,28.8054
20110331,92.3026,29.1495
20110401,93.5678,28.6903
20110404,93.6463,28.7156
20110405,93.2145,28.2317
20110406,92.4615,27.6797
20110407,91.055,27.437
20110408,91.0424,27.5734
20110411,90.3217,28.1172
20110412,88.6545,28.1197
20110413,88.897,28.3408
20110414,88.386,28.8197
20110415,89.0755,28.635
20110418,85.6357,28.5669
20110419,87.3267,27.7443
20110420,89.8062,27.917
20110421,90.718,28.2439
20110425,90.4758,29.1564
20110426,92.7295,28.7037
20110427,92.5833,28.6252
20110428,93.2799,29.5638
20110502,95.3682,30.5184
20110506,92.6025,30.133
20110509,92.8128,29.8495
20110510,93.5961,29.9822
20110511,91.6251,29.8485
20110512,90.1407,28.9357
20110513,89.4954,28.5526
20110516,88.6147,28.0919
20110517,85.4981,27.9101
20110518,86.5274,27.749
20110519,87.9127,27.4093
20110520,87.0601,26.6383
20110523,84.4114,24.8757
20110524,84.8706,24.9507
20110525,85.5745,24.8854
20110526,86.0823,25.2525
20110527,87.2138,25.5365
20110531,87.5899,25.3041
20110601,85.4412,25.8909
20110602,85.2805,25.4123
20110603,84.2051,25.4427
20110606,83.2921,25.0115
20110607,83.715,24.9839
20110608,82.0856,24.7606
20110609,82.4426,24.3653
20110610,80.8306,24.5399
20110613,79.811,24.1537
20110614,81.0748,24.3977
20110615,80.1358,24.9883
20110616,79.5733,25.0604
20110617,79.9472,25.0024
20110620,81.0913,24.8706
20110621,84.0083,25.3383
20110622,84.3802,26.1752
20110623,81.959,25.9231
20110624,83.2545,26.1105
20110627,83.7831,25.9321
20110628,86.0074,26.1871
20110629,86.0712,26.3014
20110630,87.8835,26.2975
20110701,89.9759,26.4289
20110705,89.9758,26.6995
20110706,91.0034,26.9596
20110707,93.1803,26.8004
20110708,91.0849,27.0376
20110711,89.922,27.148
20110712,89.3844,26.5785
20110713,90.9425,26.8281
20110714,90.1844,26.935
20110715,90.1904,26.7277
20110719,91.2641,26.8435
20110720,92.1586,27.3402
20110721,93.1359,27.3441
20110722,87.6457,27.6504
20110725,88.1214,26.9651
20110726,88.0054,26.8196
20110727,85.4115,26.5598
20110728,84.1999,26.7855
20110729,82.495,26.6494
20110801,83.7668,26.8841
20110802,82.8127,26.1217
20110803,79.9463,25.3807
20110804,76.6593,24.9551
20110805,74.8461,23.5467
20110808,71.1011,23.2657
20110809,70.9533,22.4422
20110810,71.0555,23.3425
20110811,72.3479,22.423
20110812,75.1798,22.447
20110815,76.4419,22.6682
20110816,74.827,23.2291
20110817,73.8522,23.0407
20110818,69.6566,22.6022
20110819,68.503,21.8772
20110822,67.699,21.4687
20110823,67.9449,20.9057
20110824,70.292,21.4335
20110825,70.3032,21.8369
20110826,70.294,22.0197
20110829,73.2263,22.0227
20110830,74.7775,22.4471
20110831,76.8255,22.4967
20110901,75.1038,23.2885
20110902,71.4649,23.2193
20110906,70.4114,20.8986
20110907,73.242,21.1917
20110908,73.068,20.8404
20110909,70.3548,20.0322
20110912,68.901,19.2542
20110913,71.0356,19.8352
20110914,70.9231,19.5783
20110915,72.2945,19.3661
20110916,72.1065,19.8031
20110920,70.621,19.3673
20110921,67.6095,19.4833
20110922,62.2333,18.9788
20110926,62.8067,18.3503
20110927,65.9662,18.7608
20110928,64.1617,18.998
20110929,62.6712,18.613
20110930,62.169,18.8918
20111003,60.0038,18.2601
20111004,58.2823,17.323
20111005,61.3073,16.7418
20111006,63.8368,16.8631
20111007,63.3784,17.3566
20111011,67.1788,18.4282
20111012,68.5743,18.7151
20111013,67.783,19.9041
20111014,69.5511,19.5509
20111017,69.2158,20.2036
20111018,70.0762,19.4634
20111019,70.266,20.0617
20111020,70.4975,19.3709
20111021,72.6954,19.4169
20111024,77.147,19.9275
20111025,76.3121,20.928
20111026,76.6585,20.8031
20111027,80.7508,21.5645
20111028,81.4534,23.0199
20111031,79.5824,22.1747
20111101,76.6984,21.4443
20111102,78.3929,20.4186
20111104,79.9353,21.5446
20111107,79.4624,21.8161
20111108,79.945,21.7321
20111109,77.57,22.1364
20111110,77.5327,21.1643
20111111,80.1,21.409
20111114,81.4279,22.1827
20111115,81.3484,22.2268
20111116,81.3287,22.023
20111117,79.1037,21.5407
20111118,78.957,21.3214
20111121,76.2453,21.5392
20111122,75.4894,21.1111
20111125,73.4872,20.1814
20111128,76.4543,20.856
20111129,76.5316,21.3325
20111130,81.1588,21.1676
20111201,81.3099,22.5167
20111202,81.4827,22.6032
20111205,81.8057,22.6224
20111206,80.5517,22.1779
20111207,79.3756,22.3092
