Date,price1,price2
20111208,78.7572,22.2719
20111209,79.9216,21.9135
20111212,78.1818,22.3183
20111213,77.4896,21.74
20111214,73.4091,21.3926
20111215,73.9349,20.7794
20111216,73.9677,20.3996
20111219,74.0575,19.9129
20111220,76.3251,20.1716
20111221,76.2975,20.6424
20111222,77.0624,20.1184
20111227,77.199,20.1913
20111228,75.4573,19.9762
20111229,75.9313,19.7035
20111230,76.3854,20.153
20120104,79.7709,20.8578
20120105,79.9681,20.9249
20120106,80.4341,20.5044
20120110,83.6819,20.777
20120111,83.9092,20.8297
20120112,84.85,21.2566
20120113,85.7477,22.139
20120117,87.236,22.4638
20120118,87.7425,22.8329
20120119,88.3721,23.2487
20120120,88.933,23.3648
20120123,89.784,23.4241
20120124,89.5597,23.5191
20120125,90.9286,23.6121
20120126,94.6992,23.3322
20120127,93.5549,23.7096
20120130,92.7482,24.0808
20120131,92.609,24.3576
20120201,93.4914,24.2
20120202,93.1548,24.3267
20120203,95.6406,24.1139
20120206,95.868,24.7916
20120207,95.7487,24.8237
20120208,96.0687,24.5391
20120209,95.8442,24.0727
20120210,93.8722,23.8274
20120213,95.2854,23.7328
20120214,96.1452,23.4369
20120215,95.4803,24.4289
20120216,95.7411,24.9005
20120217,96.109,25.6733
20120221,97.2863,26.1633
20120222,97.7976,25.7204
20120223,97.867,26.0733
20120224,98.0311,25.9434
20120227,97.6627,26.3564
20120228,97.6748,25.8177
20120229,96.75,26.0086
20120301,96.0661,25.3076
20120302,95.0379,25.063
20120305,93.1597,25.0465
20120306,89.5278,24.6688
20120307,91.0298,23.9167
20120308,92.6748,24.7088
20120309,93.2415,24.8966
20120312,92.1799,24.671
20120313,94.1757,24.3175
20120314,94.6949,24.6807
20120315,95.0934,24.7318
20120316,95.9632,25.2301
20120319,95.7901,25.8609
20120321,92.656,25.2862
20120322,89.8249,25.0729
20120323,90.752,24.6129
20120326,91.7717,24.879
20120327,91.6017,25.0442
20120328,88.3985,25.2907
20120329,88.3719,24.8262
20120330,89.7844,24.9438
20120402,90.1736,25.5721
20120403,90.1892,25.3476
20120404,88.951,25.1955
20120405,89.6045,24.9443
20120409,87.3465,24.7296
20120410,85.3758,25.0671
20120411,85.8022,24.6789
20120412,89.0689,25.0918
20120413,89.4789,25.5995
20120416,90.477,25.105
20120417,91.4472,24.6789
20120418,92.0278,25.0697
20120419,91.489,25.253
20120420,91.4717,25.5024
20120423,90.0518,25.8835
20120424,91.6948,25.7298
20120425,88.3236,25.4339
20120426,88.0282,25.293
20120427,88.6703,25.2934
20120501,86.8422,24.4774
20120502,86.1098,24.5181
20120507,82.5823,23.4761
20120508,80.7421,23.5194
20120509,81.1128,22.5763
20120510,81.363,22.286
20120511,81.0782,22.2696
20120514,79.6352,22.6468
20120515,79.1961,21.8399
20120516,78.4998,21.3957
20120517,75.2482,21.4858
20120518,75.1685,20.7987
20120521,77.4046,20.497
20120522,77.9621,21.2625
20120523,77.042,21.1072
20120524,77.3019,20.7762
20120525,76.5097,20.5218
20120529,78.4803,21.1303
20120530,76.3647,21.2492
20120531,73.8593,20.8219
20120601,72.6259,20.1708
20120604,70.8408,19.3839
20120605,71.0984,19.685
20120606,72.7025,20.2176
20120607,74.9089,20.644
20120608,73.4429,20.5938
20120611,73.4268,20.8942
20120612,72.9016,20.7233
20120613,72.5586,20.7339
20120614,72.5207,20.6332
20120615,73.2754,20.8067
20120618,73.1816,21.379
20120619,75.257,21.1955
20120620,74.0405,21.1551
20120621,72.6722,21.0016
20120622,72.1793,20.3779
20120625,70.1521,20.5451
20120626,69.9548,20.3385
20120627,69.7146,20.1485
20120628,69.3546,20.5334
20120629,71.5758,20.4722
20120702,70.8319,20.6845
20120703,72.7002,20.3965
20120705,73.5751,21.2942
20120706,71.4497,21.3994
20120709,70.5952,20.7182
20120710,68.6283,20.1023
20120711,67.6622,19.5487
20120712,67.0833,19.2471
20120713,68.8125,19.2134
20120717,68.8478,19.133
20120718,70.0675,18.7564
20120719,70.5307,19.3254
20120720,69.3484,19.1208
20120723,69.1768,18.5621
20120724,69.6414,18.4373
20120725,70.5493,18.0337
20120726,70.9467,18.684
20120727,72.7435,19.471
20120730,73.1156,19.1434
20120731,72.4326,19.5829
20120801,71.159,17.9152
20120802,70.8687,18.1411
20120803,72.5926,17.8761
20120806,73.804,18.3877
20120807,74.6999,18.4994
20120808,74.242,18.8933
20120809,75.299,18.7261
20120810,75.353,18.8763
20120813,75.3142,18.5083
20120814,75.4118,18.4165
20120815,74.2014,18.6025
20120816,75.2721,19.0594
20120817,76.6044,19.4639
20120820,76.7417,19.492
20120821,77.684,18.911
20120822,75.4929,18.9195
20120823,74.7805,18.8925
20120824,74.3294,18.6538
20120827,74.1543,18.5508
20120828,73.5583,18.1859
20120829,72.8077,18.0604
20120830,72.3641,17.6134
20120831,72.7412,17.2484
20120904,70.7534,16.9636
20120905,70.4196,16.5625
20120906,72.0249,16.3771
20120907,74.8884,17.4863
20120910,74.9194,18.1794
20120911,75.5371,17.8954
20120912,76.0946,17.7848
20120913,76.6698,17.9815
20120914,79.4482,18.5952
20120918,79.0131,18.3031
20120919,79.9761,18.5812
20120920,78.6178,18.1883
20120921,78.5441,17.7011
20120924,77.5948,17.5058
20120925,75.2373,17.2047
20120926,74.0115,17.1891
20120927,74.2723,17.3493
20120928,73.2782,17.5037
20121001,73.4547,17.0697
20121002,72.463,17.0736
20121003,72.5154,16.964
20121004,73.3397,17.0995
20121005,73.3235,17.3034
20121009,72.5325,17.0003
20121010,70.9455,16.7653
20121011,70.7293,16.9222
20121012,70.8457,17.278
20121015,70.4409,18.0086
20121016,71.9667,18.1327
20121017,73.5185,18.3705
20121018,74.446,18.8638
20121019,72.2998,19.3799
20121022,72.3595,18.8967
20121023,71.6778,19.0709
20121024,71.269,18.5264
20121025,71.2113,18.5307
20121026,72.0478,18.4502
20121031,72.9722,18.693
20121101,74.6951,18.8072
20121102,74.2038,19.588
20121105,74.0904,19.5741
20121106,75.5499,19.4028
20121107,73.4871,19.5746
20121108,72.1245,19.1753
20121109,72.5959,18.8629
20121112,72.965,18.9697
20121113,72.2684,18.7306
20121114,70.3778,18.3695
20121115,69.7883,18.7906
20121116,69.7964,19.1459
20121119,71.6352,19.7824
20121120,71.3837,19.5021
20121121,71.3654,19.5452
20121126,72.4332,20.2721
20121127,72.4713,19.8922
20121128,72.3598,19.5858
20121129,73.8454,19.6579
20121130,73.3361,19.8093
20121203,72.8608,20.0699
20121204,72.2736,19.9245
20121205,73.7912,19.9555
20121206,73.4669,20.3465
20121207,74.7381,20.3309
20121210,74.768,20.4321
20121211,75.1175,20.183
20121212,75.6545,20.1582
20121213,75.8822,20.3974
20121214,76.4218,20.3521
20121217,76.6406,21.0442
20121218,77.7993,21.3362
20121219,78.2769,21.9916
20121220,77.1075,22.0125
20121221,75.5783,22.1112
20121226,75.8615,21.9745
20121227,75.3462,22.1036
20121228,75.226,22.3692
20130104,81.6229,22.9887
20130107,82.1136,23.61
20130108,81.1844,22.93
20130109,81.4985,22.7637
20130110,81.7963,23.0173
20130111,81.9051,23.1328
20130115,82.2965,23.7608
20130116,82.164,22.9889
20130117,82.613,22.6364
20130118,83.6908,23.3324
20130122,83.6901,23.2711
20130123,83.7062,22.987
20130124,83.5468,22.7403
20130125,82.2448,23.0761
20130128,84.08,23.1173
20130129,84.9011,23.2104
20130130,85.0806,23.2687
20130131,84.9037,23.5219
20130201,85.7436,23.5806
20130204,84.8223,23.5501
20130205,85.1975,23.0841
20130206,84.5073,23.6285
20130207,82.9465,23.286
20130208,83.5864,22.9955
20130212,83.8509,23.0745
20130213,83.3408,22.87
20130214,83.0215,22.9249
20130215,82.7129,22.5522
20130219,82.4651,22.7421
20130220,80.989,22.8462
20130221,78.8674,22.1505
20130222,79.0281,21.9395
20130225,78.0531,22.2903
20130226,77.1857,22.1431
20130227,79.067,21.8481
20130228,79.8629,22.5576
20130301,78.7458,21.9567
20130304,77.4331,21.6982
20130305,78.1619,21.5214
20130306,77.5687,21.3386
20130307,77.3502,20.7503
20130308,77.9883,20.6605
20130311,78.4878,20.9469
20130312,77.6229,21.3689
20130313,77.1662,20.8386
20130314,76.4933,20.5222
20130315,76.4653,20.5517
20130318,76.9675,20.5213
20130319,76.039,20.9627
20130321,74.9852,21.0667
20130322,75.3136,21.6281
20130325,74.7278,22.0682
20130326,75.0501,21.6944
20130327,74.6591,21.6942
20130328,75.115,21.3196
20130401,74.0455,21.2824
20130402,73.358,20.4229
20130403,72.5374,20.1757
20130404,72.7409,18.9356
20130405,72.8737,20.5004
20130408,72.631,20.5673
20130409,73.8343,21.2193
20130410,74.657,21.417
20130411,74.1559,22.3039
20130412,73.1493,22.7084
20130415,71.3468,22.2964
20130416,71.3647,21.7801
20130417,69.9611,22.4807
20130418,69.9206,22.4213
20130419,69.9455,22.4518
20130422,70.7356,22.7415
20130423,72.864,22.6724
20130424,72.7951,22.9767
20130425,73.5153,23.2068
20130426,73.6173,24.231
20130430,73.1847,24.1312
20130501,72.2111,24.1286
20130502,72.9907,23.0104
20130507,77.4069,23.5861
20130508,78.1298,24.4596
20130509,78.3281,24.602
20130510,76.9835,24.5866
20130513,76.4891,25.2971
20130514,75.8329,24.8566
20130515,75.3977,25.3051
20130516,75.4022,25.1994
20130517,76.0512,24.8818
20130520,76.5675,25.5627
20130521,76.6523,25.6852
20130522,76.5015,25.6862
20130523,75.2864,25.5615
20130524,74.8315,24.338
20130528,75.2081,23.2587
20130529,74.7265,24.2804
20130530,75.2501,23.5036
20130531,74.95,23.3298
20130603,74.6778,23.5184
20130604,74.6144,22.6466
20130605,73.6876,23.1843
20130606,72.7152,22.7701
20130607,73.5064,22.0589
20130610,72.8741,22.5908
20130611,72.489,22.7922
20130612,72.3987,22.8101
20130613,73.4947,22.317
20130614,72.9949,22.166
20130617,72.8671,22.0608
20130618,73.3628,22.1409
20130619,73.6076,22.699
20130620,72.1461,21.1947
20130621,72.067,20.7587
20130624,70.7589,20.5041
20130625,71.48,19.6203
20130626,71.4603,19.7662
20130627,71.9953,20.116
20130628,71.7726,20.7053
20130701,71.8596,20.65
20130702,71.885,20.7088
20130703,71.0919,20.6517
20130705,71.079,20.5129
20130708,71.9594,20.3356
20130709,74.0297,20.5029
20130710,73.9476,20.8479
20130711,75.1594,20.8547
20130712,75.5492,21.3063
20130716,76.3802,21.6827
20130717,75.4166,21.7553
20130718,75.1377,21.6184
20130719,74.823,21.3026
20130722,75.2186,21.4676
20130723,74.8997,21.3424
20130724,73.1702,21.1562
20130725,71.6224,20.9414
20130726,71.4493,20.6308
20130729,72.5439,19.7705
20130730,72.7042,19.6527
20130731,72.8213,20.1264
20130801,73.5724,19.8968
20130802,73.6391,19.8708
20130805,73.2584,20.0618
20130806,72.1782,19.9151
20130807,71.8799,19.8805
20130808,73.3361,20.0867
20130809,73.6162,20.2389
20130812,75.1066,20.8324
20130813,75.9347,21.0318
20130814,75.3027,20.9287
20130815,74.8665,20.8499
20130816,74.781,20.4353
20130819,73.9205,20.3001
20130820,73.4976,20.1413
20130821,72.8119,20.0384
20130822,73.2262,19.8238
20130823,73.3188,20.4023
20130826,73.5118,20.3383
20130827,72.4504,20.384
20130828,71.7786,19.7106
20130829,72.2354,19.6518
20130830,72.1243,19.7135
20130903,72.0113,20.1611
20130904,72.8241,20.1593
20130905,72.6159,20.1965
20130906,73.0189,20.1119
20130909,74.7324,20.4942
20130910,75.6916,21.4743
20130911,75.8519,22.3454
20130912,76.0146,22.6023
20130913,75.981,22.9037
20130917,76.1262,22.8634
20130918,76.2979,23.2202
20130919,76.7356,23.3135
20130920,74.9535,23.2234
20130924,74.4449,22.8124
20130925,74.2149,22.4935
20130926,73.6005,22.4205
20130927,73.2087,22.6913
20130930,72.9487,22.5855
20131001,73.2376,22.3105
20131002,73.3084,22.0668
20131003,73.3243,21.9288
20131004,73.4787,21.7776
20131007,73.1685,21.6224
20131008,72.5742,21.0611
20131009,72.7904,21.2553
20131010,73.9768,21.3705
20131011,74.6222,21.7229
20131015,75.369,21.9556
20131016,75.3364,21.7009
20131017,75.3332,22.1901
20131018,76.8674,21.9729
20131021,77.0765,22.1034
20131022,78.1272,22.1314
20131023,73.8406,22.4237
20131024,74.1448,21.4444
20131025,74.2761,21.5467
20131028,74.2512,21.7032
20131029,73.6986,19.9814
20131030,73.6011,19.9127
20131031,73.6564,19.8182
20131101,73.4328,19.3162
20131105,73.7971,18.993
20131106,74.0816,19.1942
20131107,73.8472,19.1561
20131108,74.0052,19.024
20131111,74.0402,19.1886
20131112,73.8113,19.5223
20131113,73.7909,19.7595
20131114,73.8002,19.8331
20131115,73.8043,19.7307
20131118,74.1827,19.744
20131119,73.823,19.3144
20131120,72.9736,19.3692
20131121,72.3181,19.3526
20131122,72.7346,19.2308
20131125,74.4524,19.3019
20131126,74.1937,19.3246
20131127,74.5897,19.2047
20131129,74.6515,18.8146
20131202,74.3922,18.5453
20131203,73.6875,18.5007
20131204,73.8455,18.2518
20131205,74.2564,18.1033
20131206,75.1566,18.0582
20131209,75.8871,18.2325
20131210,76.2316,18.2784
20131211,75.3121,18.1081
20131212,75.1335,17.7783
20131213,75.6698,17.7366
20131216,76.9704,17.6779
20131217,76.4982,17.9488
20131218,77.2896,18.274
20131219,77.0794,18.3772
20131220,78.056,18.2987
20131224,79.8849,18.418
20131226,80.3053,18.3233
20131227,80.0619,18.2181
20131230,79.9832,18.441
20140106,78.2969,18.2032
20140107,78.3345,17.8336
20140108,78.6145,18.0415
20140109,78.5616,17.9318
20140110,79.506,17.8929
20140114,79.5982,17.7367
20140115,81.2995,17.773
20140116,81.6652,17.8453
20140117,81.1908,17.8056
20140121,80.1757,18.1731
20140122,79.6013,18.4687
20140123,78.4091,18.8598
20140124,76.5257,18.7361
20140127,80.5531,17.9691
20140128,81.6801,18.1226
20140129,80.7102,18.4528
20140130,82.0639,18.7018
20140131,83.2737,19.0229
20140203,82.0167,19.0517
20140204,81.7679,18.0916
20140205,81.5095,18.0168
20140206,82.9369,17.5708
20140207,83.9243,18.0846
20140210,83.5448,18.3399
20140212,85.1935,18.8608
20140213,85.0181,19.018
20140214,85.4408,18.7833
20140218,85.5274,18.7558
20140219,85.8289,18.7788
20140220,85.7518,18.279
20140221,86.4023,18.5379
20140224,86.6552,18.8283
20140225,85.5106,18.9979
20140226,86.2596,18.5857
20140227,85.8725,18.6364
20140228,85.9868,18.87
20140303,85.1651,18.9152
20140304,85.9891,18.9217
20140305,85.3764,19.2656
20140306,86.6288,19.2427
20140307,85.9436,19.5196
20140310,85.4857,19.5969
20140311,86.0627,19.5453
20140312,85.7231,19.3519
20140313,85.1064,19.5966
20140314,84.6495,18.9934
20140317,84.9602,18.2985
20140318,85.3872,18.367
20140319,85.1986,18.1586
20140320,84.9477,17.8478
20140324,85.8643,17.9851
20140325,87.5242,18.1867
20140326,87.3606,18.5241
20140327,87.29,18.5668
20140328,88.0159,18.6479
20140331,88.332,19.0152
20140401,88.4447,18.9318
20140402,90.2677,19.1175
20140403,90.7603,19.3557
20140404,90.8657,19.5775
20140407,89.6104,19.5788
20140408,90.9683,19.7114
20140409,91.0302,19.4461
20140410,90.9533,19.6322
20140411,89.9923,19.1416
20140414,90.6796,18.9621
20140415,90.6059,19.1385
20140416,91.5871,19.4329
20140417,91.806,19.4899
20140421,91.2008,19.3241
20140422,92.5059,19.239
20140423,92.5173,19.1608
20140424,94.4057,19.3165
20140425,92.826,19.3666
20140428,92.9102,19.5783
20140430,94.0107,20.2006
20140501,93.732,20.2968
20140502,93.6994,20.1104
20140507,92.8414,19.9067
20140508,93.361,20.0035
20140509,93.5006,19.7796
20140512,94.6451,19.6743
20140513,95.2679,20.207
20140514,94.994,20.3969
20140515,93.5895,20.3834
20140516,94.1005,20.4154
20140519,93.7385,20.5284
20140520,91.2957,20.3366
20140521,91.3061,19.6178
20140522,92.097,19.7729
20140523,92.6428,20.1655
20140527,92.648,20.2709
20140528,92.072,20.1637
20140529,92.0072,20.044
20140530,90.9644,20.0081
20140602,92.1332,20.0856
20140603,92.7775,20.2562
20140604,93.285,20.2279
20140605,94.8874,20.2781
20140606,96.3087,20.6279
20140609,96.8595,21.038
20140610,97.3235,20.8468
20140611,96.8685,20.948
20140612,95.4282,20.884
20140613,95.1153,20.5056
20140616,94.8614,20.6439
20140617,95.0086,20.7062
20140618,95.3655,20.7303
20140619,95.5172,20.9929
20140620,96.9534,20.8462
20140623,96.9683,21.0336
20140624,96.6191,21.1538
20140625,96.5567,20.9841
20140626,96.5846,21.1701
20140627,96.6618,21.3263
20140630,96.8463,21.2983
20140701,97.4039,21.3619
20140702,97.7186,21.1768
20140703,98.6754,20.7728
20140707,98.1949,21.2257
20140708,97.7908,21.0576
20140709,98.0166,21.1315
20140710,97.1923,21.0252
20140711,97.6571,20.8031
20140714,98.4273,20.8152
20140715,97.8654,20.9485
20140716,98.9212,20.8664
20140717,98.4196,21.1311
20140718,98.5037,20.9176
20140722,99.0197,21.0016
20140723,97.5363,20.8751
20140724,94.2046,20.8467
20140725,94.0145,20.5279
20140728,93.1342,20.8279
20140729,94.4993,21.1477
20140730,92.9428,21.1529
20140731,91.0288,20.7287
20140801,89.9335,20.7137
20140804,90.9651,20.6841
20140805,91.306,20.4697
20140806,90.9019,20.5977
20140807,91.8867,20.5464
20140808,92.2428,20.3163
20140811,93.8279,20.5984
20140812,93.751,20.7364
20140813,94.3448,20.7781
20140814,94.8062,20.8529
20140815,94.9579,20.8858
20140818,95.892,20.8103
20140819,96.3061,20.9825
20140820,96.7126,20.8428
20140821,97.0466,20.9439
20140822,96.0833,20.9578
20140825,96.9292,20.8779
20140826,97.074,20.9859
20140827,97.4076,20.9859
20140828,97.3278,20.9343
20140829,97.6987,20.8022
20140902,97.8872,20.9362
20140903,97.3221,21.2208
20140904,97.7151,21.1464
20140905,97.4451,21.0533
20140908,96.8285,21.0956
20140909,96.6012,21.2526
20140910,94.9268,21.1998
20140911,94.3744,21.3702
20140912,93.9803,21.5479
20140916,94.1184,21.3826
20140917,93.6916,21.0534
20140918,93.3653,21.2167
20140919,92.5974,21.406
20140922,90.7607,21.5862
20140924,90.3701,21.3303
20140925,89.4625,21.6184
20140926,89.764,21.5104
20140929,89.2863,21.6951
20140930,89.0774,21.4365
20141001,87.8661,21.3646
20141002,87.0575,21.0463
20141003,87.5082,20.3538
20141006,87.5923,21.0431
20141007,86.0534,21.0499
20141008,85.2895,20.5366
20141009,84.5805,20.7672
20141010,83.5778,20.2681
20141014,84.0439,20.315
20141015,82.0131,20.4716
20141016,84.0966,20.4547
20141017,85.8513,20.3301
20141020,84.9191,20.8149
20141021,86.5891,20.4938
20141022,85.7837,20.8086
20141023,89.5361,20.4972
20141024,89.6478,20.895
20141027,88.69,21.1291
20141028,90.9157,20.9933
20141029,90.8138,21.4452
20141030,90.2486,21.4681
20141031,91.7789,21.312
20141104,89.1267,22.0769
20141105,89.6586,21.78
20141106,90.7643,21.9156
