1.219585837813144408e-03,3.569515291912664368e-02,3.333333333333333148e-01,5.238580241263386394e-01,1.100000000000000000e+01,9.000000000000000000e+00,5.643673258607866394e-01,-3.283103699164207967e+00
5.110643481816315795e-03,1.505670747847599744e-02,6.153846153846154188e-01,6.926166910678396293e-01,1.100000000000000000e+01,1.300000000000000000e+01,8.570264057691848736e-01,-2.621959799062070218e+00
-1.682230226870128423e-02,3.745989890629317087e-02,4.444444444444444198e-01,1.887741867068396251e-01,9.000000000000000000e+00,9.000000000000000000e+00,3.450613990425185906e-01,-2.441032521898264918e+00
4.568178287932267434e-05,2.565486885056880370e-02,5.000000000000000000e-01,5.011458930504835152e-01,4.000000000000000000e+00,8.000000000000000000e+00,-2.999407147676130814e-02,-2.446741708795314274e+00
-5.216394352798432894e-03,3.831645816069990246e-02,4.705882352941176405e-01,4.155264825177727994e-01,1.600000000000000000e+01,1.700000000000000000e+01,7.424038708385579666e-01,-2.899888124999206340e+00
3.881452438001772084e-03,2.334738417826854456e-02,7.500000000000000000e-01,6.017392781168353633e-01,8.000000000000000000e+00,1.200000000000000000e+01,1.539405685220338160e+00,-2.900608937892738215e+00
3.626574645064138420e-03,2.840403900037076143e-02,5.714285714285713969e-01,5.830691801075071901e-01,8.000000000000000000e+00,7.000000000000000000e+00,6.227954193812469397e-01,-2.090198138517200377e+00
1.145928861734781500e-02,4.603626586434481083e-02,5.833333333333333703e-01,6.572589476041306167e-01,6.000000000000000000e+00,1.200000000000000000e+01,2.816079868069958358e-01,-2.071886529525210463e+00
1.058246134596486226e-02,1.842269047225900472e-02,7.222222222222222099e-01,8.020295409074763571e-01,1.400000000000000000e+01,1.800000000000000000e+01,1.293069189973118371e+00,-5.199554284370784707e+00
2.169180654309937548e-02,3.371814952890959949e-02,6.363636363636363535e-01,8.292187777299216966e-01,4.000000000000000000e+00,1.100000000000000000e+01,2.958428812036946187e-01,-1.801079061257040648e+00
1.163321660022479699e-02,5.360066283383921326e-02,5.000000000000000000e-01,6.415345374990228944e-01,1.400000000000000000e+01,6.000000000000000000e+00,3.675592472171156366e-01,-2.027681355979089606e+00
2.702118805293861423e-03,1.833501454335273798e-02,6.315789473684210176e-01,5.911611564590857348e-01,1.100000000000000000e+01,1.900000000000000000e+01,7.119801531659768479e-01,-2.341116267892298541e+00
-1.505884915301972105e-02,7.569380254224719606e-02,7.500000000000000000e-01,3.544837901531243118e-01,1.200000000000000000e+01,8.000000000000000000e+00,2.849185424865873228e-01,-1.247027173200586869e+00
-4.357789785517487795e-03,8.041488636836988113e-02,6.666666666666666297e-01,4.630527502931432449e-01,1.000000000000000000e+01,1.200000000000000000e+01,1.256417354617119564e+00,-1.822889394487100301e+00
4.242669788175071344e-03,2.564977357150822340e-02,5.714285714285713969e-01,5.937371932581696488e-01,6.000000000000000000e+00,1.400000000000000000e+01,2.200333489089403294e-01,-1.876701832532092773e+00
9.986220580985291639e-03,2.639652772970079928e-02,6.250000000000000000e-01,7.504911581410981247e-01,6.000000000000000000e+00,8.000000000000000000e+00,9.138664405624119524e-02,-1.967547622260644946e+00
9.100166975480423678e-03,4.439957050102510960e-02,5.000000000000000000e-01,6.335137603395945005e-01,8.000000000000000000e+00,1.400000000000000000e+01,5.372290542697086835e-01,-2.658468592049840318e+00
-7.483457945846402719e-03,4.252901080159056380e-02,6.363636363636363535e-01,3.867781136574364731e-01,6.000000000000000000e+00,1.100000000000000000e+01,1.137702331986556459e-01,-1.937679264689047054e+00
-3.462639598646751523e-03,3.401004424455559422e-02,6.666666666666666297e-01,4.286473657413711336e-01,5.000000000000000000e+00,1.200000000000000000e+01,-1.718533222347085054e-02,-1.994011529399191129e+00
1.266338947664813475e-03,3.912110469886025121e-02,5.000000000000000000e-01,5.214848537354741520e-01,9.000000000000000000e+00,1.000000000000000000e+01,7.415990486532084702e-01,-2.139177803266389954e+00
7.630664786801633070e-03,2.660147168201026230e-02,4.615384615384615641e-01,6.735550003979798861e-01,1.000000000000000000e+01,1.300000000000000000e+01,1.012128232871598144e+00,-3.365797736492002645e+00
9.280895826423010697e-03,2.385806694592433608e-02,5.000000000000000000e-01,7.191917229688514768e-01,8.000000000000000000e+00,1.600000000000000000e+01,8.677578490723303339e-01,-2.133046981524846508e+00
-1.334662253625662487e-03,7.011630930475644397e-02,5.000000000000000000e-01,4.875132744366302284e-01,1.000000000000000000e+01,1.400000000000000000e+01,-6.704334579989783549e-01,-2.134527742928910232e+00
-1.586877980813738986e-02,8.538015661523637445e-02,5.000000000000000000e-01,3.745954002972425867e-01,1.000000000000000000e+01,1.200000000000000000e+01,-6.147126938697156096e-01,-2.255705111273299757e+00
-2.453702283589720423e-02,8.086988901583558320e-02,5.000000000000000000e-01,3.062749739807636429e-01,7.000000000000000000e+00,1.000000000000000000e+01,1.002998854674288509e-01,-1.276205984531957771e+00
1.312076641953946986e-02,3.884825370529178951e-02,5.454545454545454142e-01,7.627032497108511278e-01,8.000000000000000000e+00,1.100000000000000000e+01,8.384596255647394081e-01,-2.380141918316961647e+00
-6.168088757005918410e-03,2.619389426568975721e-02,4.444444444444444198e-01,3.580766720632821976e-01,9.000000000000000000e+00,9.000000000000000000e+00,5.171422173466249106e-01,-9.503741918871648764e-01
6.948394342712715943e-03,3.144814303096309105e-02,5.000000000000000000e-01,6.556912869321682713e-01,5.000000000000000000e+00,8.000000000000000000e+00,4.048853300035486491e-01,-3.199335415490778822e-01
-1.266930146250667619e-02,6.743722167477433915e-02,3.636363636363636465e-01,3.537342186075206341e-01,9.000000000000000000e+00,1.100000000000000000e+01,9.611806430994591643e-01,-3.132412577867912606e+00
-8.710085336189919009e-03,3.982376631106619713e-02,4.285714285714285476e-01,3.145280886155162325e-01,1.100000000000000000e+01,1.400000000000000000e+01,7.322087211457097844e-01,-2.195236555405121415e+00
-2.057771753986607430e-02,5.355565602215030252e-02,2.307692307692307820e-01,2.300236728037478862e-01,8.000000000000000000e+00,1.300000000000000000e+01,4.320235696329798314e-01,-7.871947668635330686e-01
3.923253859109551538e-03,4.509896822573153385e-02,6.363636363636363535e-01,5.534115841558484572e-01,7.000000000000000000e+00,1.100000000000000000e+01,8.220505769966059972e-01,-2.794861384829965267e+00
1.758847701854995144e-02,4.974708291440829017e-02,6.999999999999999556e-01,7.095809392708678498e-01,1.000000000000000000e+01,1.000000000000000000e+01,6.657824957630986695e-01,-3.081546992293529907e+00
-1.720122462132762237e-02,5.442657273320009037e-02,2.857142857142856984e-01,3.011247159899753667e-01,4.000000000000000000e+00,1.400000000000000000e+01,5.349452781756316444e-01,-4.272881585698793394e-01
2.618331987077386624e-02,5.795766665618951041e-02,6.923076923076922906e-01,8.286049571281205450e-01,4.000000000000000000e+00,1.300000000000000000e+01,7.794204621605680394e-01,-4.793161873572988618e+00
9.813646235884590594e-04,6.159002297347055538e-02,6.428571428571429047e-01,5.098788426247304884e-01,1.000000000000000000e+01,1.400000000000000000e+01,7.682943358738439921e-01,-1.303040535346435380e+00
2.721644795117331411e-03,3.656320272804820803e-02,5.263157894736841813e-01,5.492393553126204697e-01,6.000000000000000000e+00,1.900000000000000000e+01,9.921256770358168886e-01,-2.387626103521544252e+00
1.451358388322202854e-02,1.011929647553348049e-01,6.666666666666666297e-01,5.999265165577293279e-01,1.200000000000000000e+01,6.000000000000000000e+00,3.905922341771308481e-01,-2.221437184770619577e+00
2.378248718254977970e-03,2.720248003595263434e-02,6.666666666666666297e-01,5.592780555008870502e-01,5.000000000000000000e+00,6.000000000000000000e+00,9.566066991129545949e-01,-1.572524852523010441e+00
-9.975755976945517318e-04,5.046879706365273860e-02,4.000000000000000222e-01,4.877208607138197038e-01,6.000000000000000000e+00,1.500000000000000000e+01,8.767667428317803546e-01,-1.617284904572166671e+00
-3.338504590433169755e-03,3.898693834748102188e-02,4.615384615384615641e-01,4.440488877666712852e-01,4.000000000000000000e+00,1.300000000000000000e+01,-8.697898882001670051e-01,-7.613997130174159356e-01
1.767469110668417817e-02,7.873290477830602319e-02,7.142857142857143016e-01,6.418597481149623807e-01,9.000000000000000000e+00,1.400000000000000000e+01,1.367017551256258567e+00,-2.592419203389477289e+00
-2.707018243212848396e-02,9.150834752793178539e-02,3.333333333333333148e-01,3.236084958182475768e-01,9.000000000000000000e+00,1.200000000000000000e+01,-4.787543711943698099e-01,-1.347678065397664771e+00
4.906682063540043076e-02,6.757318893457529840e-02,8.333333333333333703e-01,8.837843571054517788e-01,1.000000000000000000e+01,6.000000000000000000e+00,5.018147870989364545e-01,-6.683453915342204565e-01
8.026808831997654659e-03,4.315441335254739663e-02,6.875000000000000000e-01,6.296069512333206664e-01,1.400000000000000000e+01,1.600000000000000000e+01,2.620701321602753042e-01,-3.220622856980798865e+00
3.754206444866739750e-03,6.020137172219276744e-02,5.000000000000000000e-01,5.448987119177719496e-01,1.200000000000000000e+01,1.400000000000000000e+01,-7.907187074221644352e-02,-2.935103829286321631e+00
1.199703743230156813e-02,7.846280522739071395e-02,6.250000000000000000e-01,5.998320761456512606e-01,9.000000000000000000e+00,1.600000000000000000e+01,4.962520279310798088e-01,-3.213032885694328211e+00
3.544944018931972529e-02,1.049733909043939761e-01,6.999999999999999556e-01,6.958908005284480947e-01,9.000000000000000000e+00,1.000000000000000000e+01,-2.055566885861106474e-01,-3.323002725776755817e+00
-8.366745577645570133e-04,7.667987932781351879e-02,1.666666666666666574e-01,4.915771158369921512e-01,8.000000000000000000e+00,6.000000000000000000e+00,-9.541287805553633206e-03,-2.882592240229695513e+00
9.657000868978360408e-03,7.188738192770376123e-02,5.000000000000000000e-01,5.991354614140779189e-01,9.000000000000000000e+00,1.200000000000000000e+01,-1.487987218016381397e-01,-5.633002842040967240e-01
1.853406925469831823e-02,5.613654114142494628e-02,6.923076923076922906e-01,7.191620726655767459e-01,7.000000000000000000e+00,1.300000000000000000e+01,1.050503094513133728e+00,-2.963474626060100370e+00
6.143786325186813280e-03,6.238492389894916001e-02,2.500000000000000000e-01,5.870581681732851553e-01,1.000000000000000000e+01,8.000000000000000000e+00,-3.921684093683954764e-01,-1.449992836907413540e+00
2.667160273697509812e-02,9.518498249860563032e-02,8.000000000000000444e-01,7.062001784846656527e-01,7.000000000000000000e+00,5.000000000000000000e+00,-2.584079294675746541e-02,-5.689046639121737581e-01
-2.757790149377574440e-02,8.663611812927925204e-02,4.615384615384615641e-01,2.870044211144348045e-01,5.000000000000000000e+00,1.300000000000000000e+01,-4.736152517909343884e-01,-2.032465299938903236e+00
-3.079072754459490514e-03,6.940727340032813719e-02,4.666666666666666741e-01,4.712733160819788103e-01,9.000000000000000000e+00,1.500000000000000000e+01,2.984191533228970350e-01,-1.835509385795741188e+00
1.586280928419973521e-02,5.629097187193553287e-02,6.250000000000000000e-01,6.855708114405431042e-01,6.000000000000000000e+00,8.000000000000000000e+00,-3.235433861918975973e-01,-2.405841895852616652e+00
-3.734854980096772854e-04,9.830361501651398159e-02,3.333333333333333148e-01,4.975307868434968861e-01,1.100000000000000000e+01,9.000000000000000000e+00,-3.653752973661706926e-01,-2.332652047159309738e+00
3.718987937409024697e-02,6.520506917581420092e-02,7.500000000000000000e-01,7.943691725124417680e-01,7.000000000000000000e+00,8.000000000000000000e+00,1.365015100332445108e-01,-1.387822842291387859e+00
5.725928451119033369e-02,2.704126705582222956e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.300000000000000000e+01,3.000000000000000000e+00,2.913939940372428650e-01,-2.066052180680702399e+00
1.358361183914373431e-02,4.781711381993110355e-02,7.058823529411765163e-01,6.681303675949933352e-01,5.000000000000000000e+00,1.700000000000000000e+01,7.741783500284995512e-01,-1.710616426471281759e+00
7.333617136196846076e-03,2.673305599144092451e-02,5.454545454545454142e-01,6.751792242479014439e-01,6.000000000000000000e+00,1.100000000000000000e+01,5.646859720438879293e-01,-2.444597695886820965e+00
-8.880606358188844127e-03,2.935155245811781749e-02,3.333333333333333148e-01,3.064165234947464067e-01,9.000000000000000000e+00,1.200000000000000000e+01,1.471185816049098705e-01,-2.438629581923071665e+00
-2.647812329108195986e-02,1.101720376513253691e-01,5.000000000000000000e-01,2.686966476348266464e-01,8.000000000000000000e+00,1.400000000000000000e+01,3.420697846221402716e-01,-3.287422177432711479e+00
-4.741020936041735745e-02,1.175126625191516144e-01,3.846153846153846367e-01,1.195867564575480574e-01,1.000000000000000000e+01,1.300000000000000000e+01,1.278689286309655782e-01,-2.897367209174008806e+00
8.107293919118258030e-02,6.058009924607465901e-02,8.888888888888888395e-01,9.987492180729964364e-01,6.000000000000000000e+00,9.000000000000000000e+00,-3.203354875556450876e-02,-2.481232297828336542e+00
3.479400186294150099e-02,7.036404743523989869e-02,6.666666666666666297e-01,7.809321242571339861e-01,6.000000000000000000e+00,1.200000000000000000e+01,-8.057567679224084678e-01,-3.367319469931989495e+00
6.882512486337276358e-03,5.554749275414577747e-02,5.000000000000000000e-01,5.787119106837619320e-01,6.000000000000000000e+00,1.200000000000000000e+01,-7.689966017044594371e-02,-2.550222146804791645e+00
2.761887021376130749e-02,5.374362331988846025e-02,6.363636363636363535e-01,8.044869167373526198e-01,6.000000000000000000e+00,1.100000000000000000e+01,1.624364168600853087e-01,-2.576985949747796933e+00
2.463232402761716608e-02,4.539676429605071090e-02,7.333333333333332815e-01,7.976633499480860756e-01,1.200000000000000000e+01,1.500000000000000000e+01,3.873704631815401700e-01,-5.164343595267552267e+00
1.938747031229028778e-02,7.112050419428209147e-02,6.999999999999999556e-01,6.498709746618683836e-01,1.100000000000000000e+01,1.000000000000000000e+01,1.497285773800161590e-01,-2.420104477364100060e+00
-5.357353843945282176e-03,7.104281019152590415e-02,6.315789473684210176e-01,4.529223798476361140e-01,1.100000000000000000e+01,1.900000000000000000e+01,-7.197414941364805863e-01,-3.054870338584157352e+00
3.081432873956565024e-02,6.909788946102007889e-02,6.666666666666666297e-01,7.748254860891300444e-01,1.400000000000000000e+01,1.200000000000000000e+01,1.792275002201729750e-01,-2.301120709104209627e+00
5.365408067869682426e-03,7.629623744941779750e-02,5.625000000000000000e-01,5.494140414233678049e-01,8.000000000000000000e+00,1.600000000000000000e+01,3.269968071659101749e-02,-2.577736351712106355e+00
4.344322279591468321e-03,5.839191337235096618e-02,4.615384615384615641e-01,5.486403699852060445e-01,8.000000000000000000e+00,1.300000000000000000e+01,1.864657791973760026e-01,-1.369845184823023088e+00
1.550511813198318309e-02,6.522370441619593229e-02,6.923076923076922906e-01,6.382963097370057959e-01,9.000000000000000000e+00,1.300000000000000000e+01,-1.658766602144529756e+00,-2.005915740994586471e+00
3.378287294524405515e-02,6.291546783038133583e-02,8.000000000000000444e-01,7.819641808129855765e-01,8.000000000000000000e+00,1.500000000000000000e+01,4.504060336334937409e-01,-1.156446021167083504e+00
-7.264944000862310833e-03,5.721995494840666219e-02,5.454545454545454142e-01,4.036735423589062899e-01,8.000000000000000000e+00,1.100000000000000000e+01,1.307834107469955376e-01,-1.525498291075455981e+00
1.162821957384001237e-02,6.929925724947939847e-02,5.000000000000000000e-01,6.083599557505243727e-01,6.000000000000000000e+00,8.000000000000000000e+00,1.389979160158526295e+00,-2.566492980816870162e+00
9.254669187331520178e-03,4.081175053095191518e-02,5.000000000000000000e-01,6.518357874277492803e-01,6.000000000000000000e+00,1.800000000000000000e+01,4.475009378680436800e-01,-2.816338208860917458e+00
