1.219585837813144408e-03,3.569515291912664368e-02,3.333333333333333148e-01,5.238580241263386394e-01,1.100000000000000000e+01,9.000000000000000000e+00,5.643673258607866394e-01,-3.283103699164207967e+00
1.240056823369549074e-02,8.580705246253898799e-02,6.315789473684210176e-01,6.079853130578048992e-01,6.000000000000000000e+00,1.900000000000000000e+01,-7.933949868245366854e-01,-3.661086596243794844e+00
-3.114282626269430920e-02,3.600712247749512235e-02,1.250000000000000000e-01,2.456003263361927758e-02,7.000000000000000000e+00,8.000000000000000000e+00,1.917933984592226082e-01,-2.251659583127794129e+00
1.471959907852639750e-03,6.359726007371824252e-02,5.333333333333333259e-01,5.173398021214280496e-01,6.000000000000000000e+00,1.500000000000000000e+01,-1.506469892312871650e-01,-1.924564560583501116e+00
-1.743283572121615476e-03,3.740939410871023385e-02,4.615384615384615641e-01,4.715347020560400337e-01,8.000000000000000000e+00,1.300000000000000000e+01,-4.702241352848233191e-01,-3.361301250710800215e+00
1.386118309035793555e-02,3.081790323126442840e-02,4.444444444444444198e-01,8.353029424597508967e-01,3.000000000000000000e+00,9.000000000000000000e+00,1.487705190450046011e-01,-1.894236055697820831e+00
-4.096045678969728945e-03,2.830550613922089634e-02,4.000000000000000222e-01,4.056973467377638087e-01,4.000000000000000000e+00,1.000000000000000000e+01,1.742127174874026352e-01,-1.962982456527606612e+00
-1.011863171227000025e-03,4.204087425546416956e-02,5.384615384615384359e-01,4.837311573213357030e-01,7.000000000000000000e+00,1.300000000000000000e+01,3.106202198301328821e-01,-1.848959191354889287e+00
3.659607123173191749e-03,4.002379127973792333e-02,4.000000000000000222e-01,5.578701595048753958e-01,1.200000000000000000e+01,1.500000000000000000e+01,1.022873708779294066e+00,-3.790085450422942870e+00
4.453690236480604796e-03,4.657519442814488791e-02,4.666666666666666741e-01,5.650785789683265836e-01,8.000000000000000000e+00,1.500000000000000000e+01,3.422473479678886932e-01,-9.173945474772339237e-01
1.329324844779400383e-02,4.860798340464011352e-02,6.666666666666666297e-01,6.671263501012485442e-01,7.000000000000000000e+00,1.200000000000000000e+01,3.436092550098495124e-01,-6.515938054630292520e-01
6.762247656809482546e-03,2.067612096756155440e-02,5.000000000000000000e-01,7.041984669587912915e-01,8.000000000000000000e+00,1.000000000000000000e+01,1.824516824931086134e-01,-2.880945092722385414e+00
3.872474545077321528e-02,3.621298971789677079e-02,1.000000000000000000e+00,1.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,5.779916791625203665e-01,-2.486903634597233737e+00
5.313739535792374492e-03,5.330836798213827582e-02,4.285714285714285476e-01,5.731079348065980517e-01,9.000000000000000000e+00,7.000000000000000000e+00,2.366814584447426428e-01,-2.432538174962308286e+00
-3.890754515589511797e-03,8.236428651853186511e-02,5.000000000000000000e-01,4.653885166956187591e-01,7.000000000000000000e+00,6.000000000000000000e+00,2.040342684843336751e-01,-2.534566908844335664e+00
4.514155776869816471e-03,3.552893181667896028e-02,6.363636363636363535e-01,5.802167994470797119e-01,3.000000000000000000e+00,1.100000000000000000e+01,1.058245810180175051e+00,7.527014752096312655e-01
2.606921561111184837e-02,7.454998411521253365e-02,5.000000000000000000e-01,7.064556435166087223e-01,5.000000000000000000e+00,4.000000000000000000e+00,-4.459192338155849589e-01,-6.451246300471719097e-01
-1.515014972384697359e-02,1.576812806670863099e-02,1.428571428571428492e-01,3.616797201681008073e-02,3.000000000000000000e+00,7.000000000000000000e+00,9.806965151997174557e-01,-8.448887297323375289e-01
-1.567524843876573482e-02,2.455834624749692399e-02,3.333333333333333148e-01,1.442929957256358919e-01,6.000000000000000000e+00,9.000000000000000000e+00,1.705881081321934389e-01,-1.804857592591458948e+00
2.603413510710104583e-03,6.991905522398766948e-02,6.666666666666666297e-01,5.262240409334545399e-01,9.000000000000000000e+00,1.500000000000000000e+01,5.563200426641627672e-02,-1.852604005038064328e+00
2.738409056512239315e-02,1.150753777687663904e-01,6.666666666666666297e-01,6.643049932391674739e-01,7.000000000000000000e+00,9.000000000000000000e+00,-1.492487957171272361e-01,-3.776950232648381700e+00
1.688449600115856861e-02,4.362221956243970272e-02,6.666666666666666297e-01,7.033286184686827758e-01,5.000000000000000000e+00,9.000000000000000000e+00,6.026080190285216798e-01,-1.971146708288554095e+00
1.784249741276020803e-05,4.247552285021789081e-02,4.545454545454545303e-01,5.002606634040513978e-01,1.000000000000000000e+01,1.100000000000000000e+01,7.335513366454206041e-01,-1.455756029482506264e+00
-5.464596691300162463e-03,1.837984191378657511e-02,2.222222222222222099e-01,3.256886350784723438e-01,9.000000000000000000e+00,9.000000000000000000e+00,6.199922999727243145e-01,-2.440532923678174981e+00
1.516143652456509831e-02,7.991735227652971285e-02,6.923076923076922906e-01,6.244643644507656965e-01,1.100000000000000000e+01,1.300000000000000000e+01,-1.175887787785744365e+01,-1.205565051536617638e+00
1.130692419348918593e-02,3.117477995613369274e-02,6.250000000000000000e-01,7.007959452045242621e-01,7.000000000000000000e+00,1.600000000000000000e+01,-8.912949506751247641e-01,-2.113000905355087333e+00
-3.300676686648662539e-02,4.809888494957438587e-02,2.500000000000000000e-01,1.403074633259308868e-01,8.000000000000000000e+00,4.000000000000000000e+00,3.396309041508095206e+00,-2.365332722269715138e+00
-1.485279315907632285e-02,3.689301399332792220e-02,3.333333333333333148e-01,2.776053899899623700e-01,5.000000000000000000e+00,9.000000000000000000e+00,9.905692962368756183e-01,-2.163210661031598203e+00
-2.566817110696574880e-02,7.798476849428020996e-02,5.000000000000000000e-01,2.922290487490329380e-01,1.000000000000000000e+01,6.000000000000000000e+00,-5.769185575874136163e-03,-2.154147253736371503e+00
7.729148861270208892e-02,6.626241731821616576e-02,8.333333333333333703e-01,9.438087743481355929e-01,8.000000000000000000e+00,6.000000000000000000e+00,1.890498949202668921e+00,-1.316812755679396707e+00
1.360812984952769825e-02,5.082759551155192901e-02,5.384615384615384359e-01,6.629972686392684444e-01,6.000000000000000000e+00,1.300000000000000000e+01,-1.395144043795924424e-03,-1.989236766094718556e+00
1.065082634616232662e-02,1.037320110957592606e-01,5.714285714285713969e-01,5.680168546630522952e-01,1.400000000000000000e+01,7.000000000000000000e+00,2.394669721362041592e+00,-1.811048909538496954e+00
-1.752574547141405592e-02,1.136501244355835050e-01,5.000000000000000000e-01,4.025979314007190335e-01,9.000000000000000000e+00,4.000000000000000000e+00,-4.166595954478641284e-02,-2.145594690932287829e+00
-6.414208533191953499e-02,1.336730314166763300e-01,4.000000000000000222e-01,1.946065008546014885e-01,5.000000000000000000e+00,5.000000000000000000e+00,1.837410415404481523e-01,-1.164010681789098278e+00
-5.105535557186157911e-03,3.332916543325140091e-02,4.000000000000000222e-01,4.049218467613486250e-01,4.000000000000000000e+00,1.500000000000000000e+01,9.688924724207772510e-01,-3.194760644795152427e+00
1.909319444790240350e-02,3.411372848277024333e-02,6.923076923076922906e-01,8.078426308430594061e-01,6.000000000000000000e+00,1.300000000000000000e+01,1.319694646302230323e+00,-2.028793275229839210e+00
-6.451659187452829514e-03,4.184145339064036795e-02,4.166666666666666852e-01,4.064144682871079217e-01,8.000000000000000000e+00,1.200000000000000000e+01,-6.392339170601638587e-01,-2.616933722379390037e+00
9.430767744507470704e-04,6.653362620214760270e-02,6.153846153846154188e-01,5.092528282718822297e-01,1.300000000000000000e+01,1.300000000000000000e+01,1.170033355617208670e+00,-2.396916474474025005e+00
-4.678672782245479368e-03,3.899300300359247184e-02,4.444444444444444198e-01,4.300355571448748471e-01,9.000000000000000000e+00,9.000000000000000000e+00,-6.386395835712834756e-01,-3.379015587096813267e+00
-2.572236222252999305e-02,5.894093641402133738e-02,3.750000000000000000e-01,2.652101786775298287e-01,1.300000000000000000e+01,8.000000000000000000e+00,-1.424968639075491206e-01,-2.461399401641206186e+00
8.759613000864341012e-03,2.392445217420869838e-02,5.999999999999999778e-01,7.011457014446413893e-01,7.000000000000000000e+00,1.000000000000000000e+01,1.420255831381436629e+00,-1.463999042457138522e+00
1.574955684872758610e-02,7.173860788332160621e-02,3.750000000000000000e-01,6.676212799220113681e-01,9.000000000000000000e+00,8.000000000000000000e+00,2.094787782318783265e-01,-1.346404711814689792e+00
-5.193644769697540811e-03,3.786990617577697116e-02,4.285714285714285476e-01,4.095917417668226701e-01,9.000000000000000000e+00,1.400000000000000000e+01,5.603411821015564787e-01,-1.166610716900008837e+00
-9.430050060018079633e-03,5.623383527470262461e-02,5.454545454545454142e-01,3.909475666208332978e-01,1.200000000000000000e+01,1.100000000000000000e+01,1.499933241397692907e-01,-3.171621855608925955e+00
-1.086074273196692419e-02,2.325445027747921611e-02,2.500000000000000000e-01,2.214267374354249307e-01,7.000000000000000000e+00,1.600000000000000000e+01,6.704769408526189967e-02,-2.981578659127744668e+00
-8.327094853775918182e-03,5.062873003798207955e-02,5.000000000000000000e-01,3.958613691967474701e-01,5.000000000000000000e+00,6.000000000000000000e+00,-3.445672145581725188e-01,-2.718142449601428368e+00
-8.395197701463408269e-03,4.856476852426274554e-02,5.000000000000000000e-01,3.610468775594112278e-01,7.000000000000000000e+00,1.000000000000000000e+01,3.762269947079988075e-01,-1.448101374966774602e+00
-3.834830413299757101e-02,7.021465368375399974e-02,5.999999999999999778e-01,6.656785206828635948e-02,1.000000000000000000e+01,5.000000000000000000e+00,3.297748819887127425e-01,-2.018027051331262367e+00
2.277389527164873709e-02,6.127779768120644732e-02,6.363636363636363535e-01,7.323217694633300523e-01,1.000000000000000000e+01,1.100000000000000000e+01,2.193133702171052857e-01,-1.271065533556811733e+00
1.819698506520966291e-02,2.957726533996575882e-02,6.250000000000000000e-01,8.069352835078961172e-01,1.000000000000000000e+01,8.000000000000000000e+00,-4.387727984618168264e-01,-2.235514993459914557e+00
2.572390957505575962e-02,5.728182181975033371e-02,5.714285714285713969e-01,7.507008549467051317e-01,6.000000000000000000e+00,1.400000000000000000e+01,3.869210535114483984e-01,-1.553697927154858549e+00
5.335786681928379564e-03,4.747258454037227293e-02,4.615384615384615641e-01,5.671770039115024975e-01,6.000000000000000000e+00,1.300000000000000000e+01,1.161150402874885912e-02,-2.305580253097615273e+00
-7.630626665064286357e-03,4.224670305527271352e-02,3.333333333333333148e-01,3.800225577056687842e-01,1.100000000000000000e+01,9.000000000000000000e+00,6.130181514322439185e-01,-2.828369908900141283e+00
-1.106059098906352891e-03,5.178155499550497753e-02,4.545454545454545303e-01,4.867604082158972223e-01,1.000000000000000000e+01,1.100000000000000000e+01,7.739142578706923459e-01,-2.101517889432883646e+00
1.254150170306054211e-02,3.714217714157035805e-02,5.833333333333333703e-01,7.047331937466689844e-01,8.000000000000000000e+00,1.200000000000000000e+01,9.185915036802659861e-01,-2.219567000504774956e+00
-1.829608103796313834e-02,3.961332233775961137e-02,3.333333333333333148e-01,2.252764404425554867e-01,4.000000000000000000e+00,1.500000000000000000e+01,1.065129941579662898e+00,-2.601711922829868850e+00
1.591515966897696921e-02,4.764722479559098389e-02,5.714285714285713969e-01,7.126636418282372709e-01,1.500000000000000000e+01,1.400000000000000000e+01,1.061094490877102281e+00,-1.883500955033032831e+00
3.252738604989187376e-02,7.488334455343118035e-02,6.250000000000000000e-01,7.282671171985490854e-01,1.200000000000000000e+01,1.600000000000000000e+01,-6.130184953839963313e-01,-2.726543651504090171e+00
6.723292341465001744e-03,6.056769117639768107e-02,4.615384615384615641e-01,5.623086859752123301e-01,8.000000000000000000e+00,1.300000000000000000e+01,-2.584355240115224772e-01,-2.602344352504087688e+00
3.427639386019586815e-02,6.431980027168665570e-02,6.153846153846154188e-01,7.926010200592232824e-01,5.000000000000000000e+00,1.300000000000000000e+01,5.932879580400927111e-01,-2.362173307280060808e+00
7.760425911014667832e-03,3.618390561172483977e-02,2.500000000000000000e-01,6.760283052667989123e-01,1.000000000000000000e+01,4.000000000000000000e+00,4.708792687390268572e-01,-1.759596558482271256e+00
3.464847163525316184e-03,3.633363138742571469e-02,6.666666666666666297e-01,5.669009093045889180e-01,6.000000000000000000e+00,6.000000000000000000e+00,9.814517145435615042e-01,-1.662527546111463472e+00
-2.677744762175082727e-04,3.343390050356254140e-02,5.000000000000000000e-01,4.953052909935676262e-01,9.000000000000000000e+00,1.400000000000000000e+01,1.783389047228008950e-01,-2.176434477763245390e+00
1.324689309355068199e-02,5.566874645879776873e-02,5.882352941176470784e-01,6.438614538033983203e-01,9.000000000000000000e+00,1.700000000000000000e+01,9.787054226265379242e-02,-2.193268499480451439e+00
-1.968516937368023929e-03,3.304488999102125207e-02,4.285714285714285476e-01,4.588898594039984569e-01,1.200000000000000000e+01,7.000000000000000000e+00,-2.168265971375147316e-01,-2.117795627712728557e+00
-1.030655538506397573e-02,3.431902556940034238e-02,2.000000000000000111e-01,3.089968180604967807e-01,9.000000000000000000e+00,5.000000000000000000e+00,1.269769529729328772e-01,-1.334689463064463233e+00
1.907110529211917052e-02,3.152117884385262359e-02,7.777777777777777901e-01,8.311126894508917839e-01,1.100000000000000000e+01,9.000000000000000000e+00,1.821836040376946519e-01,-1.365932423292431919e+00
-1.959304054765764660e-03,3.957204972961854417e-02,4.000000000000000222e-01,4.647720476701020509e-01,3.000000000000000000e+00,5.000000000000000000e+00,2.314656653975294409e-01,-1.576854120439844964e+00
-1.015705758858298502e-02,3.118581725007104483e-02,5.000000000000000000e-01,2.906387151978519490e-01,1.000000000000000000e+01,8.000000000000000000e+00,8.061378743331095720e-01,-1.406787727929828868e+00
-1.432352201848591244e-03,4.721889068259099709e-02,7.500000000000000000e-01,4.786662450221288445e-01,9.000000000000000000e+00,4.000000000000000000e+00,1.378103726979797994e+00,-1.993817910565259144e+00
6.906197953818499213e-02,7.829865136824665228e-02,8.333333333333333703e-01,9.031081454723678403e-01,7.000000000000000000e+00,6.000000000000000000e+00,-6.008741648618934339e-02,-3.899287838704779130e+00
-1.203719936599664461e-02,5.818296568032188532e-02,4.285714285714285476e-01,3.536180816498967761e-01,7.000000000000000000e+00,7.000000000000000000e+00,-5.114216532599186182e-02,-4.220227899779281699e+00
-5.487359171859403258e-03,5.751141846399482338e-02,4.000000000000000222e-01,4.401931708031736057e-01,6.000000000000000000e+00,1.500000000000000000e+01,-5.003215890591528048e-02,-4.042381529188011413e+00
5.043339486200673627e-02,7.240554602812729335e-02,6.666666666666666297e-01,8.487294148186554921e-01,7.000000000000000000e+00,6.000000000000000000e+00,-6.969091776795700854e-02,-4.091261493049581865e+00
-4.043793326431805585e-02,7.502536033220098821e-02,4.000000000000000222e-01,1.816899594011124608e-01,9.000000000000000000e+00,1.000000000000000000e+01,1.499467128126068804e-01,-2.374795477786589615e+00
4.559436847297652223e-02,8.250793900323025176e-02,7.142857142857143016e-01,7.977198615434536455e-01,8.000000000000000000e+00,1.400000000000000000e+01,2.999085800702053217e-01,-2.550731992977246954e+00
8.469433152255749497e-02,1.002415301816212273e-01,8.888888888888888395e-01,9.478071377696621891e-01,1.100000000000000000e+01,9.000000000000000000e+00,2.594546024413476593e-01,-2.062049947704277297e+00
2.843334915232761419e-03,1.223210677197566071e-01,4.285714285714285476e-01,5.139758322189879047e-01,1.400000000000000000e+01,7.000000000000000000e+00,1.547296271376790155e+00,-2.599998508513786444e+00
-1.473138562982127461e-02,8.645532534267609537e-02,5.384615384615384359e-01,3.834068812303807472e-01,7.000000000000000000e+00,1.300000000000000000e+01,1.766949722468628137e+00,-1.847153715804876972e+00
-3.561298077677636786e-02,6.746737381207243422e-02,4.285714285714285476e-01,1.899881369188891889e-01,7.000000000000000000e+00,7.000000000000000000e+00,9.197162602778716778e-01,-9.587572817707619155e-01
