,,,857 HK Equity,386 HK Equity,338 HK Equity,883 HK Equity,135 HK Equity,1605 JP Equity,,,,,,,,,,,,,,,,,,,,,
,,,HSI Index,HSI Index,HSI Index,HSI Index,HSI Index,TPX Index,,,,,,,,,,,,,,,,,,,,,
,,direction,,,,,,,,,,,,,,,,,,,,,,,,,,,
chg pct 5d,,current signal,,,,,,,,,,,,,,,,,,1d rtn,1d zrtn,3d rtn,3d mov zrtn,zpx,,,,,
(0.38),USDJPY Curncy,USD-JPY X-RATE,1 ,0 ,1 ,0 ,1 ,1 ,,,,,,,,,,,,(0.12),(0.56),(0.48),(0.49),0.53 ,,,,,
0.22 ,USDEUR Curncy,USD-EUR X-RATE,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.14),(0.45),(0.49),(0.46),0.93 ,,,,,
(0.45),USDAUD Curncy,USD-AUD X-RATE,(1),(1),(1),(1),(1),(1),,,,,,,,,,,,0.19 ,0.18 ,0.19 ,0.28 ,1.28 ,,,,,
0.10 ,USDCNY Curncy,USD-CNY X-RATE,(1),(1),(1),(1),(1),0 ,,,,,,,,,,,,(0.01),(0.22),0.17 ,0.61 ,0.93 ,,,,,
0.28 ,ADXY Index,AP Dollar Index,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.06),(0.24),(0.14),(0.62),(0.08),,,,,
0.89 ,FXJPEMCS Index,JPM EMCI Live Spot,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.10),0.01 ,(0.14),(0.31),(1.42),,,,,
0.16 ,DXY Index,DOLLAR INDEX SPOT,(1),(1),(1),(1),(1),(1),,,,,,,,,,,,(0.08),(0.43),(0.44),(0.54),0.86 ,,,,,
0.21 ,.CNY/CNH Index,CNY onshore/offshore,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.12),(1.12),(0.15),(0.58),(1.09),,,,,
2.50 ,USO Equity,UNITED STATES OI,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,0.17 ,(0.11),0.68 ,0.26 ,2.09 ,,,,,
6.15 ,XW1 Comdty,Generic 1st 'XW' Future,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.31),(0.32),(1.00),(0.47),0.18 ,,,,,
3.36 ,ISIX62IU Index,62% Import Fine Ore in USD,1 ,1 ,0 ,1 ,1 ,1 ,,,,,,,,,,,,(0.97),(0.22),(1.86),(0.35),(0.53),,,,,
(3.66),NG1 Comdty,Generic 1st 'NG' Future,1 ,0 ,1 ,1 ,0 ,1 ,,,,,,,,,,,,(0.12),(0.10),1.38 ,0.37 ,2.13 ,,,,,
4.58 ,URA Equity,GLOBAL X URANIUM,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.85),(0.41),8.42 ,2.19 ,1.81 ,,,,,
(0.33),NLR Equity,VANECK VECTORS U,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,0.07 ,(0.14),0.30 ,0.14 ,1.43 ,,,,,
(1.55),DBB Equity,POWERSHARES DB B,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,0.60 ,0.60 ,0.24 ,(0.03),0.06 ,,,,,
#N/A N/A,BICOALNP Index,BI US Coal Operation Cmp,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,1.61 ,0.36 ,4.83 ,1.30 ,0.39 ,,,,,
6.43 ,BRSTPRDV Index,BI GL Steel Produ Cmp,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,0.31 ,0.45 ,0.21 ,(0.06),(0.69),,,,,
#N/A N/A,BRALUMC Index,BI GL Aluminum Cmp,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(1.05),(0.24),(3.15),(1.17),(0.39),,,,,
(0.43),.USSLOP Index,US 10YR - US 2YR,1 ,0 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,1.52 ,1.01 ,3.30 ,1.12 ,(1.51),,,,,
3.37 ,.USINFL10 Index,US Govt to Breakeven Spread,1 ,0 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,2.79 ,0.89 ,4.34 ,0.80 ,0.22 ,,,,,
0.80 ,.JPSL10D2 Index,Japan 10yr - 2yr,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.50),(0.70),(0.28),(0.13),1.14 ,,,,,
29.23 ,KWGGBE Index,South Korea Infl Breakeven,1 ,1 ,1 ,1 ,0 ,1 ,,,,,,,,,,,,(0.13),0.12 ,1.07 ,0.27 ,(1.05),,,,,
8.33 ,.KRSLOP Index,Korea 10yr minus 2yr,1 ,0 ,0 ,1 ,1 ,1 ,,,,,,,,,,,,1.51 ,1.11 ,2.25 ,0.69 ,(0.93),,,,,
0.46 ,GCNY10YR Index,China 10Y,1 ,1 ,0 ,1 ,1 ,1 ,,,,,,,,,,,,0.44 ,0.34 ,0.95 ,0.46 ,1.74 ,,,,,
(0.67),.OILRATI Index,Brent/WTI Ratio,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,0.11 ,0.15 ,0.26 ,0.22 ,0.37 ,,,,,
0.10 ,.CL12/CL2 Index,wti 12th/wti 2nd,(1),(1),1 ,(1),(1),(1),,,,,,,,,,,,0.14 ,0.54 ,0.40 ,0.59 ,(1.32),,,,,
3.65 ,XLE Equity,SPDR-ENERGY SEL,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.29),(0.78),(0.17),(0.03),1.77 ,,,,,
0.77 ,HYG Equity,ISHARES IBOXX HI,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,0.07 ,0.56 ,(0.49),(1.42),(3.33),,,,,
3.63 ,COP Equity,CONOCOPHILLIPS,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.35),(0.73),(0.35),(0.17),1.75 ,,,,,
1.39 ,OXY Equity,OCCIDENTAL PETE,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.20),(0.51),0.14 ,0.12 ,1.93 ,,,,,
8.17 ,APA Equity,APACHE CORP,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.07),(0.12),1.12 ,0.53 ,1.05 ,,,,,
3.73 ,EOG Equity,EOG RESOURCES,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.07),(0.45),(0.21),(0.06),1.80 ,,,,,
3.70 ,XOM Equity,EXXON MOBIL CORP,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.49),(1.39),(0.34),(0.21),1.04 ,,,,,
2.34 ,CVX Equity,CHEVRON CORP,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.33),(0.42),(0.14),(0.10),(0.39),,,,,
4.64 ,FP FP Equity,TOTAL SA,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.90),(1.81),(1.71),(1.28),1.37 ,,,,,
1.92 ,RDSA LN Equity,ROYAL DUTCH SH-A,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.88),(1.40),(1.18),(0.84),1.48 ,,,,,
1.05 ,BP/ LN Equity,BP PLC,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.51),(1.20),(0.83),(0.55),1.58 ,,,,,
4.93 ,ENI IM Equity,ENI SPA,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.41),(0.83),(1.01),(0.56),1.66 ,,,,,
4.39 ,STL NO Equity,STATOIL ASA,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.18),(0.43),(0.15),(0.16),1.86 ,,,,,
4.68 ,GAZP RM Equity,GAZPROM,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,1.05 ,0.80 ,2.09 ,1.05 ,2.58 ,,,,,
4.04 ,BLT LN Equity,BHP BILLITON PLC,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.17),(0.21),(1.94),(0.75),1.14 ,,,,,
3.93 ,WPL AU Equity,WOODSIDE PETRO,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(1.03),(1.19),(1.05),(0.54),2.00 ,,,,,
3.51 ,BAS GR Equity,BASF SE,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.09),(0.48),(1.34),(0.98),1.29 ,,,,,
8.71 ,LKOH RM Equity,LUKOIL,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(0.24),(0.51),1.53 ,0.69 ,2.76 ,,,,,
9.82 ,ROSN LI Equity,ROSNEFT PJSC-GDR,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(1.84),(1.63),(0.80),(0.21),1.05 ,,,,,
(2.30),SIBN RM Equity,GAZPROM NEFT,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,(1.08),(1.02),(0.30),(0.20),2.01 ,,,,,
3.83 ,TATN RM Equity,TATNEFT,1 ,1 ,1 ,1 ,1 ,1 ,,,,,,,,,,,,0.32 ,(0.11),2.83 ,0.78 ,2.65 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
